,Date (America/Chicago),"Maschhoff_BIBL_C_RM4  Temp shock - color
171,2021-07-29,green,28.0,green,99.0,green,28.5,green,96.0,green,28.5,green,95.0,green,28.0,green,90.0,green,29.0,green,99.0,green,29.5,green,99.0,green,29.5,green,98.0,green,28.0,green,98.0,green,28.0,green,95.0,green,28.5,green,99.0
172,2021-07-30,green,25.0,green,98.0,green,26.0,green,99.0,green,25.5,green,95.0,green,25.5,green,93.0,green,26.5,green,99.0,green,27.0,green,96.0,green,27.5,green,97.0,green,25.0,green,98.0,green,25.0,green,94.0,green,25.5,green,99.0
173,2021-07-31,green,23.0,green,99.0,green,24.5,green,99.0,green,23.0,green,95.0,green,22.5,green,87.0,green,25.0,green,98.0,green,26.5,green,99.0,green,25.5,green,99.0,green,22.5,green,98.0,green,22.0,green,97.0,green,23.5,green,95.0
174,2021-08-01,green,24.5,green,96.0,green,28.0,green,99.0,green,24.5,green,94.0,green,24.0,green,95.0,green,26.0,green,99.0,green,27.0,green,99.0,green,27.0,green,98.0,green,24.0,green,98.0,yellow,25.0,green,98.0,yellow,25.0,green,99.0
175,2021-08-02,green,24.0,green,98.0,red,27.5,green,99.0,green,24.0,green,96.0,green,23.5,green,96.0,green,25.5,green,99.0,green,26.5,green,98.0,green,26.5,green,98.0,yellow,23.0,green,98.0,yellow,24.5,blue,,green,24.5,green,97.0
176,2021-08-03,green,24.5,green,98.0,red,28.5,green,99.0,yellow,24.5,green,95.0,yellow,24.0,green,97.0,green,25.5,green,99.0,green,26.5,green,98.0,green,26.5,green,98.0,yellow,23.5,green,98.0,yellow,25.0,green,97.0,yellow,25.0,green,98.0
177,2021-08-04,yellow,24.5,green,94.0,red,28.5,green,99.0,yellow,24.5,green,94.0,yellow,24.0,green,96.0,green,26.0,green,99.0,green,26.0,green,99.0,yellow,27.0,green,98.0,yellow,24.0,green,99.0,yellow,25.5,green,99.0,yellow,25.5,green,98.0
178,2021-08-05,green,24.5,green,99.0,green,28.5,green,99.0,green,25.0,green,96.0,green,24.0,green,96.0,green,26.0,green,96.0,green,27.0,green,97.0,green,27.0,green,97.0,green,24.0,green,99.0,yellow,25.5,green,98.0,green,25.5,green,98.0
179,2021-08-06,green,25.5,green,98.0,green,27.5,green,99.0,green,25.5,green,98.0,yellow,24.5,green,96.0,green,26.5,green,98.0,green,27.5,green,98.0,green,27.0,green,98.0,green,25.0,green,98.0,yellow,25.5,green,98.0,green,26.0,green,96.0
180,2021-08-07,yellow,26.0,green,98.0,yellow,27.5,green,98.0,yellow,26.5,green,90.0,yellow,25.5,green,97.0,yellow,27.5,green,98.0,yellow,28.0,green,98.0,yellow,28.0,green,98.0,yellow,26.0,green,97.0,yellow,26.5,green,97.0,yellow,27.0,green,98.0
181,2021-08-08,yellow,26.5,green,99.0,yellow,27.0,green,98.0,yellow,26.5,green,96.0,yellow,25.5,green,98.0,yellow,27.5,green,98.0,yellow,28.0,green,99.0,yellow,28.0,green,99.0,yellow,26.0,green,99.0,yellow,26.5,green,98.0,yellow,27.0,green,98.0
182,2021-08-09,green,25.5,green,99.0,green,26.5,green,99.0,green,25.5,green,94.0,green,24.5,green,96.0,green,27.0,green,99.0,green,28.0,green,96.0,green,27.0,green,96.0,green,25.0,green,99.0,green,25.0,green,95.0,green,26.0,green,98.0
183,2021-08-10,green,27.5,green,98.0,green,28.0,green,99.0,green,28.0,green,94.0,green,27.0,green,94.0,green,28.5,green,98.0,green,29.0,green,99.0,green,29.0,green,98.0,green,27.5,green,98.0,green,27.5,green,98.0,green,28.0,green,97.0
184,2021-08-11,green,28.5,green,93.0,green,29.0,green,98.0,green,29.0,green,93.0,yellow,28.0,green,97.0,green,29.5,green,96.0,green,30.0,green,99.0,green,29.5,green,97.0,yellow,28.5,green,99.0,green,28.5,green,96.0,green,29.0,green,97.0
185,2021-08-12,green,27.5,green,96.0,green,28.0,green,99.0,green,28.0,green,83.0,green,27.0,green,94.0,green,28.5,green,97.0,green,29.0,green,99.0,green,28.5,green,99.0,green,27.5,green,98.0,green,27.5,green,94.0,green,28.0,green,98.0
186,2021-08-13,green,26.0,green,98.0,green,26.5,green,99.0,green,26.5,green,97.0,green,26.5,green,96.0,green,27.5,green,99.0,green,28.0,green,99.0,green,28.0,green,96.0,green,26.5,green,97.0,green,26.5,green,95.0,green,27.0,green,96.0
187,2021-08-14,yellow,24.5,green,99.0,yellow,25.5,green,96.0,yellow,25.0,green,94.0,yellow,25.0,green,91.0,yellow,26.0,green,98.0,green,26.5,green,97.0,green,26.5,green,97.0,yellow,24.5,green,98.0,yellow,25.0,green,97.0,yellow,25.5,green,97.0
188,2021-08-15,green,24.0,green,99.0,green,26.5,green,97.0,green,24.5,green,94.0,green,23.5,green,97.0,green,25.5,green,98.0,green,26.5,green,98.0,green,26.0,green,98.0,green,24.0,green,98.0,green,25.5,green,96.0,green,24.5,green,93.0
189,2021-08-16,green,24.5,green,97.0,yellow,25.5,green,99.0,yellow,25.0,green,91.0,green,25.0,green,92.0,green,26.0,green,99.0,green,27.0,green,96.0,yellow,26.5,green,97.0,yellow,25.0,green,98.0,yellow,25.0,green,98.0,yellow,25.5,green,98.0
190,2021-08-17,yellow,25.5,green,97.0,yellow,26.5,green,99.0,yellow,26.0,green,89.0,yellow,25.5,green,95.0,yellow,27.0,green,99.0,yellow,27.5,green,99.0,yellow,27.0,green,99.0,yellow,26.0,green,98.0,yellow,25.5,green,96.0,yellow,26.0,green,98.0
191,2021-08-18,yellow,25.5,green,98.0,yellow,26.0,green,99.0,yellow,26.0,green,96.0,yellow,25.5,green,97.0,yellow,26.5,green,99.0,green,27.5,green,99.0,yellow,27.0,green,98.0,green,26.5,green,97.0,yellow,25.5,green,97.0,yellow,26.0,green,96.0
192,2021-08-19,yellow,25.5,green,98.0,yellow,26.0,green,96.0,yellow,26.0,green,97.0,yellow,25.0,green,94.0,yellow,26.5,green,98.0,yellow,27.5,green,99.0,yellow,27.0,green,98.0,yellow,26.0,green,98.0,yellow,25.5,green,97.0,yellow,26.0,green,99.0
193,2021-08-20,yellow,26.0,green,97.0,yellow,26.5,green,99.0,yellow,26.5,green,97.0,yellow,25.5,green,97.0,yellow,27.0,green,99.0,yellow,28.0,green,98.0,yellow,27.0,green,99.0,yellow,26.5,green,99.0,yellow,26.0,green,96.0,yellow,26.5,green,99.0
194,2021-08-21,green,24.5,green,99.0,green,25.0,green,99.0,green,25.0,green,98.0,green,24.0,green,97.0,green,25.5,green,98.0,green,26.5,green,99.0,green,25.5,green,98.0,green,25.0,green,97.0,green,24.5,green,97.0,green,25.0,green,99.0
195,2021-08-22,yellow,26.5,green,99.0,yellow,26.5,green,99.0,yellow,27.0,green,97.0,yellow,26.0,green,93.0,yellow,27.5,green,99.0,yellow,28.0,green,98.0,yellow,27.5,green,98.0,yellow,27.0,green,99.0,yellow,26.5,green,97.0,yellow,27.0,green,98.0
196,2021-08-23,yellow,27.0,green,99.0,yellow,27.0,green,99.0,yellow,27.0,green,95.0,yellow,26.0,green,98.0,yellow,28.0,green,99.0,green,28.5,green,99.0,green,27.5,green,98.0,green,27.0,green,98.0,yellow,27.0,green,97.0,yellow,27.0,green,98.0
197,2021-08-24,red,28.0,green,99.0,yellow,28.0,green,99.0,yellow,28.0,green,96.0,yellow,27.0,green,97.0,yellow,28.5,green,99.0,yellow,29.0,green,99.0,yellow,28.5,green,99.0,yellow,28.0,green,99.0,yellow,28.0,green,97.0,yellow,28.5,green,97.0
198,2021-08-25,yellow,28.0,green,98.0,yellow,28.0,green,99.0,yellow,28.5,green,99.0,yellow,27.5,green,97.0,yellow,28.5,green,99.0,yellow,29.0,green,99.0,yellow,28.5,green,98.0,yellow,28.0,green,99.0,yellow,28.0,green,96.0,yellow,28.5,green,97.0
199,2021-08-26,green,27.0,green,98.0,green,26.5,green,99.0,green,27.0,green,98.0,green,26.5,green,94.0,green,27.5,green,99.0,green,28.0,green,97.0,green,27.5,green,99.0,green,27.0,green,98.0,green,27.0,green,98.0,green,27.0,green,98.0
200,2021-08-27,green,25.5,green,97.0,green,25.5,green,99.0,green,26.0,green,97.0,green,25.0,green,96.0,green,26.5,green,99.0,green,27.0,green,97.0,green,26.0,green,99.0,green,26.0,green,97.0,green,25.5,green,99.0,green,26.0,green,99.0
201,2021-08-28,yellow,26.5,green,99.0,yellow,26.5,green,99.0,yellow,27.0,green,99.0,yellow,26.0,green,96.0,yellow,27.5,green,99.0,yellow,28.0,green,99.0,yellow,27.0,green,97.0,yellow,27.0,green,99.0,yellow,26.5,green,97.0,yellow,27.0,green,99.0
202,2021-08-29,green,27.0,green,98.0,green,27.0,green,99.0,green,27.5,green,97.0,yellow,27.0,green,95.0,green,28.0,green,97.0,green,28.0,green,99.0,green,27.5,green,99.0,green,27.5,green,99.0,green,27.0,green,99.0,green,27.5,green,99.0
203,2021-08-30,green,23.5,green,98.0,green,23.5,green,99.0,green,24.0,green,96.0,green,23.5,green,92.0,green,24.5,green,98.0,green,25.0,green,98.0,green,24.0,green,98.0,green,24.0,green,99.0,green,23.5,green,99.0,green,24.0,green,99.0
204,2021-08-31,yellow,24.0,green,98.0,green,24.5,green,99.0,yellow,24.5,green,97.0,yellow,24.0,green,91.0,green,25.0,green,98.0,yellow,25.5,green,99.0,yellow,25.0,green,98.0,yellow,24.5,green,99.0,yellow,24.5,green,99.0,yellow,24.5,green,99.0
205,2021-09-01,yellow,23.0,green,98.0,yellow,23.5,green,99.0,yellow,23.5,green,97.0,yellow,23.0,green,94.0,yellow,23.5,green,98.0,yellow,24.0,green,97.0,yellow,24.0,green,99.0,yellow,23.0,green,98.0,red,23.0,green,99.0,yellow,24.0,green,99.0
206,2021-09-02,green,21.0,green,99.0,green,21.5,green,98.0,green,21.0,green,99.0,yellow,21.0,green,99.0,green,21.0,green,99.0,green,21.0,green,98.0,yellow,21.5,green,99.0,yellow,21.0,green,99.0,green,21.5,green,98.0,green,22.0,green,98.0
207,2021-09-03,green,21.5,green,99.0,green,21.5,green,99.0,green,21.5,green,99.0,green,21.5,green,96.0,green,21.5,green,99.0,green,21.5,green,99.0,green,21.5,green,99.0,green,21.5,green,98.0,green,22.0,green,99.0,green,22.0,green,98.0
208,2021-09-04,green,22.5,green,98.0,green,22.5,green,99.0,green,22.5,green,99.0,green,22.0,green,99.0,green,23.0,green,98.0,green,23.0,green,99.0,green,22.5,green,99.0,green,22.5,green,99.0,green,22.5,green,99.0,green,23.0,green,98.0
209,2021-09-05,green,23.5,green,99.0,green,24.0,green,99.0,green,23.5,green,96.0,yellow,23.5,green,98.0,green,24.0,green,99.0,green,24.0,green,99.0,yellow,24.0,green,99.0,green,23.5,green,99.0,yellow,24.0,green,99.0,green,24.0,green,99.0
210,2021-09-06,green,23.0,green,99.0,green,23.5,green,99.0,green,23.5,green,99.0,green,23.5,green,98.0,green,23.0,green,98.0,green,23.5,green,99.0,green,23.5,green,98.0,green,23.5,green,98.0,green,24.0,green,99.0,green,24.0,green,99.0
211,2021-09-07,green,24.5,green,99.0,yellow,25.0,green,97.0,green,24.5,green,99.0,yellow,25.0,green,99.0,green,25.0,green,98.0,green,25.0,green,99.0,yellow,25.0,green,99.0,green,24.5,green,99.0,yellow,25.0,green,99.0,yellow,25.5,green,99.0
212,2021-09-08,green,23.5,green,99.0,red,22.0,green,97.0,green,23.5,green,99.0,red,22.0,green,95.0,green,24.5,green,99.0,green,24.5,green,98.0,red,22.5,green,98.0,green,23.5,green,99.0,red,22.0,green,99.0,red,23.0,green,99.0
213,2021-09-09,green,22.5,green,99.0,yellow,19.5,green,99.0,green,22.5,green,98.0,yellow,20.0,green,94.0,green,23.0,green,98.0,green,22.5,green,98.0,yellow,20.0,green,99.0,green,22.5,green,99.0,yellow,20.5,green,99.0,yellow,20.5,green,99.0
214,2021-09-10,green,21.0,green,98.0,green,21.0,green,97.0,green,21.5,green,99.0,green,21.5,green,99.0,green,22.0,green,97.0,yellow,22.0,green,98.0,green,21.0,green,99.0,green,21.5,green,99.0,green,21.5,green,98.0,green,21.5,green,99.0
215,2021-09-11,green,22.5,green,99.0,green,22.5,green,98.0,green,23.0,green,98.0,green,23.0,green,99.0,green,23.0,green,99.0,green,23.5,green,99.0,green,23.0,green,99.0,green,23.5,green,98.0,green,23.0,green,97.0,green,23.0,green,99.0
216,2021-09-12,green,24.0,green,98.0,green,23.0,green,99.0,green,24.0,green,99.0,green,24.0,green,98.0,green,24.0,green,96.0,green,24.5,green,98.0,green,23.5,green,99.0,green,24.5,green,99.0,green,24.0,green,97.0,green,24.0,green,99.0
217,2021-09-13,yellow,24.5,green,98.0,green,23.5,green,98.0,yellow,25.0,green,99.0,green,24.0,green,99.0,yellow,25.0,green,99.0,yellow,24.5,green,99.0,green,24.0,green,99.0,yellow,25.0,green,99.0,green,24.5,green,97.0,green,24.5,green,98.0
218,2021-09-14,red,24.0,green,99.0,yellow,23.5,green,98.0,red,24.5,green,99.0,yellow,25.0,green,99.0,yellow,24.5,green,99.0,yellow,24.5,green,99.0,yellow,24.0,green,99.0,red,25.0,green,98.0,yellow,24.5,green,98.0,yellow,24.5,green,99.0
219,2021-09-15,green,20.0,green,97.0,yellow,21.0,green,99.0,green,19.5,green,99.0,yellow,22.0,green,98.0,green,20.5,green,97.0,green,21.0,green,99.0,yellow,21.5,green,99.0,green,19.5,green,99.0,yellow,22.0,green,99.0,green,21.5,green,99.0
220,2021-09-16,green,21.5,green,98.0,green,22.0,green,99.0,green,21.5,green,99.0,green,22.5,green,99.0,green,22.0,green,99.0,green,22.0,green,99.0,green,22.5,green,98.0,green,22.0,green,99.0,green,23.0,green,99.0,green,23.0,green,99.0
221,2021-09-17,green,24.0,green,99.0,green,24.5,green,96.0,green,24.5,green,99.0,yellow,25.0,green,98.0,green,24.5,green,99.0,green,24.5,green,99.0,yellow,24.5,green,97.0,green,24.5,green,96.0,green,25.0,green,99.0,green,25.0,green,98.0
222,2021-09-18,blue,25.0,green,99.0,yellow,25.5,green,99.0,green,25.0,green,99.0,yellow,26.0,green,99.0,yellow,25.5,green,98.0,yellow,25.5,green,99.0,yellow,26.0,green,99.0,green,25.5,green,99.0,yellow,26.0,green,99.0,yellow,26.0,green,96.0
223,2021-09-19,green,24.0,green,98.0,green,24.0,green,99.0,yellow,24.5,green,98.0,green,24.5,green,99.0,yellow,24.5,green,99.0,green,24.5,green,97.0,green,24.0,green,99.0,green,24.5,green,97.0,green,24.5,green,97.0,green,24.5,green,98.0
224,2021-09-20,green,28.0,green,99.0,green,24.5,green,99.0,green,28.5,green,98.0,green,25.0,green,99.0,green,27.5,green,99.0,green,27.0,green,99.0,green,25.0,green,99.0,green,27.5,green,96.0,green,25.0,green,99.0,green,25.5,green,99.0
225,2021-09-21,green,27.0,green,91.0,green,23.0,green,99.0,green,27.5,green,95.0,green,22.5,green,99.0,green,27.0,green,98.0,green,26.5,green,98.0,green,22.5,green,99.0,green,26.0,green,99.0,green,23.0,green,98.0,green,23.0,green,99.0
226,2021-09-22,green,27.0,green,97.0,green,19.5,green,99.0,green,28.5,green,97.0,green,19.0,green,99.0,green,28.0,green,96.0,yellow,27.5,green,99.0,green,19.0,green,99.0,green,26.5,green,99.0,green,19.5,green,99.0,green,19.5,green,98.0
227,2021-09-23,green,27.0,green,98.0,green,19.0,green,99.0,green,28.0,green,95.0,green,19.0,green,98.0,green,27.5,green,99.0,green,26.5,green,97.0,yellow,18.5,green,98.0,green,26.0,green,99.0,green,19.0,green,99.0,green,19.5,green,97.0
228,2021-09-24,blue,27.0,blue,91.0,blue,20.0,blue,99.0,blue,28.0,blue,91.0,blue,20.0,blue,99.0,green,27.5,blue,97.0,yellow,28.0,blue,96.0,blue,19.5,blue,99.0,blue,26.0,blue,99.0,blue,20.5,blue,97.0,blue,20.5,blue,99.0
229,2021-09-25,green,26.5,green,96.0,green,20.5,green,98.0,green,28.0,green,98.0,yellow,21.0,green,99.0,green,27.5,green,99.0,green,28.0,green,98.0,yellow,20.5,green,97.0,green,26.0,green,99.0,yellow,21.0,green,99.0,yellow,21.0,green,97.0
230,2021-09-26,green,27.0,green,98.0,green,20.5,green,99.0,green,28.0,green,99.0,green,20.5,green,98.0,green,27.5,green,99.0,yellow,28.0,green,98.0,green,20.5,green,98.0,green,26.5,green,98.0,green,21.0,green,99.0,green,21.0,green,99.0
231,2021-09-27,green,28.5,green,99.0,green,23.5,green,99.0,green,29.5,green,98.0,yellow,24.0,green,99.0,green,28.0,green,99.0,green,28.0,green,98.0,green,23.5,green,99.0,green,27.5,green,99.0,green,24.0,green,99.0,green,24.0,green,99.0
232,2021-09-28,green,28.5,green,99.0,yellow,25.0,green,98.0,green,29.0,green,95.0,yellow,25.5,green,99.0,green,28.0,green,95.0,yellow,29.0,green,99.0,yellow,25.0,green,99.0,green,27.0,green,98.0,yellow,25.5,green,98.0,yellow,25.5,green,99.0
233,2021-09-29,green,28.5,green,98.0,green,26.0,green,98.0,green,28.5,green,99.0,green,25.5,green,99.0,green,28.0,green,99.0,yellow,29.5,green,99.0,green,26.0,green,98.0,green,27.0,green,98.0,green,25.5,green,99.0,green,26.0,green,99.0
234,2021-09-30,green,28.5,green,98.0,green,29.5,green,98.0,green,28.5,green,98.0,green,27.0,green,99.0,green,27.5,green,99.0,green,28.5,green,99.0,green,29.0,green,98.0,green,27.0,green,98.0,green,27.5,green,99.0,green,28.5,green,99.0
235,2021-10-01,green,27.5,green,98.0,green,29.5,green,99.0,green,28.0,green,97.0,green,26.5,green,99.0,green,27.0,green,96.0,green,27.5,green,98.0,green,29.0,green,88.0,green,26.5,green,98.0,green,27.0,green,99.0,green,28.5,green,98.0
236,2021-10-02,green,27.0,green,96.0,green,29.0,green,97.0,green,27.5,green,96.0,green,25.0,green,97.0,green,26.5,green,97.0,green,27.0,green,98.0,green,28.5,green,95.0,green,26.0,green,93.0,green,26.0,green,98.0,green,27.5,green,94.0
237,2021-10-03,green,27.0,green,95.0,green,29.0,green,97.0,green,27.5,green,93.0,green,25.0,green,98.0,green,26.5,green,98.0,green,27.0,green,98.0,green,28.5,green,95.0,green,26.0,green,94.0,green,26.0,green,99.0,green,27.5,green,95.0
238,2021-10-04,green,27.5,green,98.0,green,29.0,green,98.0,green,28.5,green,96.0,green,26.0,green,99.0,green,27.0,green,99.0,green,27.5,green,99.0,green,28.0,green,95.0,blue,26.5,blue,,green,27.5,green,96.0,green,28.0,green,94.0
239,2021-10-05,green,27.5,green,95.0,green,28.5,green,96.0,green,28.0,green,92.0,green,27.0,green,93.0,green,26.5,green,94.0,green,28.0,green,97.0,green,28.0,green,95.0,green,26.0,blue,,green,28.5,green,94.0,green,28.5,green,92.0
240,2021-10-06,green,26.5,green,96.0,green,28.0,green,96.0,green,27.5,green,98.0,green,28.5,green,96.0,green,26.0,green,98.0,green,28.0,green,97.0,green,27.0,green,94.0,green,26.0,green,99.0,green,28.0,green,98.0,green,28.0,green,93.0
241,2021-10-07,green,27.5,green,98.0,green,28.5,green,95.0,green,28.5,green,98.0,green,28.5,green,96.0,green,27.5,green,99.0,green,28.5,green,98.0,green,28.0,green,95.0,green,26.5,green,99.0,green,28.0,green,99.0,green,28.5,green,93.0
242,2021-10-08,green,27.5,green,99.0,green,28.0,green,98.0,green,28.0,green,98.0,green,28.0,green,98.0,green,28.0,green,99.0,green,28.5,green,95.0,green,27.5,green,94.0,green,27.0,green,98.0,green,28.0,green,96.0,green,28.0,green,89.0
243,2021-10-09,green,28.5,green,98.0,green,29.0,green,96.0,green,28.5,green,97.0,green,29.0,green,98.0,green,28.5,green,99.0,green,29.5,green,99.0,green,28.5,green,95.0,green,29.0,green,99.0,green,29.0,green,99.0,green,29.0,green,96.0
244,2021-10-10,green,29.0,green,98.0,green,29.5,green,99.0,green,29.0,green,98.0,green,29.5,green,95.0,green,29.0,green,99.0,green,29.5,green,98.0,green,29.0,green,95.0,green,29.5,green,98.0,green,29.0,green,99.0,green,29.5,green,96.0
245,2021-10-11,green,28.0,green,98.0,green,28.5,green,98.0,green,28.0,green,98.0,green,28.5,green,97.0,green,28.0,green,99.0,green,28.5,green,99.0,green,27.5,green,94.0,green,28.5,green,99.0,green,28.0,green,98.0,green,28.0,green,94.0
246,2021-10-12,green,27.0,green,97.0,green,27.5,green,99.0,green,27.5,green,98.0,green,27.5,green,98.0,green,27.5,green,98.0,green,28.0,green,94.0,green,27.0,green,98.0,green,28.0,green,99.0,green,27.5,green,99.0,green,27.5,green,95.0
247,2021-10-13,green,27.5,green,95.0,green,27.5,green,98.0,green,28.0,green,99.0,green,27.0,green,95.0,green,28.0,green,99.0,green,28.5,green,98.0,green,27.0,green,98.0,green,28.0,green,98.0,green,27.0,green,99.0,green,27.0,green,95.0
248,2021-10-14,green,28.0,green,97.0,green,28.0,green,98.0,green,28.0,green,98.0,green,28.0,green,96.0,green,28.0,green,98.0,green,29.0,green,98.0,green,27.5,green,98.0,green,28.5,green,98.0,green,27.5,green,98.0,green,28.0,green,96.0
249,2021-10-15,green,27.5,green,95.0,green,27.0,green,98.0,green,27.5,green,98.0,green,26.5,green,97.0,green,28.0,green,98.0,green,28.0,green,99.0,green,26.0,green,98.0,green,28.0,green,98.0,green,26.5,green,99.0,green,27.0,green,93.0
250,2021-10-16,green,26.0,green,99.0,green,25.0,green,96.0,yellow,27.5,green,98.0,green,23.5,green,98.0,green,27.5,green,99.0,green,27.0,green,98.0,yellow,26.5,green,98.0,green,26.0,green,99.0,green,24.0,green,98.0,green,24.5,green,98.0
251,2021-10-17,green,26.5,green,94.0,green,26.0,green,99.0,green,27.5,green,99.0,green,24.5,green,98.0,green,27.5,green,99.0,green,26.5,green,98.0,yellow,26.0,green,96.0,green,26.5,green,99.0,green,25.0,green,97.0,green,24.5,green,99.0
