,Date (America/Chicago),"Masc_CON2_RM2_W Temp shock - color
 (MO201901-M27NVRN2)","Masc_CON2_RM2_WTemp (°C) - data
 (MO201901-M27NVRN2)","Masc_CON2_RM2_W ReHS - color
 (MO201901-M27NVRN2)","Masc_CON2_RM2_W ReHS - data
(MO201901-M27NVRN2)","Masc_CON2_RM1_E Temp shock - color
 (MO201901-ZLBQ8MLB)","Masc_CON2_RM1_ETemp (°C) - data
 (MO201901-ZLBQ8MLB)","Masc_CON2_RM1_E ReHS - color
 (MO201901-ZLBQ8MLB)","Masc_CON2_RM1_E ReHS - data
(MO201901-ZLBQ8MLB)","Masc_CON2_RM2_E Temp shock - color
 (MO201901-G5SZFQP7)","Masc_CON2_RM2_ETemp (°C) - data
 (MO201901-G5SZFQP7)","Masc_CON2_RM2_E ReHS - color
 (MO201901-G5SZFQP7)","Masc_CON2_RM2_E ReHS - data
(MO201901-G5SZFQP7)","Masc_CON2_RM1_C Temp shock - color
 (MO202001-PRXSQLHL)","Masc_CON2_RM1_CTemp (°C) - data
 (MO202001-PRXSQLHL)","Masc_CON2_RM1_C ReHS - color
 (MO202001-PRXSQLHL)","Masc_CON2_RM1_C ReHS - data
(MO202001-PRXSQLHL)","Masc_CON2_RM2_C Temp shock - color
 (MO202101-HCX6C8CH)","Masc_CON2_RM2_CTemp (°C) - data
 (MO202101-HCX6C8CH)","Masc_CON2_RM2_C ReHS - color
 (MO202101-HCX6C8CH)","Masc_CON2_RM2_C ReHS - data
(MO202101-HCX6C8CH)","Masc_CON2_RM1_W Temp shock - color
 (MO202101-FDHQ4HCS)","Masc_CON2_RM1_WTemp (°C) - data
 (MO202101-FDHQ4HCS)","Masc_CON2_RM1_W ReHS - color
 (MO202101-FDHQ4HCS)","Masc_CON2_RM1_W ReHS - data
(MO202101-FDHQ4HCS)"
0,2020-12-09,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,
1,2020-12-10,green,29.5,green,,green,29.0,green,,green,31.0,green,,green,29.0,green,,green,29.5,green,,green,,green,
2,2020-12-11,green,29.5,green,99.0,green,28.5,green,98.0,green,31.0,green,97.0,green,29.0,green,93.0,green,29.5,green,96.0,green,,green,
3,2020-12-12,green,29.0,green,96.0,green,29.0,green,95.0,green,30.0,green,98.0,green,29.0,green,94.0,green,29.5,green,97.0,green,,green,
4,2020-12-13,green,29.0,green,99.0,green,28.5,green,99.0,green,28.5,green,98.0,green,29.0,green,98.0,green,29.5,green,99.0,green,,green,
5,2020-12-14,green,28.5,green,99.0,green,28.5,green,98.0,green,28.0,green,96.0,green,29.0,green,98.0,green,29.5,green,99.0,green,,green,
6,2020-12-15,green,28.5,green,99.0,green,28.0,green,96.0,green,27.5,green,97.0,green,28.5,green,97.0,green,29.5,green,99.0,green,,green,
7,2020-12-16,green,28.5,green,99.0,green,28.0,green,98.0,green,28.0,green,97.0,green,28.0,green,96.0,green,29.0,green,99.0,green,,green,
8,2020-12-17,green,28.5,green,99.0,green,28.0,green,97.0,green,27.5,green,97.0,green,28.0,green,94.0,green,28.5,green,99.0,green,,green,
9,2020-12-18,green,28.5,green,99.0,green,28.0,green,98.0,green,27.5,green,98.0,green,27.5,green,94.0,green,28.5,green,99.0,green,,green,
10,2020-12-19,green,28.0,green,99.0,green,28.0,green,96.0,green,27.0,green,97.0,green,27.5,green,94.0,green,27.5,green,98.0,green,,green,
11,2020-12-20,green,28.0,green,98.0,green,27.5,green,97.0,green,27.0,green,98.0,green,27.0,green,97.0,green,27.0,green,97.0,green,,green,
12,2020-12-21,green,28.0,green,98.0,green,28.0,green,96.0,green,27.0,green,98.0,green,27.0,green,94.0,green,27.0,green,97.0,green,,green,
13,2020-12-22,green,27.5,green,98.0,green,27.5,green,99.0,green,26.5,green,96.0,green,26.0,green,96.0,green,26.5,green,96.0,green,,green,
14,2020-12-23,green,27.5,green,97.0,green,27.5,green,97.0,green,26.5,green,90.0,green,26.5,green,95.0,green,26.5,green,93.0,green,,green,
15,2020-12-24,green,27.0,green,92.0,green,27.0,green,95.0,green,25.5,green,81.0,green,26.5,green,95.0,green,26.5,green,85.0,green,,green,
16,2020-12-25,green,27.0,green,94.0,green,26.5,green,92.0,green,25.5,green,88.0,green,26.0,green,99.0,green,26.5,green,82.0,green,,green,
17,2020-12-26,green,27.0,green,88.0,green,27.0,green,95.0,green,26.0,green,80.0,green,25.5,green,95.0,green,26.0,green,82.0,green,,green,
18,2020-12-27,green,27.0,green,95.0,green,26.5,green,89.0,green,26.0,green,85.0,green,25.5,green,92.0,green,26.0,green,84.0,green,,green,
19,2020-12-28,green,26.5,green,93.0,green,26.5,green,93.0,green,25.5,green,89.0,green,25.5,green,94.0,green,26.0,green,84.0,green,,green,
20,2020-12-29,green,26.5,green,95.0,green,26.5,green,89.0,green,25.5,yellow,74.0,green,25.0,green,91.0,green,25.5,green,82.0,green,,green,
21,2020-12-30,green,26.5,green,91.0,green,26.5,green,86.0,green,25.5,green,56.0,green,25.0,green,85.0,green,25.5,green,74.0,green,,green,
22,2020-12-31,green,26.5,green,92.0,green,26.0,green,86.0,green,25.0,green,84.0,green,25.0,green,91.0,green,25.5,green,85.0,green,,green,
23,2021-01-01,green,26.5,green,95.0,green,26.0,green,76.0,green,25.5,green,75.0,green,25.0,green,86.0,green,25.5,green,84.0,green,,green,
24,2021-01-02,green,26.5,green,94.0,green,25.5,green,68.0,green,25.0,yellow,67.0,green,24.5,green,78.0,green,25.5,green,76.0,green,,green,
25,2021-01-03,green,26.5,green,91.0,green,25.0,green,86.0,green,25.0,yellow,56.0,green,24.0,green,84.0,green,25.0,green,78.0,green,,green,
26,2021-01-04,green,27.0,green,89.0,green,25.5,green,90.0,green,26.0,green,55.0,green,24.0,green,82.0,green,25.0,green,79.0,green,,green,
27,2021-01-05,green,26.5,green,93.0,green,25.5,green,95.0,green,25.5,yellow,70.0,green,23.5,green,91.0,green,25.0,green,83.0,green,,green,
28,2021-01-06,green,27.0,green,93.0,green,25.5,green,91.0,green,26.0,green,57.0,green,23.0,green,89.0,green,25.0,green,76.0,green,,green,
29,2021-01-07,green,26.5,green,95.0,green,25.0,green,96.0,green,25.5,green,64.0,green,23.0,green,92.0,green,24.5,green,72.0,green,,green,
30,2021-01-08,green,27.0,green,91.0,green,25.5,green,84.0,green,25.5,green,77.0,green,23.5,green,75.0,green,25.0,green,82.0,green,,green,
31,2021-01-09,green,26.0,green,95.0,green,25.0,green,79.0,green,25.0,green,84.0,green,23.5,green,72.0,green,24.5,green,89.0,green,,green,
32,2021-01-10,green,26.0,green,92.0,green,25.5,green,84.0,green,25.0,green,84.0,green,23.5,green,77.0,green,24.0,green,91.0,green,,green,
33,2021-01-11,green,26.0,green,98.0,green,25.5,green,87.0,green,25.5,green,90.0,green,23.0,green,74.0,green,24.0,green,88.0,green,,green,
34,2021-01-12,green,26.5,green,91.0,green,25.0,green,90.0,green,25.5,green,83.0,green,23.0,green,80.0,green,24.0,green,89.0,green,,green,
35,2021-01-13,green,26.0,green,92.0,green,25.0,green,92.0,green,26.0,green,80.0,green,23.5,green,80.0,green,24.5,green,84.0,green,,green,
36,2021-01-14,green,26.5,green,85.0,green,25.0,green,92.0,green,25.5,green,74.0,green,24.0,green,84.0,green,25.0,green,78.0,green,,green,
37,2021-01-15,green,26.0,green,88.0,green,24.5,green,95.0,green,24.5,yellow,76.0,green,22.5,yellow,84.0,green,24.0,green,74.0,green,,yellow,
38,2021-01-16,green,25.5,green,80.0,green,25.0,green,75.0,green,24.5,green,56.0,green,23.5,green,56.0,green,24.0,green,68.0,green,,green,
39,2021-01-17,green,26.0,green,79.0,green,25.0,green,82.0,green,24.5,green,64.0,green,23.5,green,64.0,green,24.0,green,72.0,green,,green,
40,2021-01-18,green,26.0,green,85.0,green,24.5,green,84.0,green,24.5,green,72.0,green,23.0,green,74.0,green,23.5,green,75.0,green,,green,
41,2021-01-19,green,26.0,green,82.0,green,24.5,green,91.0,green,24.0,green,81.0,green,23.0,green,80.0,green,23.5,green,86.0,green,,green,
42,2021-01-20,green,25.5,green,85.0,green,23.5,green,88.0,green,24.0,green,85.0,green,22.5,green,87.0,green,22.0,green,92.0,green,,green,
43,2021-01-21,green,25.5,green,82.0,green,23.0,green,85.0,green,24.5,green,88.0,green,23.0,green,84.0,green,22.5,green,91.0,green,,green,
44,2021-01-22,green,25.0,green,87.0,green,22.5,green,78.0,green,24.0,green,82.0,green,23.0,green,78.0,green,23.5,green,83.0,green,,green,
45,2021-01-23,green,25.0,green,83.0,green,22.5,green,79.0,green,23.5,green,80.0,green,23.0,green,81.0,green,23.0,green,82.0,green,,green,
46,2021-01-24,green,25.0,green,80.0,green,23.0,green,79.0,green,24.5,green,86.0,green,23.5,green,78.0,green,22.5,green,83.0,green,,green,
47,2021-01-25,green,25.0,green,80.0,green,23.0,green,71.0,green,24.0,green,79.0,green,24.0,green,75.0,green,23.5,green,86.0,green,,green,
48,2021-01-26,green,25.0,green,84.0,green,23.0,green,75.0,green,24.5,green,87.0,green,23.5,green,72.0,green,23.5,green,88.0,green,,green,
49,2021-01-27,green,25.0,green,91.0,green,23.0,green,64.0,green,24.0,green,90.0,green,23.0,green,71.0,green,23.5,green,89.0,green,,green,
50,2021-01-28,green,25.0,green,91.0,green,22.0,green,74.0,green,23.5,green,87.0,green,22.5,green,71.0,green,22.5,green,92.0,green,,green,
51,2021-01-29,green,25.0,green,93.0,green,21.5,green,86.0,green,23.0,green,90.0,green,23.0,green,82.0,green,22.5,green,92.0,green,,green,
52,2021-01-30,green,25.0,yellow,75.0,green,23.0,green,78.0,green,23.5,yellow,80.0,green,22.5,green,79.0,green,23.0,yellow,79.0,green,,yellow,
53,2021-01-31,green,25.0,yellow,45.0,green,24.0,green,68.0,green,23.0,yellow,46.0,green,23.0,green,74.0,green,23.5,yellow,52.0,green,,yellow,
54,2021-02-01,green,25.0,yellow,45.0,green,24.0,green,64.0,green,23.5,yellow,49.0,green,23.0,green,70.0,green,24.0,yellow,50.0,green,,yellow,
55,2021-02-02,green,24.5,yellow,50.0,green,23.5,green,66.0,green,23.0,green,54.0,green,23.0,green,67.0,green,23.0,yellow,52.0,green,,yellow,
56,2021-02-03,green,24.5,yellow,48.0,green,23.5,green,75.0,green,23.5,yellow,68.0,green,22.5,green,78.0,green,23.0,yellow,54.0,green,,green,
57,2021-02-04,green,24.0,green,52.0,green,23.5,green,68.0,green,23.5,yellow,50.0,green,23.0,green,77.0,green,23.0,yellow,51.0,green,,green,
58,2021-02-05,green,24.0,yellow,68.0,green,23.5,green,75.0,green,23.0,yellow,54.0,green,23.0,green,77.0,green,23.0,yellow,52.0,green,,yellow,
59,2021-02-06,green,24.0,yellow,56.0,green,23.5,green,68.0,green,23.0,green,55.0,green,23.0,green,80.0,green,23.0,yellow,51.0,green,,yellow,
60,2021-02-07,green,24.0,green,54.0,green,23.0,green,75.0,green,23.5,yellow,63.0,green,22.5,green,75.0,green,23.0,yellow,49.0,green,,green,
61,2021-02-08,green,24.0,green,64.0,green,23.0,green,69.0,green,23.0,yellow,53.0,green,22.5,green,81.0,green,22.5,yellow,51.0,green,,green,
62,2021-02-09,green,23.5,green,68.0,green,23.0,green,73.0,green,22.5,yellow,54.0,green,22.5,green,77.0,green,22.5,yellow,48.0,green,,green,
63,2021-02-10,green,23.5,green,73.0,green,23.0,green,77.0,green,22.5,green,56.0,green,22.5,green,78.0,green,22.5,green,55.0,green,,green,
64,2021-02-11,green,23.5,green,74.0,green,23.0,green,80.0,green,22.5,green,74.0,green,22.0,green,84.0,green,22.0,green,67.0,green,,green,
65,2021-02-12,green,23.5,green,74.0,green,23.0,green,88.0,green,22.5,green,71.0,green,22.0,green,80.0,green,22.0,green,66.0,green,,green,
66,2021-02-13,green,23.5,green,70.0,green,23.0,green,83.0,green,22.0,green,69.0,green,22.0,green,86.0,green,21.5,green,72.0,green,,green,
67,2021-02-14,green,23.0,green,77.0,green,23.0,green,80.0,green,21.5,green,75.0,green,22.0,green,83.0,green,21.5,green,73.0,green,,green,
68,2021-02-15,green,23.0,green,82.0,green,22.5,green,81.0,green,21.5,green,80.0,green,21.5,green,87.0,green,21.0,green,80.0,green,,green,
69,2021-02-16,green,23.0,green,76.0,green,22.5,green,82.0,green,21.5,green,87.0,green,21.0,green,87.0,green,21.0,green,85.0,green,,green,
70,2021-02-17,green,23.5,green,77.0,green,22.5,green,80.0,green,21.5,green,89.0,green,21.5,green,88.0,green,21.5,green,79.0,green,,green,
71,2021-02-18,green,23.0,green,81.0,green,22.5,green,80.0,green,21.5,green,89.0,green,22.0,green,86.0,green,21.0,green,80.0,green,,green,
72,2021-02-19,green,23.0,green,86.0,green,22.5,green,83.0,green,21.5,green,90.0,green,21.5,green,90.0,green,21.0,green,85.0,green,,green,
73,2021-02-20,green,23.0,green,78.0,green,22.0,green,89.0,green,21.5,green,92.0,green,21.0,green,95.0,green,21.0,green,79.0,green,,green,
74,2021-02-21,green,23.5,green,77.0,green,22.5,green,92.0,green,22.0,green,92.0,green,21.5,green,89.0,green,21.0,green,75.0,green,,green,
75,2021-02-22,green,23.0,green,71.0,green,22.5,green,94.0,green,22.0,green,98.0,green,21.0,green,95.0,green,20.5,green,86.0,green,,green,
76,2021-02-23,green,23.0,green,80.0,green,22.5,green,97.0,green,21.0,green,96.0,yellow,20.5,green,92.0,green,20.0,green,88.0,green,,green,
77,2021-02-24,green,23.0,green,84.0,green,22.5,green,97.0,green,21.5,green,96.0,green,20.5,green,95.0,green,21.0,green,86.0,green,,green,
78,2021-02-25,green,22.5,green,84.0,green,22.5,green,94.0,green,21.5,green,97.0,green,20.5,green,93.0,green,21.0,green,87.0,green,,green,
79,2021-02-26,green,22.5,green,86.0,green,22.0,green,96.0,green,21.0,green,95.0,yellow,20.0,green,94.0,green,20.5,green,92.0,green,,green,
80,2021-02-27,green,23.0,green,82.0,green,22.0,green,95.0,green,21.5,green,98.0,green,20.5,green,95.0,green,21.0,green,83.0,green,,green,
81,2021-02-28,green,22.5,green,88.0,green,22.0,green,96.0,green,21.0,green,97.0,yellow,19.5,green,95.0,green,20.5,green,82.0,green,,green,
82,2021-03-01,green,22.0,green,88.0,green,22.0,green,96.0,green,21.0,green,98.0,green,20.0,green,98.0,green,20.0,green,87.0,green,,green,
83,2021-03-02,green,22.0,green,88.0,green,22.0,green,95.0,green,20.5,green,95.0,green,20.0,green,96.0,green,18.5,green,85.0,green,,green,
84,2021-03-03,green,22.5,green,85.0,green,22.5,green,96.0,green,21.5,green,96.0,green,20.5,green,97.0,green,19.5,green,73.0,green,,green,
85,2021-03-04,green,22.5,green,88.0,green,21.5,green,96.0,green,20.5,green,97.0,yellow,20.0,green,97.0,yellow,19.0,green,80.0,green,,green,
86,2021-03-05,green,22.0,green,88.0,green,21.5,green,91.0,green,20.0,green,99.0,yellow,20.0,green,97.0,green,18.5,green,86.0,green,,green,
87,2021-03-06,green,22.5,green,87.0,green,21.5,green,97.0,green,21.0,green,98.0,green,20.0,green,96.0,green,18.5,green,83.0,green,,green,
88,2021-03-07,green,22.0,green,89.0,green,21.5,green,97.0,green,21.0,green,98.0,green,19.5,green,96.0,yellow,19.0,green,87.0,green,,green,
89,2021-03-08,green,22.0,green,92.0,green,22.0,green,99.0,green,21.5,green,99.0,green,20.0,green,96.0,green,19.0,green,90.0,green,,green,
90,2021-03-09,green,22.0,green,93.0,green,22.0,green,98.0,green,21.0,green,98.0,green,20.5,green,91.0,green,20.0,green,92.0,green,,green,
91,2021-03-10,green,22.0,green,89.0,green,21.5,green,99.0,green,21.5,green,98.0,green,20.5,green,96.0,green,20.0,green,92.0,green,,green,
92,2021-03-11,green,21.5,green,91.0,green,20.5,green,96.0,green,20.0,green,94.0,yellow,17.5,green,97.0,green,17.5,green,76.0,green,,green,
93,2021-03-12,green,21.5,green,91.0,green,20.5,green,97.0,green,20.0,green,79.0,green,17.0,green,96.0,green,17.5,green,80.0,green,,green,
94,2021-03-13,green,21.5,green,94.0,green,20.5,green,97.0,green,20.0,green,87.0,green,17.5,green,97.0,green,18.0,green,95.0,green,,green,
95,2021-03-14,green,22.0,green,90.0,green,20.0,green,98.0,green,20.0,green,95.0,green,17.5,green,97.0,green,17.0,green,91.0,green,,green,
96,2021-03-15,green,22.0,green,95.0,green,19.5,green,96.0,green,19.5,green,96.0,green,15.5,green,98.0,green,16.0,green,92.0,green,,green,
97,2021-03-16,green,21.0,green,97.0,green,19.5,green,97.0,green,19.0,green,97.0,green,15.5,green,98.0,green,16.5,green,93.0,green,,green,
98,2021-03-17,green,21.5,green,97.0,green,19.5,green,97.0,green,19.5,green,99.0,green,15.5,green,96.0,green,15.5,green,89.0,green,,green,
99,2021-03-18,green,21.0,green,97.0,green,19.5,green,99.0,green,20.0,green,95.0,yellow,16.5,green,95.0,yellow,17.0,green,93.0,green,,green,
100,2021-03-19,green,21.0,green,96.0,green,20.0,green,98.0,green,19.5,green,99.0,red,16.0,green,97.0,yellow,17.5,green,93.0,green,,green,
101,2021-03-20,green,20.5,green,94.0,green,20.0,green,97.0,green,19.5,green,99.0,yellow,17.0,green,97.0,green,18.0,green,94.0,green,,green,
102,2021-03-21,green,21.0,green,97.0,green,21.0,green,99.0,green,20.0,green,98.0,green,18.0,green,94.0,green,19.0,green,96.0,green,,green,
103,2021-03-22,green,20.5,green,96.0,green,19.0,green,99.0,green,19.5,green,99.0,green,16.0,green,95.0,green,17.0,green,96.0,green,,green,
104,2021-03-23,green,21.0,green,95.0,green,21.5,green,98.0,green,19.0,green,97.0,green,20.5,green,96.0,green,18.0,green,93.0,green,,green,
105,2021-03-24,green,21.0,green,91.0,green,20.0,green,98.0,green,19.5,green,99.0,green,17.5,green,95.0,green,16.0,green,92.0,green,,green,
106,2021-03-25,green,20.5,yellow,54.0,green,19.0,green,82.0,green,19.5,green,96.0,green,15.5,green,94.0,green,16.5,green,66.0,green,,green,
107,2021-03-26,green,21.0,red,32.0,green,19.5,yellow,51.0,green,19.5,yellow,55.0,green,16.5,green,81.0,green,17.0,yellow,52.0,green,,yellow,
108,2021-03-27,green,21.0,red,33.0,green,19.0,yellow,44.0,green,19.5,yellow,54.0,green,16.0,green,66.0,green,16.5,yellow,51.0,green,,red,
109,2021-03-28,green,20.0,red,35.0,green,19.0,yellow,51.0,green,18.5,green,78.0,yellow,15.5,yellow,56.0,green,16.5,yellow,57.0,green,,red,
110,2021-03-29,yellow,21.0,red,36.0,yellow,21.0,green,82.0,yellow,21.0,green,82.0,yellow,19.0,green,75.0,yellow,19.5,yellow,56.0,yellow,,yellow,
111,2021-03-30,green,20.5,yellow,45.0,green,19.0,green,82.0,green,19.5,green,66.0,green,15.0,yellow,52.0,green,16.0,yellow,53.0,green,,red,
112,2021-03-31,green,19.5,green,78.0,green,19.0,green,79.0,green,18.5,green,76.0,green,14.0,green,68.0,green,15.0,green,79.0,green,,yellow,
113,2021-04-01,green,19.5,green,86.0,green,19.5,green,93.0,green,19.0,green,90.0,green,15.0,green,86.0,yellow,16.5,green,88.0,green,,green,
114,2021-04-02,green,20.5,green,94.0,green,20.0,green,97.0,green,19.5,green,99.0,yellow,17.5,green,96.0,green,18.0,green,93.0,green,,green,
115,2021-04-03,yellow,22.0,green,93.0,yellow,21.0,green,99.0,yellow,21.5,green,98.0,yellow,19.5,green,96.0,red,20.5,green,96.0,yellow,,green,
116,2021-04-04,red,23.0,green,94.0,red,23.0,green,99.0,red,22.5,green,98.0,red,21.0,green,97.0,red,21.5,green,95.0,red,,green,
117,2021-04-05,red,23.0,green,99.0,yellow,24.0,green,99.0,yellow,23.5,green,98.0,yellow,23.5,green,97.0,red,23.5,green,96.0,yellow,,green,
118,2021-04-06,yellow,21.5,green,98.0,yellow,22.5,green,98.0,yellow,22.0,green,99.0,yellow,21.5,green,97.0,yellow,21.5,green,98.0,yellow,,green,
119,2021-04-07,green,21.0,green,97.0,green,21.5,green,99.0,green,21.0,green,99.0,green,20.0,green,99.0,green,21.0,green,99.0,green,,green,
120,2021-04-08,green,21.0,green,98.0,green,19.0,green,99.0,green,19.0,green,99.0,green,17.5,green,96.0,purple,101.5,green,99.0,green,,green,
121,2021-04-09,green,21.0,green,98.0,green,19.0,green,98.0,green,19.5,green,98.0,green,17.0,green,99.0,green,45.5,green,96.0,green,,green,
122,2021-04-10,green,20.5,green,98.0,green,19.5,green,99.0,green,19.5,green,98.0,yellow,17.0,green,96.0,yellow,18.0,green,98.0,green,,green,
123,2021-04-11,green,21.0,green,99.0,green,19.5,green,99.0,green,20.0,green,98.0,green,17.0,green,97.0,green,18.5,green,96.0,green,,green,
124,2021-04-12,green,21.0,green,96.0,green,19.5,green,97.0,green,19.5,green,97.0,yellow,16.5,green,98.0,yellow,18.0,green,94.0,green,,green,
125,2021-04-13,green,20.5,green,96.0,green,19.0,green,99.0,green,19.0,green,98.0,yellow,15.5,green,97.0,yellow,16.5,green,97.0,green,,green,
126,2021-04-14,green,20.0,green,95.0,green,18.5,green,97.0,green,19.0,green,94.0,yellow,14.5,green,97.0,yellow,16.5,green,97.0,green,,green,
127,2021-04-15,green,20.5,green,97.0,green,18.5,green,98.0,green,19.0,green,71.0,green,15.0,green,98.0,green,16.5,green,97.0,green,,green,
128,2021-04-16,green,20.5,green,98.0,green,18.5,green,97.0,green,18.5,green,87.0,green,16.0,green,99.0,green,17.5,green,97.0,green,,green,
129,2021-04-17,green,20.5,green,93.0,green,19.0,green,97.0,green,20.0,green,88.0,green,17.0,green,95.0,green,18.5,green,94.0,green,,green,
130,2021-04-18,red,20.0,green,98.0,yellow,20.0,green,96.0,green,20.0,green,99.0,yellow,17.5,green,98.0,yellow,19.0,green,95.0,yellow,,green,
131,2021-04-19,green,20.0,green,99.0,green,18.5,green,98.0,green,18.5,green,97.0,purple,88.5,green,95.0,green,15.0,green,96.0,green,,green,
132,2021-04-20,green,19.5,green,97.0,green,18.0,green,98.0,green,17.5,green,96.0,green,103.0,green,88.0,green,16.0,green,95.0,green,,green,
133,2021-04-21,green,20.0,green,95.0,green,18.0,green,95.0,green,18.5,green,98.0,green,14.5,green,87.0,green,16.0,green,96.0,green,,green,
134,2021-04-22,green,19.0,green,93.0,green,19.5,green,99.0,green,18.5,green,99.0,green,17.0,green,87.0,green,18.0,green,97.0,green,,green,
135,2021-04-23,green,20.0,green,93.0,green,19.5,green,99.0,green,19.0,green,97.0,yellow,18.0,green,94.0,green,18.5,green,96.0,green,,green,
136,2021-04-24,green,20.0,green,96.0,green,19.5,green,99.0,green,19.5,green,98.0,yellow,16.0,green,96.0,yellow,17.5,green,96.0,green,,green,
137,2021-04-25,green,20.5,green,99.0,green,20.0,green,99.0,green,20.5,green,98.0,green,17.5,green,96.0,green,18.5,green,97.0,green,,green,
138,2021-04-26,red,24.0,green,96.0,red,24.0,green,99.0,red,23.5,green,96.0,red,22.5,green,95.0,red,23.5,green,97.0,red,,green,
139,2021-04-27,green,21.0,green,97.0,green,21.0,green,99.0,green,20.5,green,98.0,green,19.5,green,93.0,green,20.5,green,91.0,green,,green,
140,2021-04-28,green,20.5,green,99.0,green,20.0,green,98.0,green,19.5,green,99.0,green,18.5,green,95.0,yellow,19.5,green,97.0,green,,green,
141,2021-04-29,green,21.5,green,94.0,green,21.5,green,99.0,yellow,21.0,green,98.0,yellow,19.0,green,94.0,yellow,20.0,green,94.0,green,,green,
142,2021-04-30,yellow,21.5,green,96.0,yellow,22.0,green,99.0,yellow,21.0,green,99.0,yellow,20.0,green,94.0,yellow,20.5,green,93.0,yellow,,green,
143,2021-05-01,red,25.5,green,97.0,red,25.5,green,99.0,red,24.5,green,99.0,red,25.0,green,98.0,red,25.0,green,96.0,red,,green,
144,2021-05-02,red,23.0,green,98.0,red,24.0,green,99.0,red,23.0,green,99.0,red,23.5,green,97.0,red,23.5,green,97.0,red,,green,
145,2021-05-03,green,20.5,green,97.0,green,20.5,green,97.0,green,20.0,green,99.0,green,19.5,green,96.0,green,20.0,green,98.0,green,,green,
146,2021-05-04,green,20.0,green,97.0,green,19.5,green,95.0,green,18.5,green,95.0,yellow,16.5,green,75.0,green,18.0,green,94.0,green,,green,
147,2021-05-05,green,20.0,green,96.0,green,19.5,green,97.0,green,18.5,green,98.0,yellow,17.5,green,92.0,green,18.0,green,96.0,green,,green,
148,2021-05-06,green,20.0,green,96.0,green,19.5,green,95.0,green,18.5,green,97.0,yellow,17.0,green,94.0,green,18.5,green,93.0,green,,green,
149,2021-05-07,green,19.5,green,94.0,green,18.5,green,97.0,green,17.5,green,99.0,yellow,16.5,green,92.0,green,17.5,green,92.0,green,,green,
150,2021-05-08,green,,green,95.0,green,,green,95.0,green,,green,97.0,green,,green,91.0,green,,green,94.0,green,,green,
151,2021-05-09,green,,green,94.0,green,,green,96.0,green,,green,96.0,yellow,,green,89.0,green,,green,91.0,green,,green,
152,2021-05-10,green,20.0,green,96.0,green,19.5,green,96.0,green,18.5,green,96.0,green,17.5,green,94.0,green,19.0,green,94.0,green,,green,
