,Device id,Device name,Device code,Date (America/Chicago),Temperature shock - color,Temperature (Â°C) - data,ReHS - color,ReHS - data
781,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-02-28,green,22.0,green,99.0
782,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-01,green,22.5,green,99.0
783,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-02,green,22.0,green,99.0
784,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-03,green,22.0,green,98.0
785,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-04,green,22.0,green,97.0
786,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-05,yellow,22.0,green,96.0
787,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-06,green,22.0,green,98.0
788,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-07,green,21.5,green,97.0
789,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-08,green,22.0,green,99.0
790,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-09,green,21.5,green,99.0
791,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-10,green,21.5,green,98.0
792,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-11,green,21.5,green,97.0
793,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-12,green,21.0,green,98.0
794,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-13,green,22.0,green,99.0
795,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-14,yellow,22.0,green,98.0
796,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-15,yellow,21.5,green,98.0
797,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-16,green,21.5,green,99.0
798,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-17,yellow,21.0,green,98.0
799,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-18,green,22.0,green,98.0
800,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-19,green,21.5,green,97.0
801,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-20,yellow,21.0,green,96.0
802,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-21,green,21.5,green,98.0
803,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-22,green,21.5,green,99.0
804,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-23,green,21.5,green,99.0
805,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-24,green,22.0,green,99.0
806,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-25,red,19.5,green,99.0
807,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-26,green,19.5,green,99.0
808,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-27,green,21.0,green,99.0
809,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-28,green,21.0,green,98.0
810,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-29,green,21.0,green,96.0
811,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-30,green,21.0,green,98.0
812,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-03-31,green,21.0,green,96.0
813,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-01,green,21.0,green,97.0
814,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-02,green,21.0,green,97.0
815,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-03,green,20.5,green,99.0
816,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-04,green,20.5,green,99.0
817,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-05,green,21.0,green,96.0
818,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-06,green,20.5,green,98.0
819,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-07,green,20.5,green,97.0
820,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-08,green,20.5,green,97.0
821,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-09,green,20.5,green,96.0
822,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-10,green,20.5,green,97.0
823,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-11,yellow,20.0,green,98.0
824,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-12,green,20.5,green,98.0
825,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-13,red,18.5,green,99.0
826,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-14,yellow,20.0,green,98.0
827,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-15,green,20.5,green,98.0
828,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-16,green,20.0,green,98.0
829,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-17,green,20.5,green,99.0
830,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-18,green,19.5,green,99.0
831,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-19,green,20.0,green,99.0
832,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-20,green,20.5,green,97.0
833,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-21,yellow,19.5,green,99.0
834,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-22,green,20.5,green,97.0
835,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-23,green,23.0,green,99.0
836,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-24,green,19.0,green,98.0
837,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-25,red,18.5,green,98.0
838,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-26,green,18.5,green,99.0
839,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-27,yellow,19.0,green,99.0
840,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-28,green,19.5,green,99.0
841,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-29,green,19.0,green,99.0
842,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-04-30,yellow,19.5,green,98.0
843,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-01,yellow,19.0,green,99.0
844,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-02,green,18.5,green,97.0
845,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-03,green,19.5,green,99.0
846,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-04,green,18.5,green,99.0
847,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-05,green,19.0,green,99.0
848,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-06,green,19.0,green,99.0
849,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-07,green,19.0,green,99.0
850,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-08,green,19.5,green,98.0
851,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-09,yellow,23.5,green,96.0
852,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-10,yellow,26.5,green,99.0
853,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-11,yellow,28.0,green,99.0
854,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-12,yellow,28.5,green,99.0
855,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-13,green,25.0,green,98.0
856,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-14,red,23.0,green,97.0
857,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-15,green,19.0,green,96.0
858,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-16,red,21.0,green,97.0
859,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-17,blue,18.5,blue,
860,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-18,blue,,blue,
861,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-19,green,26.0,blue,
862,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-20,green,22.5,green,97.0
863,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-21,green,18.0,green,99.0
864,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-22,green,16.5,green,97.0
865,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-23,yellow,24.5,green,97.0
866,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-24,yellow,29.0,green,89.0
867,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-25,green,28.5,green,92.0
868,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-26,green,28.5,green,83.0
869,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-27,green,28.5,green,89.0
870,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-28,green,28.5,green,83.0
871,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-29,green,29.0,green,73.0
872,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-30,green,29.5,green,83.0
873,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-05-31,green,29.0,green,85.0
874,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-01,green,28.5,green,79.0
875,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-02,green,29.0,green,86.0
876,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-03,green,29.0,green,92.0
877,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-04,green,28.5,green,96.0
878,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-05,green,28.5,green,96.0
879,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-06,green,28.5,green,95.0
880,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-07,green,28.0,green,97.0
881,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-08,green,27.0,green,97.0
882,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-09,green,27.0,green,98.0
883,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-10,green,27.0,green,97.0
884,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-11,green,27.0,green,97.0
885,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-12,green,27.0,green,97.0
886,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-13,green,29.0,green,96.0
887,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-14,yellow,30.5,green,97.0
888,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-15,yellow,30.0,green,97.0
889,1679,Maschhoff_4NL2_RM2_E,MO202101-LCCRBFFN,2022-06-16,yellow,28.5,green,98.0
356,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-21,green,25.0,green,97.0
357,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-22,green,25.0,green,96.0
358,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-23,green,25.0,green,95.0
359,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-24,green,25.5,green,92.0
360,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-25,green,25.5,green,95.0
361,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-26,green,24.5,green,96.0
362,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-27,green,25.0,green,89.0
363,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-28,green,24.5,green,88.0
364,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-29,green,24.0,green,91.0
365,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-30,green,24.5,green,90.0
366,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2021-12-31,green,24.5,green,93.0
367,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-01,green,24.0,green,93.0
368,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-02,green,23.5,green,94.0
369,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-03,green,23.0,green,84.0
370,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-04,green,23.5,green,86.0
371,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-05,green,24.0,green,88.0
372,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-06,green,24.5,green,87.0
373,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-07,green,23.5,green,87.0
374,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-08,green,23.0,green,93.0
375,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-09,green,25.0,green,97.0
376,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-10,green,24.0,green,94.0
377,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-11,green,23.5,green,93.0
378,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-12,green,23.5,green,74.0
379,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-13,green,23.5,yellow,47.0
380,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-14,green,23.0,yellow,47.0
381,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-15,green,22.5,yellow,52.0
382,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-16,green,22.5,green,68.0
383,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-17,green,23.0,green,72.0
384,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-18,green,23.0,yellow,55.0
385,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-19,green,23.0,green,76.0
386,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-20,green,22.0,green,82.0
387,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-21,green,22.0,green,78.0
388,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-22,green,23.0,green,77.0
389,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-23,green,23.0,green,73.0
390,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-24,green,23.0,green,71.0
391,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-25,green,23.0,green,69.0
392,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-26,green,22.0,green,67.0
393,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-27,green,23.0,green,73.0
394,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-28,green,22.5,yellow,55.0
395,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-29,green,22.5,yellow,56.0
396,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-30,green,23.0,yellow,55.0
397,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-01-31,green,22.5,green,74.0
398,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-01,green,23.0,green,77.0
399,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-02,green,22.5,green,68.0
400,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-03,green,21.5,green,78.0
401,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-04,green,22.0,green,83.0
402,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-05,green,21.0,green,84.0
403,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-06,green,22.5,green,79.0
404,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-07,green,22.5,green,77.0
405,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-08,green,22.5,green,77.0
406,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-09,green,22.5,green,78.0
407,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-10,green,22.5,green,77.0
408,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-11,green,23.0,green,86.0
409,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-12,green,22.5,green,79.0
410,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-13,green,22.0,green,75.0
411,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-14,green,22.0,green,75.0
412,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-15,green,22.0,green,78.0
413,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-16,green,22.5,green,94.0
414,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-17,green,22.5,green,75.0
415,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-18,green,22.0,green,67.0
416,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-19,green,22.5,green,64.0
417,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-20,green,21.5,green,84.0
418,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-21,green,22.5,green,94.0
419,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-22,green,23.0,green,87.0
420,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-23,green,22.5,green,67.0
421,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-24,green,22.0,green,74.0
422,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-25,green,22.0,green,76.0
423,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-26,green,22.0,green,71.0
424,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-27,green,22.5,green,84.0
425,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-02-28,green,22.0,green,87.0
426,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-01,green,22.5,green,99.0
427,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-02,green,22.5,green,99.0
428,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-03,green,21.5,green,98.0
429,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-04,green,21.5,green,93.0
430,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-05,green,22.0,green,97.0
431,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-06,green,22.5,green,98.0
432,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-07,green,22.0,green,93.0
433,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-08,green,22.0,green,81.0
434,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-09,green,22.0,green,95.0
435,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-10,green,22.0,green,85.0
436,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-11,green,22.5,green,80.0
437,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-12,green,22.0,green,83.0
438,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-13,green,21.5,green,92.0
439,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-14,green,22.0,green,98.0
440,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-15,green,22.0,green,98.0
441,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-16,green,22.0,green,99.0
442,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-17,green,22.0,green,98.0
443,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-18,green,21.5,green,98.0
444,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-19,green,22.0,green,99.0
445,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-20,green,22.0,green,99.0
446,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-21,green,22.0,green,98.0
447,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-22,green,21.0,green,99.0
448,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-23,green,21.5,green,98.0
449,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-24,green,22.0,green,97.0
450,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-25,green,23.0,green,98.0
451,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-26,green,22.5,green,97.0
452,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-27,green,21.5,green,98.0
453,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-28,green,21.5,green,98.0
454,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-29,green,21.5,green,99.0
455,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-30,green,21.0,green,99.0
456,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-03-31,green,22.0,green,97.0
457,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-01,green,21.5,green,98.0
458,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-02,green,21.5,green,99.0
459,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-03,green,21.0,green,99.0
