,Device id,Device name,Device code,Date (America/Chicago),Temperature shock - color,Temperature (Â°C) - data,ReHS - color,ReHS - data
460,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-04,green,21.0,green,99.0
461,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-05,green,21.0,green,99.0
462,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-06,green,21.0,green,96.0
463,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-07,green,21.5,green,99.0
464,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-08,green,21.5,green,98.0
465,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-09,green,21.0,green,99.0
466,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-10,green,21.5,green,99.0
467,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-11,green,20.5,green,99.0
468,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-12,green,21.0,green,99.0
469,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-13,green,21.0,green,98.0
470,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-14,green,21.5,green,99.0
471,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-15,green,20.5,green,97.0
472,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-16,green,20.5,green,99.0
473,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-17,green,20.5,green,98.0
474,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-18,green,21.5,green,99.0
475,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-19,green,20.5,green,99.0
476,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-20,green,20.5,green,96.0
477,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-21,green,20.0,green,98.0
478,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-22,green,21.0,green,99.0
479,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-23,green,23.5,green,99.0
480,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-24,green,20.0,green,99.0
481,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-25,green,20.0,green,99.0
482,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-26,green,20.0,green,96.0
483,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-27,green,20.0,green,96.0
484,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-28,green,20.0,green,96.0
485,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-29,green,20.0,green,99.0
486,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-04-30,yellow,20.5,green,99.0
487,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-01,green,19.5,green,97.0
488,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-02,green,19.5,green,99.0
489,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-03,green,20.0,green,98.0
490,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-04,green,20.5,green,97.0
491,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-05,green,20.5,green,99.0
492,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-06,green,20.5,green,97.0
493,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-07,green,20.0,green,96.0
494,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-08,green,20.0,green,97.0
495,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-09,green,23.5,green,97.0
496,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-10,yellow,26.5,green,96.0
497,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-11,yellow,28.0,green,99.0
498,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-12,yellow,28.0,green,98.0
499,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-13,green,25.0,green,97.0
500,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-14,red,23.0,green,97.0
501,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-15,green,19.5,green,99.0
502,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-16,yellow,21.0,green,99.0
503,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-17,blue,18.0,blue,
504,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-18,blue,,blue,
505,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-19,green,25.0,blue,
506,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-20,green,22.0,green,97.0
507,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-21,green,17.5,green,96.0
508,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-22,green,16.0,green,97.0
509,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-23,green,24.0,green,99.0
510,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-24,green,28.0,green,74.0
511,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-25,green,28.0,yellow,43.0
512,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-26,green,28.0,green,69.0
513,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-27,green,28.0,green,76.0
514,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-28,green,28.0,green,83.0
515,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-29,green,29.0,green,84.0
516,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-30,green,29.0,green,91.0
517,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-05-31,green,29.5,green,89.0
518,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-01,green,28.5,green,91.0
519,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-02,green,28.0,green,96.0
520,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-03,green,28.5,green,96.0
521,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-04,green,28.0,green,97.0
522,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-05,green,28.0,green,97.0
523,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-06,green,28.5,green,94.0
524,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-07,green,28.0,green,97.0
525,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-08,green,27.5,green,96.0
526,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-09,green,27.5,green,97.0
527,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-10,green,27.0,green,95.0
528,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-11,green,27.0,green,97.0
529,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-12,green,27.5,green,98.0
530,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-13,green,28.5,green,97.0
531,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-14,yellow,30.0,green,99.0
532,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-15,green,29.5,green,98.0
533,1701,Maschhoff_4NL2_RM1_W,MO202101-C6RVS5CD,2022-06-16,yellow,28.5,green,99.0
534,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-21,green,26.0,green,98.0
535,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-22,yellow,25.5,green,99.0
536,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-23,green,24.0,green,99.0
537,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-24,green,24.5,green,97.0
538,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-25,green,24.5,green,98.0
539,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-26,green,22.5,green,99.0
540,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-27,green,23.5,green,99.0
541,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-28,green,23.0,green,99.0
542,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-29,green,23.0,green,99.0
543,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-30,green,22.5,green,99.0
544,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2021-12-31,green,22.5,green,97.0
545,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-01,green,22.5,green,99.0
546,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-02,green,22.0,green,99.0
547,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-03,yellow,21.5,green,99.0
548,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-04,green,19.5,green,98.0
549,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-05,green,21.5,green,97.0
550,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-06,green,21.5,green,99.0
551,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-07,green,21.5,green,99.0
552,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-08,green,22.0,green,98.0
553,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-09,green,23.0,green,99.0
554,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-10,green,22.5,green,97.0
555,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-11,green,22.5,green,99.0
556,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-12,green,23.0,green,97.0
557,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-13,green,23.0,green,99.0
558,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-14,green,22.5,green,99.0
559,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-15,green,22.0,green,96.0
560,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-16,green,23.5,green,97.0
561,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-17,green,23.5,green,98.0
562,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-18,green,23.0,green,97.0
563,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-19,green,24.5,green,99.0
564,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-20,green,23.5,green,98.0
565,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-21,green,23.5,green,99.0
566,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-22,green,23.0,green,97.0
567,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-23,green,23.0,green,97.0
568,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-24,green,23.5,green,97.0
569,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-25,green,23.5,green,99.0
570,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-26,yellow,23.0,green,99.0
571,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-27,green,23.0,green,98.0
572,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-28,green,23.0,green,99.0
573,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-29,green,23.0,green,97.0
574,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-30,green,23.5,green,97.0
575,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-01-31,green,23.0,green,98.0
576,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-01,green,23.0,green,99.0
577,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-02,green,22.5,green,99.0
578,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-03,green,21.0,green,99.0
579,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-04,green,21.0,green,98.0
580,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-05,yellow,21.0,green,98.0
581,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-06,green,22.0,green,97.0
582,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-07,green,21.5,green,97.0
583,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-08,green,22.0,green,99.0
584,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-09,green,22.5,green,99.0
585,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-10,green,22.0,green,98.0
586,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-11,green,23.0,green,98.0
587,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-12,green,22.5,green,97.0
588,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-13,green,21.5,green,96.0
589,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-14,green,21.5,green,97.0
590,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-15,green,22.0,green,97.0
591,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-16,green,22.5,green,99.0
592,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-17,green,22.0,green,99.0
593,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-18,yellow,20.5,green,97.0
594,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-19,yellow,21.5,green,98.0
595,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-20,green,21.5,green,99.0
596,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-21,green,21.5,green,98.0
597,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-22,green,23.0,green,99.0
598,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-23,green,22.0,green,96.0
599,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-24,green,21.0,green,97.0
600,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-25,green,21.5,green,99.0
601,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-26,green,21.5,green,97.0
602,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-27,green,21.5,green,98.0
603,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-02-28,green,21.0,green,99.0
604,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-01,green,22.5,green,97.0
605,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-02,green,22.0,green,99.0
606,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-03,green,21.5,green,99.0
607,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-04,green,21.5,green,99.0
608,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-05,green,22.5,green,96.0
609,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-06,green,21.5,green,97.0
610,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-07,green,21.5,green,96.0
611,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-08,green,21.0,green,99.0
612,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-09,green,21.0,green,99.0
613,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-10,green,20.5,green,99.0
614,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-11,green,22.0,green,97.0
615,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-12,green,21.5,green,98.0
616,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-13,green,21.5,green,99.0
617,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-14,green,22.0,green,98.0
618,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-15,green,22.0,green,99.0
619,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-16,green,21.5,green,96.0
620,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-17,yellow,21.5,green,99.0
621,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-18,green,20.5,green,97.0
622,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-19,green,21.0,green,99.0
623,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-20,yellow,21.5,green,99.0
624,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-21,green,21.5,green,99.0
625,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-22,green,20.0,green,99.0
626,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-23,green,20.0,green,96.0
627,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-24,green,20.5,green,98.0
628,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-25,yellow,21.5,green,98.0
629,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-26,green,21.5,green,99.0
630,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-27,green,20.0,green,96.0
631,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-28,green,20.0,green,98.0
632,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-29,green,21.0,green,98.0
633,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-30,green,20.5,green,99.0
634,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-03-31,green,20.0,green,99.0
635,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-01,green,21.0,green,98.0
636,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-02,green,20.5,green,97.0
637,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-03,green,21.0,green,97.0
638,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-04,green,20.0,green,96.0
639,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-05,green,20.5,green,97.0
640,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-06,yellow,20.0,green,97.0
641,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-07,green,19.5,green,97.0
642,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-08,green,19.5,green,99.0
643,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-09,green,20.5,green,99.0
644,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-10,green,20.5,green,99.0
645,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-11,yellow,20.0,green,96.0
646,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-12,green,21.0,green,97.0
647,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-13,red,19.5,green,99.0
648,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-14,green,20.0,green,98.0
649,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-15,green,20.0,green,97.0
650,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-16,green,20.0,green,97.0
651,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-17,green,20.0,green,97.0
652,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-18,yellow,20.5,green,99.0
653,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-19,green,20.0,green,98.0
654,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-20,green,19.0,green,97.0
655,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-21,green,19.5,green,96.0
656,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-22,green,21.0,green,98.0
657,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-23,green,24.0,green,97.0
658,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-24,green,20.0,green,99.0
659,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-25,red,19.0,green,99.0
660,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-26,green,19.5,green,97.0
661,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-27,green,19.5,green,97.0
662,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-28,green,19.5,green,99.0
663,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-29,green,19.5,green,97.0
664,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-04-30,green,20.5,green,97.0
665,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-05-01,green,19.0,green,97.0
666,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-05-02,green,18.5,green,98.0
667,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-05-03,green,18.5,green,99.0
668,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-05-04,green,19.5,green,99.0
669,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-05-05,green,19.0,green,99.0
670,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-05-06,green,18.5,green,99.0
671,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-05-07,green,19.5,green,99.0
672,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-05-08,green,20.0,green,96.0
673,1711,Maschhoff_4NL2_RM2_C,MO202101-XQTNSFJB,2022-05-09,green,24.0,green,99.0
