,Date (America/Chicago),"Barn 1, Room 1 Temperature shock - color","Barn 1, Room 1 Temperature - data","Barn 1, Room 1 ReHS - color","Barn 1, Room 1 ReHS - data","Barn 1, Room 2 Temperature shock - color","Barn 1, Room 2 Temperature - data","Barn 1, Room 2 ReHS - color","Barn 1, Room 2 ReHS - data"
167,2020-12-21,green,,blue,,green,,blue,
168,2020-12-22,green,,blue,,green,,blue,
169,2020-12-23,green,,blue,,green,,blue,
170,2020-12-24,blue,,blue,,blue,,blue,
171,2020-12-25,blue,,blue,,blue,,blue,
172,2020-12-26,blue,,blue,,blue,,blue,
173,2020-12-27,blue,,blue,,blue,,blue,
174,2020-12-28,blue,,blue,,blue,,blue,
175,2020-12-29,blue,,blue,,blue,,blue,
176,2020-12-30,blue,,blue,,blue,,blue,
177,2020-12-31,blue,,blue,,blue,,blue,
178,2021-01-01,blue,,blue,,blue,,blue,
179,2021-01-02,blue,,blue,,blue,,blue,
180,2021-01-03,blue,,blue,,blue,,blue,
0,2021-01-04,green,17.2,green,,green,27.81,green,
1,2021-01-05,green,17.15,green,97.0,green,27.88,green,94.0
2,2021-01-06,green,16.92,green,96.0,green,28.18,green,95.0
3,2021-01-07,green,17.13,green,98.0,green,28.17,green,97.0
4,2021-01-08,green,17.08,green,96.0,green,28.23,green,96.0
5,2021-01-09,green,17.17,green,94.0,green,28.29,green,92.0
6,2021-01-10,green,17.25,green,96.0,blue,28.28,green,91.0
7,2021-01-11,green,22.69,green,97.0,green,28.33,green,96.0
8,2021-01-12,green,27.36,green,98.0,green,28.34,green,93.0
9,2021-01-13,yellow,16.83,green,96.0,green,28.38,green,88.0
10,2021-01-14,green,16.76,green,98.0,green,28.4,green,95.0
11,2021-01-15,green,16.99,green,96.0,green,28.49,green,90.0
12,2021-01-16,green,16.81,green,93.0,green,28.41,green,90.0
13,2021-01-17,red,18.58,green,98.0,green,28.4,green,97.0
14,2021-01-18,green,30.59,green,96.0,green,28.36,green,95.0
15,2021-01-19,yellow,30.65,green,96.0,green,28.35,green,86.0
16,2021-01-20,yellow,30.79,green,95.0,green,28.35,green,68.0
17,2021-01-21,yellow,29.3,green,93.0,green,28.4,green,82.0
18,2021-01-22,green,29.56,green,92.0,green,28.09,green,78.0
19,2021-01-23,green,29.8,green,97.0,green,28.16,green,63.0
20,2021-01-24,yellow,29.16,green,96.0,green,28.23,green,70.0
21,2021-01-25,green,28.61,green,92.0,green,27.68,green,91.0
22,2021-01-26,blue,29.1,green,81.0,green,28.14,green,90.0
23,2021-01-27,green,29.28,green,95.0,green,27.96,green,95.0
24,2021-01-28,blue,29.01,green,97.0,blue,27.46,green,98.0
25,2021-01-29,green,28.22,green,95.0,green,26.98,green,96.0
26,2021-01-30,red,29.01,green,97.0,green,27.04,green,92.0
27,2021-01-31,yellow,30.57,green,96.0,green,27.59,green,92.0
28,2021-02-01,green,28.28,green,93.0,green,27.46,green,93.0
29,2021-02-02,green,26.57,green,92.0,green,27.37,green,93.0
30,2021-02-03,green,26.62,green,92.0,green,27.3,green,95.0
31,2021-02-04,green,25.8,green,86.0,green,26.43,green,95.0
32,2021-02-05,green,25.9,green,92.0,green,26.02,green,96.0
33,2021-02-06,green,25.39,green,93.0,green,26.28,green,90.0
34,2021-02-07,green,25.1,green,89.0,green,25.52,green,93.0
35,2021-02-08,green,25.1,green,93.0,green,25.12,green,88.0
36,2021-02-09,green,24.75,green,83.0,green,24.48,green,93.0
37,2021-02-10,green,24.2,green,86.0,green,24.42,green,86.0
38,2021-02-11,green,23.69,green,91.0,green,25.3,green,82.0
39,2021-02-12,yellow,24.02,green,92.0,green,24.13,green,87.0
40,2021-02-13,green,24.0,green,91.0,green,23.93,green,89.0
41,2021-02-14,green,23.7,green,89.0,green,23.98,green,87.0
42,2021-02-15,green,23.8,green,94.0,green,24.02,green,84.0
43,2021-02-16,green,23.33,green,94.0,green,24.04,green,86.0
44,2021-02-17,green,22.98,green,94.0,green,23.71,green,84.0
45,2021-02-18,green,22.46,green,93.0,green,23.63,green,84.0
46,2021-02-19,yellow,22.49,green,93.0,green,23.25,green,92.0
47,2021-02-20,blue,23.12,green,94.0,blue,24.66,green,84.0
48,2021-02-21,yellow,22.73,green,94.0,green,24.51,green,85.0
49,2021-02-22,yellow,22.44,green,91.0,green,24.33,green,84.0
50,2021-02-23,yellow,22.7,green,88.0,green,23.51,green,82.0
51,2021-02-24,yellow,22.41,green,91.0,green,22.51,green,87.0
52,2021-02-25,red,22.97,green,94.0,green,22.55,green,92.0
53,2021-02-26,green,22.68,green,91.0,green,22.58,green,87.0
54,2021-02-27,green,22.4,green,87.0,green,22.54,green,81.0
55,2021-02-28,yellow,21.96,green,85.0,green,22.39,green,79.0
56,2021-03-01,green,21.83,green,88.0,green,21.52,green,87.0
57,2021-03-02,yellow,21.51,green,88.0,green,21.39,green,83.0
58,2021-03-03,green,22.13,green,84.0,green,22.01,green,88.0
59,2021-03-04,green,21.3,green,88.0,green,21.48,green,89.0
60,2021-03-05,yellow,21.36,green,88.0,green,21.28,green,82.0
61,2021-03-06,green,21.31,green,90.0,green,21.18,green,78.0
62,2021-03-07,green,21.47,green,89.0,green,21.53,green,86.0
63,2021-03-08,green,22.46,green,91.0,green,21.94,green,87.0
64,2021-03-09,green,22.85,green,90.0,green,22.38,green,85.0
65,2021-03-10,green,22.84,green,86.0,green,22.79,green,84.0
66,2021-03-11,green,21.8,green,84.0,green,22.11,green,88.0
67,2021-03-12,green,21.96,green,88.0,green,21.71,green,80.0
68,2021-03-13,green,22.04,green,91.0,green,22.05,green,92.0
69,2021-03-14,green,21.59,green,92.0,green,21.82,green,88.0
70,2021-03-15,green,21.07,green,91.0,green,21.45,green,88.0
71,2021-03-16,green,22.0,green,95.0,green,21.72,green,91.0
72,2021-03-17,green,21.76,green,93.0,green,21.75,green,83.0
73,2021-03-18,green,21.65,green,94.0,green,21.68,green,90.0
74,2021-03-19,green,21.69,green,92.0,green,21.53,green,87.0
75,2021-03-20,green,21.97,green,94.0,green,21.74,green,91.0
76,2021-03-21,yellow,22.95,green,95.0,green,22.31,green,89.0
77,2021-03-22,yellow,22.57,green,95.0,green,22.59,green,93.0
78,2021-03-23,green,22.3,green,93.0,green,22.59,green,94.0
79,2021-03-24,green,21.99,green,93.0,green,22.24,green,92.0
80,2021-03-25,green,21.55,green,92.0,green,21.86,green,90.0
81,2021-03-26,green,21.66,green,92.0,green,21.91,green,93.0
82,2021-03-27,green,21.97,green,93.0,green,22.4,green,92.0
83,2021-03-28,green,21.13,green,90.0,green,21.6,green,92.0
84,2021-03-29,yellow,22.33,green,91.0,green,22.18,green,89.0
85,2021-03-30,green,22.02,green,93.0,green,22.36,green,92.0
86,2021-03-31,green,21.56,green,91.0,green,21.25,green,90.0
87,2021-04-01,yellow,21.66,green,93.0,green,21.05,green,86.0
88,2021-04-02,yellow,22.0,green,95.0,green,21.35,green,90.0
89,2021-04-03,yellow,22.89,green,95.0,green,22.54,green,93.0
90,2021-04-04,green,22.94,green,96.0,green,23.1,green,93.0
91,2021-04-05,green,23.63,green,95.0,green,23.77,green,89.0
92,2021-04-06,green,24.21,green,93.0,yellow,24.28,green,88.0
93,2021-04-07,green,23.78,green,95.0,green,23.61,green,91.0
94,2021-04-08,green,22.13,green,97.0,green,22.23,green,88.0
95,2021-04-09,green,22.95,green,96.0,green,22.98,green,95.0
96,2021-04-10,green,22.43,green,93.0,green,22.3,green,94.0
97,2021-04-11,green,20.93,green,75.0,green,21.57,green,93.0
98,2021-04-12,yellow,21.9,green,67.0,green,21.82,green,93.0
99,2021-04-13,yellow,21.87,green,71.0,green,21.85,green,76.0
100,2021-04-14,green,21.49,yellow,55.0,green,21.74,red,32.0
101,2021-04-15,yellow,21.78,yellow,55.0,green,21.93,red,37.0
102,2021-04-16,blue,22.28,green,72.0,blue,22.29,green,65.0
103,2021-04-17,yellow,22.31,yellow,56.0,green,22.54,yellow,56.0
104,2021-04-18,yellow,22.14,green,75.0,green,22.3,yellow,49.0
105,2021-04-19,green,21.88,green,90.0,green,21.77,yellow,55.0
106,2021-04-20,yellow,20.81,green,96.0,green,21.01,green,86.0
107,2021-04-21,green,21.9,green,96.0,green,21.39,green,93.0
108,2021-04-22,yellow,22.44,green,96.0,green,21.86,green,92.0
109,2021-04-23,green,22.06,green,96.0,green,22.1,green,95.0
110,2021-04-24,green,22.57,green,96.0,green,22.55,green,96.0
111,2021-04-25,green,22.1,green,96.0,green,22.13,green,95.0
112,2021-04-26,yellow,23.9,green,96.0,yellow,23.93,green,95.0
113,2021-04-27,yellow,25.34,green,96.0,yellow,25.02,green,94.0
114,2021-04-28,green,23.4,green,96.0,yellow,22.78,green,95.0
115,2021-04-29,green,23.1,green,94.0,green,22.11,green,90.0
116,2021-04-30,yellow,22.57,green,97.0,green,22.94,green,93.0
117,2021-05-01,yellow,24.54,green,94.0,yellow,24.58,green,96.0
118,2021-05-02,green,24.11,green,94.0,green,23.84,green,91.0
119,2021-05-03,green,23.32,green,90.0,green,23.34,green,92.0
120,2021-05-04,green,22.81,green,94.0,green,22.22,green,92.0
121,2021-05-05,green,22.05,green,96.0,green,22.5,green,98.0
122,2021-05-06,yellow,22.78,green,98.0,green,22.95,green,98.0
123,2021-05-07,yellow,21.8,green,97.0,green,22.06,green,96.0
181,2021-05-08,yellow,,green,96.0,green,,green,94.0
182,2021-05-09,yellow,,green,96.0,green,,green,94.0
124,2021-05-10,green,22.33,green,97.0,green,22.33,green,94.0
125,2021-05-11,yellow,22.05,green,98.0,green,22.51,green,92.0
126,2021-05-12,yellow,21.5,green,96.0,green,22.11,green,98.0
127,2021-05-13,yellow,21.88,green,97.0,green,22.06,green,95.0
128,2021-05-14,green,22.32,green,97.0,green,22.52,green,94.0
129,2021-05-15,green,23.18,green,98.0,green,22.59,green,95.0
130,2021-05-16,green,23.26,green,97.0,green,23.02,green,98.0
131,2021-05-17,green,23.03,green,94.0,green,22.86,green,94.0
132,2021-05-18,green,23.01,green,91.0,green,22.74,green,96.0
133,2021-05-19,blue,23.72,green,96.0,blue,23.75,green,97.0
134,2021-05-20,yellow,25.45,green,96.0,yellow,25.42,green,95.0
135,2021-05-21,green,25.16,green,97.0,green,25.13,green,93.0
136,2021-05-22,green,24.64,green,96.0,green,24.56,green,90.0
137,2021-05-23,yellow,25.87,green,96.0,yellow,25.85,green,96.0
138,2021-05-24,yellow,26.51,green,94.0,yellow,26.51,green,91.0
139,2021-05-25,yellow,25.34,green,95.0,yellow,25.29,green,87.0
140,2021-05-26,red,25.23,green,97.0,red,25.17,green,92.0
141,2021-05-27,green,22.92,green,96.0,green,23.19,green,93.0
142,2021-05-28,green,22.75,green,97.0,green,22.42,green,93.0
143,2021-05-29,yellow,21.62,green,96.0,green,22.04,green,92.0
144,2021-05-30,green,21.64,green,97.0,green,22.34,green,93.0
145,2021-05-31,green,22.08,green,95.0,green,22.63,green,95.0
146,2021-06-01,green,22.53,green,98.0,green,22.98,green,96.0
147,2021-06-02,yellow,22.94,green,96.0,green,23.41,green,94.0
148,2021-06-03,red,24.6,green,97.0,yellow,24.9,green,97.0
149,2021-06-04,yellow,25.76,green,96.0,yellow,26.0,green,89.0
150,2021-06-05,yellow,26.61,green,93.0,yellow,26.73,green,94.0
151,2021-06-06,yellow,26.2,green,94.0,yellow,26.12,green,91.0
152,2021-06-07,green,25.62,green,93.0,green,25.67,green,95.0
153,2021-06-08,yellow,25.64,green,93.0,yellow,25.83,green,94.0
154,2021-06-09,yellow,25.77,green,95.0,yellow,25.94,green,93.0
155,2021-06-10,yellow,27.31,green,92.0,yellow,27.34,green,92.0
156,2021-06-11,red,28.53,green,89.0,yellow,28.49,green,90.0
157,2021-06-12,yellow,29.14,green,91.0,yellow,29.08,green,93.0
158,2021-06-13,red,26.66,green,90.0,red,26.41,green,93.0
159,2021-06-14,yellow,25.87,green,93.0,yellow,25.92,green,89.0
160,2021-06-15,yellow,25.41,green,94.0,yellow,25.79,green,93.0
161,2021-06-16,red,24.97,green,95.0,red,25.22,green,93.0
162,2021-06-17,yellow,27.78,green,94.0,yellow,27.76,green,93.0
163,2021-06-18,yellow,29.63,green,86.0,yellow,29.85,green,94.0
164,2021-06-19,green,24.75,green,94.0,green,25.29,green,96.0
165,2021-06-20,green,26.4,green,96.0,green,26.84,green,96.0
166,2021-06-21,green,22.77,green,90.0,green,23.31,green,93.0
183,2021-06-22,green,22.06,green,95.0,green,23.2,green,95.0
184,2021-06-23,yellow,24.56,green,98.0,yellow,25.4,green,96.0
185,2021-06-24,green,23.14,green,96.0,green,23.58,green,96.0
186,2021-06-25,yellow,24.76,green,96.0,yellow,25.21,green,96.0
187,2021-06-26,green,25.42,green,95.0,green,25.76,green,96.0
188,2021-06-27,yellow,25.47,green,96.0,yellow,25.76,green,97.0
189,2021-06-28,green,25.06,green,94.0,green,25.36,green,95.0
190,2021-06-29,yellow,25.68,green,96.0,green,26.07,green,97.0
191,2021-06-30,green,24.0,green,97.0,green,24.28,green,96.0
192,2021-07-01,yellow,24.43,green,97.0,yellow,24.78,green,96.0
193,2021-07-02,yellow,21.85,green,98.0,green,22.83,green,97.0
194,2021-07-03,yellow,22.72,green,98.0,yellow,23.49,green,98.0
195,2021-07-04,yellow,24.82,green,97.0,yellow,25.63,green,97.0
196,2021-07-05,yellow,25.95,green,98.0,yellow,26.47,green,96.0
197,2021-07-06,yellow,35.47,green,99.0,yellow,26.38,green,97.0
198,2021-07-07,yellow,50.31,green,97.0,yellow,26.66,green,97.0
199,2021-07-08,green,22.9,green,98.0,green,23.09,green,98.0
200,2021-07-09,yellow,20.78,green,99.0,yellow,21.01,green,97.0
201,2021-07-10,green,20.83,green,98.0,green,20.85,green,97.0
202,2021-07-11,green,21.61,green,98.0,green,21.54,green,98.0
203,2021-07-12,green,21.25,green,97.0,green,21.11,green,97.0
204,2021-07-13,green,22.18,green,97.0,yellow,22.67,green,98.0
205,2021-07-14,green,24.59,green,96.0,yellow,24.68,green,97.0
206,2021-07-15,green,24.07,green,99.0,green,23.45,green,96.0
207,2021-07-16,green,22.66,green,96.0,green,22.54,green,98.0
208,2021-07-17,yellow,23.2,green,96.0,yellow,23.16,green,99.0
209,2021-07-18,yellow,23.92,green,96.0,yellow,24.11,green,97.0
210,2021-07-19,blue,24.84,green,99.0,blue,26.0,green,95.0
211,2021-07-20,green,26.49,green,99.0,green,29.14,green,89.0
212,2021-07-21,green,26.97,green,97.0,green,29.47,green,97.0
213,2021-07-22,green,27.89,green,98.0,yellow,30.07,green,98.0
214,2021-07-23,green,28.42,green,96.0,yellow,30.07,green,92.0
215,2021-07-24,yellow,29.08,green,98.0,yellow,30.12,green,98.0
216,2021-07-25,yellow,28.48,green,98.0,yellow,29.4,green,97.0
217,2021-07-26,blue,27.79,green,99.0,blue,29.52,green,97.0
218,2021-07-27,blue,27.41,green,98.0,blue,29.11,green,94.0
219,2021-07-28,blue,27.73,green,96.0,blue,29.09,green,96.0
220,2021-07-29,blue,28.2,green,98.0,blue,28.54,green,98.0
221,2021-07-30,blue,26.8,green,94.0,blue,26.06,green,93.0
222,2021-07-31,green,26.62,green,90.0,green,21.3,green,92.0
223,2021-08-01,green,27.13,green,85.0,green,23.69,green,86.0
224,2021-08-02,green,26.84,green,91.0,green,23.16,green,94.0
225,2021-08-03,green,27.24,green,88.0,green,23.94,green,92.0
226,2021-08-04,green,27.92,green,90.0,red,26.79,green,94.0
227,2021-08-05,green,27.58,green,88.0,red,27.34,green,90.0
228,2021-08-06,green,27.28,green,95.0,red,28.53,green,87.0
229,2021-08-07,green,28.93,green,93.0,green,30.93,green,85.0
230,2021-08-08,green,28.63,green,93.0,green,30.36,green,82.0
231,2021-08-09,green,28.32,green,95.0,green,30.43,green,89.0
232,2021-08-10,green,29.97,green,94.0,green,31.68,green,91.0
233,2021-08-11,green,29.04,green,94.0,yellow,31.11,green,91.0
234,2021-08-12,green,26.66,green,92.0,green,28.41,green,94.0
235,2021-08-13,green,26.12,green,90.0,green,28.22,green,93.0
236,2021-08-14,green,25.35,green,83.0,yellow,27.68,green,95.0
237,2021-08-15,yellow,24.6,green,94.0,green,27.02,green,87.0
238,2021-08-16,green,24.78,green,91.0,green,26.37,green,88.0
239,2021-08-17,green,26.17,green,79.0,green,26.39,green,90.0
240,2021-08-18,yellow,27.41,green,87.0,green,27.39,green,86.0
241,2021-08-19,yellow,27.36,green,85.0,green,27.53,green,95.0
242,2021-08-20,green,27.52,green,88.0,green,27.75,green,96.0
243,2021-08-21,green,26.94,green,88.0,green,27.27,green,93.0
244,2021-08-22,yellow,26.89,green,88.0,green,26.9,green,92.0
245,2021-08-23,green,26.84,green,92.0,green,27.03,green,93.0
246,2021-08-24,yellow,28.6,green,89.0,yellow,28.76,green,96.0
247,2021-08-25,yellow,28.22,green,88.0,yellow,28.47,green,96.0
248,2021-08-26,green,27.14,green,90.0,green,27.39,green,95.0
249,2021-08-27,yellow,27.85,green,95.0,yellow,27.93,green,98.0
250,2021-08-28,green,28.14,green,95.0,green,28.26,green,98.0
251,2021-08-29,yellow,27.75,green,95.0,yellow,27.85,green,93.0
252,2021-08-30,green,26.26,green,97.0,green,26.42,green,93.0
253,2021-08-31,green,25.47,green,97.0,green,25.7,green,94.0
254,2021-09-01,green,25.23,green,89.0,green,25.54,green,96.0
255,2021-09-02,green,24.38,green,80.0,green,24.74,green,91.0
256,2021-09-03,green,24.36,green,86.0,green,24.85,green,90.0
257,2021-09-04,green,25.05,green,87.0,green,25.41,green,81.0
258,2021-09-05,green,25.16,green,89.0,green,25.27,green,87.0
259,2021-09-06,yellow,25.93,green,84.0,green,26.02,green,83.0
260,2021-09-07,yellow,26.67,green,79.0,yellow,26.84,green,85.0
261,2021-09-08,yellow,24.82,green,78.0,green,24.63,green,75.0
262,2021-09-09,yellow,24.67,green,72.0,green,24.61,green,68.0
263,2021-09-10,green,25.35,yellow,53.0,green,25.32,green,73.0
264,2021-09-11,green,26.7,yellow,45.0,green,26.63,green,74.0
265,2021-09-12,yellow,27.0,red,37.0,green,27.0,green,73.0
266,2021-09-13,green,26.84,yellow,51.0,green,26.81,green,79.0
267,2021-09-14,green,26.94,yellow,55.0,green,26.86,green,82.0
268,2021-09-15,green,24.99,green,68.0,green,24.76,green,85.0
269,2021-09-16,yellow,25.2,green,76.0,green,24.99,green,86.0
