,Device id,Device name,Device code,Date (America/Chicago),Temperature shock - color,Temperature (°C) - data,ReHS - color,ReHS - data
2026,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-10,yellow,29.5,green,99.0
2027,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-11,yellow,26.0,green,99.0
2028,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-12,red,24.5,green,99.0
2029,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-13,red,26.0,green,98.0
2030,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-14,red,25.0,green,99.0
2031,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-15,red,25.0,green,96.0
2032,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-16,red,27.0,green,99.0
2033,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-17,red,31.0,green,98.0
2034,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-18,red,26.0,green,98.0
2035,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-19,yellow,24.5,green,98.0
2036,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-20,yellow,24.0,green,98.0
2037,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-21,green,20.5,green,98.0
2038,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-22,yellow,22.5,green,99.0
2039,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-23,yellow,26.0,green,98.0
2040,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-24,green,25.5,green,99.0
2041,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-25,green,23.0,green,99.0
2042,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-26,green,21.5,green,98.0
2043,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-27,yellow,23.0,green,99.0
2044,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-28,green,24.0,green,99.0
2045,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-29,yellow,24.5,green,98.0
2046,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-06-30,red,24.5,green,98.0
2047,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-01,red,24.5,green,96.0
2048,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-02,red,25.0,green,99.0
2049,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-03,yellow,25.5,green,99.0
2050,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-04,yellow,27.0,green,99.0
2051,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-05,yellow,28.0,green,99.0
2052,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-06,yellow,27.0,green,99.0
2053,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-07,green,22.0,green,99.0
2054,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-08,green,21.0,green,97.0
2055,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-09,yellow,24.5,green,99.0
2056,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-10,green,21.5,green,98.0
2057,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-11,yellow,22.5,green,97.0
2058,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-12,yellow,22.0,green,97.0
2059,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-13,yellow,23.5,green,96.0
2060,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-14,green,23.5,green,99.0
2061,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-15,yellow,22.5,green,99.0
2062,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-16,yellow,22.5,green,99.0
2063,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-17,yellow,23.5,green,99.0
2064,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-18,yellow,23.5,green,99.0
2065,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-19,red,23.5,green,98.0
2066,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-20,red,23.5,green,99.0
2067,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-21,yellow,24.5,green,98.0
2068,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-22,yellow,25.5,green,99.0
2069,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-23,yellow,27.0,green,98.0
2070,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-24,red,27.0,green,97.0
2071,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-25,red,25.0,green,99.0
2072,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-26,yellow,25.0,green,97.0
2073,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-27,yellow,27.0,green,99.0
2074,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-28,green,29.0,green,99.0
2075,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-29,yellow,27.0,green,98.0
2076,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-30,green,22.5,green,99.0
2077,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-07-31,green,23.5,green,99.0
2078,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-01,green,20.0,blue,
2079,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-02,green,,blue,
2080,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-03,green,,blue,
2081,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-04,green,,blue,
2082,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-05,green,,blue,
2083,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-06,green,,blue,
2084,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-07,green,,blue,
2085,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-08,green,,blue,
2086,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-09,green,,blue,
2087,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-10,green,,blue,
2088,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-11,green,,blue,
2089,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-12,green,,blue,
2090,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-13,green,,blue,
2091,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-14,green,,blue,
2092,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-15,green,,blue,
2093,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-16,green,,blue,
2094,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-17,green,,blue,
2095,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-18,green,,blue,
2096,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-19,green,,blue,
2097,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-20,green,,blue,
2098,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-21,green,,blue,
2099,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-22,green,,blue,
2100,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-23,green,,blue,
2101,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-24,green,,blue,
2102,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-25,green,,blue,
2103,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-26,green,,blue,
2104,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-27,green,,blue,
2105,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-28,green,,blue,
2106,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-29,green,,blue,
2107,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-30,green,27.5,blue,
2108,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-08-31,green,25.5,green,97.0
2109,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-01,green,26.0,green,98.0
2110,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-02,green,26.0,green,98.0
2111,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-03,green,26.0,green,98.0
2112,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-04,green,26.0,green,98.0
2113,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-05,green,27.0,green,98.0
2114,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-06,green,27.5,green,96.0
2115,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-07,green,26.5,green,92.0
2116,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-08,green,26.0,green,94.0
2117,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-09,green,25.5,green,93.0
2118,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-10,yellow,26.5,green,90.0
2119,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-11,green,27.5,green,94.0
2120,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-12,green,25.5,green,98.0
2121,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-13,green,26.0,green,94.0
2122,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-14,green,25.0,green,94.0
2123,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-15,green,26.0,green,86.0
2124,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-16,green,27.5,green,95.0
2125,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-17,green,25.0,green,88.0
2126,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-18,green,26.5,green,78.0
2127,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-19,green,28.0,green,95.0
2128,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-20,green,25.0,green,93.0
2129,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-21,green,23.5,green,72.0
2130,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-22,green,23.0,green,69.0
2131,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-23,yellow,24.0,green,72.0
2132,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-24,green,23.0,green,90.0
2133,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-25,green,24.0,green,79.0
2134,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-26,yellow,25.0,green,92.0
2135,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-27,red,25.0,green,84.0
2136,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-28,yellow,26.0,green,89.0
2137,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-29,green,26.0,green,97.0
2138,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-09-30,green,26.0,green,92.0
2139,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-01,green,26.0,green,90.0
2140,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-02,green,24.5,green,73.0
2141,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-03,yellow,24.0,green,71.0
2142,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-04,yellow,23.0,yellow,47.0
2143,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-05,yellow,23.0,yellow,46.0
2144,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-06,green,23.5,green,81.0
2145,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-07,yellow,24.5,green,89.0
2146,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-08,green,24.5,green,88.0
2147,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-09,green,25.0,green,93.0
2148,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-10,green,23.0,green,92.0
2149,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-11,yellow,21.5,green,81.0
2150,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-12,green,22.0,green,82.0
2151,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-13,green,23.0,green,95.0
2152,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-14,green,21.0,green,90.0
2153,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-15,green,20.5,green,91.0
2154,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-16,yellow,20.5,green,87.0
2155,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-17,green,21.5,green,89.0
2156,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-18,green,22.5,green,96.0
2157,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-19,green,23.5,green,98.0
2158,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-20,green,21.5,green,99.0
2159,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-21,green,18.5,green,92.0
2160,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-22,green,19.5,green,78.0
2161,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-23,green,20.0,green,78.0
2162,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-24,yellow,20.0,green,76.0
2163,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-25,yellow,20.0,green,68.0
2164,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-26,green,20.0,green,80.0
2165,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-27,green,19.0,green,94.0
2166,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-28,green,19.5,green,84.0
2167,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-29,red,19.5,green,84.0
2168,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-30,green,21.5,green,90.0
2169,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-10-31,yellow,20.5,green,88.0
2170,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-01,green,21.5,green,69.0
2171,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-02,green,20.0,yellow,53.0
2172,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-03,green,20.0,yellow,46.0
2173,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-04,green,19.5,red,33.0
2174,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-05,green,19.5,yellow,53.0
2175,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-06,green,20.0,green,80.0
2176,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-07,green,20.0,green,85.0
2177,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-08,green,19.5,green,87.0
2178,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-09,green,18.5,green,89.0
2179,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-10,green,18.5,green,93.0
2180,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-11,green,18.0,green,93.0
2181,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-12,green,18.0,green,96.0
2182,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-13,green,18.0,green,
2183,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-13,green,17.5,green,92.0
2184,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-14,green,17.5,green,95.0
2185,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-15,green,17.5,green,92.0
2186,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-16,green,19.0,green,94.0
2187,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-17,green,18.0,green,95.0
2188,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-18,green,17.0,green,96.0
2189,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-19,green,17.5,green,92.0
2190,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-20,green,18.0,green,93.0
2191,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-21,green,17.5,green,91.0
2192,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-22,green,18.0,green,77.0
2193,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-23,green,19.0,green,81.0
2194,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-24,green,17.5,green,81.0
2195,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-25,yellow,16.0,green,77.0
2196,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-26,green,17.0,green,90.0
2197,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-27,green,18.0,green,95.0
2198,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-28,green,17.5,green,95.0
2199,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-29,yellow,19.0,green,98.0
2200,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-11-30,green,17.5,green,97.0
2201,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-01,green,19.0,green,97.0
2202,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-02,green,18.5,green,96.0
2203,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-03,yellow,17.5,green,96.0
2204,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-04,green,16.5,green,97.0
2205,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-05,green,17.0,green,96.0
2206,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-06,green,16.0,green,96.0
2207,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-07,yellow,16.5,green,96.0
2208,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-08,green,16.5,green,96.0
2209,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-09,green,17.0,green,96.0
2210,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-10,green,17.0,green,95.0
2211,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-11,green,16.5,green,89.0
2212,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-12,green,16.5,green,91.0
2213,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-13,green,17.0,green,96.0
2214,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-14,green,17.5,green,98.0
2215,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-15,yellow,20.5,green,99.0
2216,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-16,yellow,16.5,green,97.0
2217,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-17,green,16.0,green,96.0
2218,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-18,yellow,16.0,green,96.0
2219,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-19,green,16.5,green,96.0
2220,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-20,yellow,17.0,green,97.0
2221,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-21,yellow,16.5,green,97.0
2222,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-22,green,17.0,green,98.0
2223,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-23,green,17.5,green,99.0
2224,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-24,green,17.5,green,97.0
2225,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-25,red,17.0,green,97.0
2226,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-26,green,16.5,green,96.0
2227,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-27,yellow,17.0,green,99.0
2228,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-28,yellow,16.5,green,98.0
2229,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-29,red,15.5,green,96.0
2230,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-30,yellow,16.5,green,98.0
2231,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2021-12-31,yellow,17.0,green,98.0
2232,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-01,green,16.0,green,97.0
2233,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-02,yellow,15.5,green,94.0
2234,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-03,green,15.5,green,91.0
2235,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-04,green,16.5,green,80.0
2236,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-05,green,14.0,green,92.0
2237,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-06,green,15.0,green,91.0
