,Device id,Device name,Device code,Date (America/Chicago),Temperature shock - color,Temperature (°C) - data,ReHS - color,ReHS - data
2238,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-07,yellow,15.0,green,97.0
2239,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-08,green,16.0,green,97.0
2240,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-09,green,15.0,green,97.0
2241,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-10,green,16.0,green,96.0
2242,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-11,yellow,16.0,green,96.0
2243,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-12,yellow,17.0,green,97.0
2244,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-13,yellow,17.0,green,96.0
2245,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-14,red,17.0,green,94.0
2246,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-15,yellow,15.5,green,93.0
2247,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-16,yellow,17.0,green,91.0
2248,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-17,red,17.0,green,97.0
2249,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-18,green,19.0,green,94.0
2250,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-19,green,16.0,green,93.0
2251,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-20,green,17.0,green,93.0
2252,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-21,green,16.0,green,90.0
2253,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-22,green,16.0,green,95.0
2254,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-23,green,15.0,green,96.0
2255,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-24,green,15.5,green,96.0
2256,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-25,green,16.0,green,92.0
2257,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-26,green,16.0,green,94.0
2258,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-27,green,16.5,green,96.0
2259,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-28,green,16.0,green,95.0
2260,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-29,green,16.5,green,97.0
2261,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-30,green,16.0,green,97.0
2262,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-01-31,green,17.0,green,93.0
2263,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-01,blue,18.0,blue,
2264,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-02,blue,,blue,
2265,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-03,blue,,blue,
2266,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-04,blue,,blue,
2267,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-05,blue,,blue,
2268,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-06,blue,,blue,
2269,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-07,blue,30.0,blue,
2270,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-08,blue,,blue,
2271,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-09,blue,,blue,
2272,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-10,blue,,blue,
2273,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-11,blue,,blue,
2274,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-12,blue,,blue,
2275,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-13,blue,,blue,
2276,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-14,blue,,blue,
2277,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-15,blue,,blue,
2278,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-16,blue,,blue,
2279,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-17,blue,,blue,
2280,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-18,blue,,blue,
2281,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-19,blue,,blue,
2282,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-20,blue,,blue,
2283,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-21,blue,,blue,
2284,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-22,blue,,blue,
2285,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-23,blue,,blue,
2286,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-24,blue,,blue,
2287,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-25,blue,,blue,
2288,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-26,blue,,blue,
2289,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-27,blue,,blue,
2290,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-02-28,blue,,blue,
2291,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-01,blue,,blue,
2292,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-02,blue,,blue,
2293,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-03,blue,,blue,
2294,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-04,blue,,blue,
2295,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-05,blue,,blue,
2296,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-06,blue,,blue,
2297,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-07,blue,,blue,
2298,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-08,blue,,blue,
2299,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-09,blue,,blue,
2300,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-10,blue,,blue,
2301,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-11,blue,,blue,
2302,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-12,blue,,blue,
2303,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-13,blue,,blue,
2304,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-14,blue,,blue,
2305,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-15,blue,,blue,
2306,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-16,blue,,blue,
2307,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-17,blue,,blue,
2308,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-18,green,23.0,blue,
2309,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-19,green,23.5,green,77.0
2310,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-20,green,24.0,green,72.0
2311,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-21,green,23.5,green,76.0
2312,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-22,green,22.0,green,75.0
2313,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-23,green,22.5,green,81.0
2314,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-24,green,22.5,green,83.0
2315,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-25,green,22.5,green,85.0
2316,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-26,green,22.5,green,88.0
2317,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-27,green,22.0,green,86.0
2318,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-28,green,22.0,green,89.0
2319,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-29,green,22.0,green,86.0
2320,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-30,green,21.5,green,88.0
2321,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-03-31,green,21.5,green,92.0
2322,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-01,green,22.0,green,88.0
2323,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-02,green,21.5,green,85.0
2324,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-03,green,21.5,green,85.0
2325,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-04,green,21.5,green,81.0
2326,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-05,green,21.5,yellow,56.0
2327,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-06,green,20.5,red,29.0
2328,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-07,green,20.0,red,35.0
2329,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-08,green,20.5,red,32.0
2330,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-09,green,21.5,red,28.0
2331,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-10,green,22.0,red,38.0
2332,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-11,green,21.5,red,33.0
2333,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-12,green,22.5,yellow,59.0
2334,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-13,green,21.0,yellow,56.0
2335,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-14,green,20.0,yellow,55.0
2336,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-15,green,20.0,green,66.0
2337,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-16,green,19.5,green,68.0
2338,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-17,green,20.0,yellow,59.0
2339,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-18,green,19.0,yellow,56.0
2340,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-19,green,19.0,green,61.0
2341,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-20,green,19.0,green,71.0
2342,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-21,green,21.0,green,78.0
2343,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-22,green,22.0,green,94.0
2344,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-23,yellow,23.0,green,97.0
2345,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-24,green,19.0,green,88.0
2346,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-25,green,18.5,green,92.0
2347,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-26,green,19.5,green,85.0
2348,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-27,green,19.5,green,94.0
2349,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-28,green,20.5,green,94.0
2350,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-29,green,20.0,green,96.0
2351,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-04-30,green,19.0,green,96.0
2352,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-01,green,18.5,green,96.0
2353,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-02,green,17.5,green,98.0
2354,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-03,green,18.0,green,95.0
2355,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-04,green,18.0,green,96.0
2356,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-05,green,18.5,green,97.0
2357,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-06,yellow,19.5,green,97.0
2358,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-07,green,20.5,green,96.0
2359,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-08,green,19.0,green,96.0
2360,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-09,red,25.0,green,99.0
2361,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-10,green,22.5,green,99.0
2362,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-11,yellow,27.5,green,98.0
2363,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-12,red,28.0,green,99.0
2364,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-13,red,22.5,green,96.0
2365,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-14,yellow,22.5,green,
2366,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-14,yellow,22.0,green,95.0
2367,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-15,yellow,20.5,green,97.0
2368,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-16,yellow,22.0,green,97.0
2369,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-17,green,20.0,green,96.0
2370,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-18,yellow,22.5,green,99.0
2371,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-19,red,25.0,green,99.0
2372,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-20,yellow,19.5,green,99.0
2373,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-21,green,18.0,green,95.0
2374,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-22,yellow,18.5,green,97.0
2375,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-23,green,19.0,green,97.0
2376,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-24,green,18.5,green,92.0
2377,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-25,green,17.5,green,97.0
2378,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-26,green,18.0,green,94.0
2379,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-27,green,21.0,green,96.0
2380,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-28,yellow,25.0,green,99.0
2381,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-29,green,26.0,green,98.0
2382,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-30,yellow,25.5,green,87.0
2383,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-05-31,yellow,22.0,yellow,42.0
2384,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-01,yellow,20.5,green,82.0
2385,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-02,red,21.0,green,79.0
2386,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-03,yellow,22.0,green,67.0
2387,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-04,green,21.0,green,91.0
2388,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-05,green,22.5,green,93.0
2389,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-06,green,22.0,green,98.0
2390,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-07,green,22.0,green,99.0
2391,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-08,yellow,22.0,green,99.0
2392,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-09,green,21.5,green,99.0
2393,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-10,green,22.5,green,98.0
2394,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-11,yellow,24.5,green,96.0
2395,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-12,yellow,26.5,green,98.0
2396,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-13,yellow,30.0,green,98.0
2397,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-14,red,30.5,green,98.0
2398,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-15,green,23.0,green,99.0
2399,1103,Maschhoff_TPLJ_RM2_W,MO201301-MLJQ4R57,2022-06-16,red,25.0,green,99.0
800,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-15,yellow,,green,
801,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-16,green,,green,
802,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-17,green,,green,
803,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-18,green,,green,
804,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-19,yellow,,green,
805,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-20,green,,green,
806,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-21,yellow,,green,
807,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-22,yellow,,green,
808,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-23,yellow,,green,
809,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-24,yellow,,green,
810,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-25,red,,green,
811,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-26,yellow,,green,
812,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-27,green,,green,
813,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-28,green,,green,
814,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-29,green,,green,
815,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-30,green,,green,
816,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-05-31,yellow,,green,
817,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-01,red,,green,
818,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-02,red,,green,
819,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-03,yellow,,green,
820,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-04,yellow,,green,
821,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-05,yellow,,green,
822,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-06,green,,green,
823,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-07,yellow,,green,
824,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-08,yellow,,green,
825,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-09,yellow,,green,
826,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-10,yellow,,green,
827,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-11,yellow,,green,
828,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-12,red,,green,
829,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-13,red,,green,
830,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-14,red,,green,
831,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-15,red,,green,
832,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-16,red,,green,
833,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-17,red,,green,
834,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-18,red,,green,
835,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-19,yellow,,green,
836,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-20,red,,green,
837,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-21,yellow,,green,
838,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-22,red,,green,
839,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-23,yellow,,green,
840,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-24,green,,green,
841,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-25,blue,,blue,
842,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-26,blue,,blue,
843,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-27,blue,,blue,
844,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-28,blue,,blue,
845,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-29,blue,,blue,
846,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-06-30,blue,,blue,
847,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-01,blue,,blue,
848,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-02,blue,,blue,
849,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-03,blue,,blue,
850,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-04,blue,,blue,
851,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-05,blue,,blue,
852,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-06,blue,,blue,
853,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-07,blue,,blue,
854,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-08,blue,,blue,
855,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-09,blue,,blue,
856,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-10,blue,,blue,
857,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-11,blue,,blue,
858,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-12,blue,,blue,
859,1330,Maschhoff_TPLJ_RM1_W,MO201601-CM9R2MZ9,2021-07-13,blue,,blue,
