,Date (America/Chicago),"Maschhoff_4NL2_RM1_C Temp shock - color
 (MO202201-5PKPG4SX)","Maschhoff_4NL2_RM1_C Temp (°C) - data
 (MO202201-5PKPG4SX)","Maschhoff_4NL2_RM1_C ReHS - color
 (MO202201-5PKPG4SX)","Maschhoff_4NL2_RM1_C ReHS - data
 (MO202201-5PKPG4SX)","Maschhoff_4NL2_RM1_E Temp shock - color
 (MO201901-S5WWLTCR)","Maschhoff_4NL2_RM1_E Temp (°C) - data
 (MO201901-S5WWLTCR)","Maschhoff_4NL2_RM1_E ReHS - color
 (MO201901-S5WWLTCR)","Maschhoff_4NL2_RM1_E ReHS - data
 (MO201901-S5WWLTCR)","Maschhoff_4NL2_RM1_W Temp shock - color
 (MO202101-C6RVS5CD)","Maschhoff_4NL2_RM1_W Temp (°C) - data
 (MO202101-C6RVS5CD)","Maschhoff_4NL2_RM1_W ReHS - color
 (MO202101-C6RVS5CD)","Maschhoff_4NL2_RM1_W ReHS - data
 (MO202101-C6RVS5CD)","Maschhoff_4NL2_RM2_C Temp shock - color
 (MO202101-XQTNSFJB)","Maschhoff_4NL2_RM2_C Temp (°C) - data
 (MO202101-XQTNSFJB)","Maschhoff_4NL2_RM2_C ReHS - color
 (MO202101-XQTNSFJB)","Maschhoff_4NL2_RM2_C ReHS - data
 (MO202101-XQTNSFJB)","Maschhoff_4NL2_RM2_E Temp shock - color
 (MO202101-LCCRBFFN)","Maschhoff_4NL2_RM2_E Temp (°C) - data
 (MO202101-LCCRBFFN)","Maschhoff_4NL2_RM2_E ReHS - color
 (MO202101-LCCRBFFN)","Maschhoff_4NL2_RM2_E ReHS - data
 (MO202101-LCCRBFFN)","Maschhoff_4NL2_RM2_W Temp shock - color
 (MO201901-9JN9RLN4)","Maschhoff_4NL2_RM2_W Temp (°C) - data
 (MO201901-9JN9RLN4)","Maschhoff_4NL2_RM2_W ReHS - color
 (MO201901-9JN9RLN4)","Maschhoff_4NL2_RM2_W ReHS - data
 (MO201901-9JN9RLN4)"
0,2020-12-21,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,
1,2020-12-22,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,
2,2020-12-23,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,
3,2020-12-24,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
4,2020-12-25,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
5,2020-12-26,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
6,2020-12-27,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
7,2020-12-28,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
8,2020-12-29,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
9,2020-12-30,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
10,2020-12-31,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
11,2021-01-01,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
12,2021-01-02,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
13,2021-01-03,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
14,2021-01-04,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
15,2021-01-05,blue,14.0,green,,blue,14.0,green,,green,13.5,green,,yellow,34.0,green,,yellow,,green,,green,31.5,green,
16,2021-01-06,green,14.0,green,99.0,green,14.0,green,97.0,green,13.5,green,99.0,green,33.5,green,98.0,green,,green,,green,31.5,green,96.0
17,2021-01-07,red,17.0,green,99.0,red,17.0,green,97.0,red,16.0,green,99.0,green,32.0,green,99.0,green,,green,,green,31.5,green,98.0
18,2021-01-08,green,30.5,green,99.0,green,29.5,green,98.0,green,29.0,green,99.0,green,31.5,green,98.0,green,,green,,green,31.0,green,99.0
19,2021-01-09,green,31.0,green,97.0,green,30.0,green,98.0,green,29.5,yellow,82.0,green,31.5,green,93.0,green,,green,,yellow,30.5,green,98.0
20,2021-01-10,green,31.5,green,95.0,yellow,30.5,green,99.0,green,30.0,green,52.0,green,31.5,green,98.0,green,,green,,green,30.0,green,98.0
21,2021-01-11,green,31.0,green,99.0,green,30.0,green,99.0,green,29.0,green,79.0,yellow,31.0,green,99.0,green,,green,,green,30.5,green,98.0
22,2021-01-12,green,30.5,green,97.0,green,30.0,green,98.0,green,28.5,green,95.0,green,31.0,green,97.0,green,,green,,green,30.5,green,97.0
23,2021-01-13,green,30.5,green,93.0,green,30.0,green,94.0,green,28.5,green,91.0,yellow,30.5,green,99.0,green,,green,,green,30.5,green,95.0
24,2021-01-14,green,30.5,green,94.0,green,30.0,green,94.0,green,28.5,green,92.0,yellow,30.0,green,98.0,green,,green,,green,30.5,green,97.0
25,2021-01-15,green,31.0,green,98.0,green,30.0,green,97.0,green,28.5,green,98.0,green,30.5,green,99.0,green,,green,,green,30.0,green,99.0
26,2021-01-16,green,31.0,green,98.0,green,30.0,green,97.0,green,29.0,green,98.0,yellow,30.5,green,99.0,green,,green,,green,30.0,green,98.0
27,2021-01-17,green,31.0,green,99.0,green,30.0,green,99.0,green,29.0,green,99.0,yellow,30.0,green,99.0,green,,green,,green,30.0,green,98.0
28,2021-01-18,green,31.0,green,99.0,green,30.0,green,97.0,green,28.5,green,98.0,yellow,30.0,green,99.0,green,,green,,green,29.5,green,99.0
29,2021-01-19,green,31.0,green,99.0,green,30.0,green,98.0,green,28.5,green,99.0,green,29.5,green,99.0,green,,green,,green,29.0,green,99.0
30,2021-01-20,green,31.5,green,99.0,green,30.5,green,96.0,green,28.5,green,97.0,yellow,29.5,green,98.0,green,,green,,green,29.0,green,99.0
31,2021-01-21,yellow,30.5,green,98.0,green,29.5,green,99.0,green,28.0,green,98.0,green,28.5,green,99.0,green,,green,,green,28.5,green,99.0
32,2021-01-22,green,31.5,green,99.0,green,30.0,green,98.0,green,28.0,green,98.0,green,28.5,green,99.0,green,,green,,green,28.0,green,99.0
33,2021-01-23,green,31.0,green,99.0,green,29.5,green,98.0,green,27.5,green,99.0,yellow,28.0,green,97.0,green,,green,,green,27.5,green,99.0
34,2021-01-24,yellow,29.0,green,96.0,green,29.0,green,99.0,green,26.5,green,99.0,yellow,26.5,green,99.0,green,,green,,green,27.0,green,99.0
35,2021-01-25,green,25.5,green,99.0,green,30.0,green,99.0,green,25.0,green,97.0,yellow,26.0,green,98.0,green,,green,,green,26.5,green,99.0
36,2021-01-26,yellow,26.0,green,99.0,green,30.0,green,99.0,green,25.5,green,97.0,yellow,26.0,green,99.0,green,,green,,green,26.0,green,99.0
37,2021-01-27,green,28.5,green,96.0,green,28.5,green,99.0,green,27.0,green,99.0,yellow,26.5,green,99.0,green,,green,,green,26.0,green,99.0
38,2021-01-28,green,29.0,green,99.0,green,28.0,green,99.0,green,26.5,green,99.0,yellow,25.5,green,99.0,green,,green,,green,26.0,green,99.0
39,2021-01-29,green,29.0,green,99.0,green,28.0,green,99.0,green,25.5,green,98.0,yellow,24.5,green,99.0,green,,green,,green,26.0,green,99.0
40,2021-01-30,green,27.5,green,99.0,green,27.0,green,99.0,green,25.5,green,99.0,yellow,21.5,green,99.0,green,,green,,green,25.5,green,99.0
41,2021-01-31,green,27.0,green,99.0,green,26.0,green,99.0,green,25.5,green,95.0,green,24.5,green,99.0,green,,green,,green,25.5,green,98.0
42,2021-02-01,green,27.0,green,99.0,green,26.5,green,99.0,green,25.0,green,98.0,yellow,23.0,green,99.0,green,,green,,green,25.0,green,99.0
43,2021-02-02,green,27.0,green,98.0,green,26.5,green,99.0,green,25.0,green,99.0,green,24.0,green,98.0,green,,green,,green,25.5,green,99.0
44,2021-02-03,green,26.5,green,98.0,green,26.0,green,99.0,green,24.5,green,99.0,green,23.0,green,99.0,green,,green,,green,25.0,green,99.0
45,2021-02-04,green,25.5,green,99.0,green,25.0,green,99.0,green,25.0,green,99.0,green,21.5,green,98.0,green,,green,,green,25.0,green,98.0
46,2021-02-05,green,27.0,green,99.0,green,26.0,green,99.0,green,24.5,green,99.0,yellow,22.0,green,99.0,green,,green,,green,24.0,green,99.0
47,2021-02-06,green,28.0,green,97.0,green,26.5,green,98.0,green,24.5,green,99.0,yellow,20.5,green,99.0,green,,green,,green,23.5,green,96.0
48,2021-02-07,green,28.0,green,99.0,green,26.0,green,99.0,green,24.0,green,99.0,green,24.5,green,99.0,green,,green,,green,24.0,green,99.0
49,2021-02-08,green,26.5,green,99.0,green,25.5,green,99.0,green,24.0,green,98.0,green,25.0,green,99.0,green,,green,,green,24.5,green,97.0
50,2021-02-09,green,26.0,green,99.0,green,25.5,green,96.0,green,23.5,green,98.0,green,22.5,green,97.0,green,,green,,green,24.0,green,98.0
51,2021-02-10,green,26.0,green,99.0,green,25.0,green,99.0,green,23.5,green,97.0,green,21.0,green,99.0,green,,green,,green,23.5,green,98.0
52,2021-02-11,green,26.0,green,98.0,green,25.0,green,98.0,green,23.5,green,98.0,green,23.0,green,96.0,green,,green,,green,23.5,green,98.0
53,2021-02-12,green,25.0,green,99.0,green,24.5,green,99.0,green,23.0,green,94.0,green,22.5,green,97.0,green,,green,,green,23.0,green,97.0
54,2021-02-13,green,24.5,green,99.0,green,24.0,green,99.0,green,22.5,green,99.0,green,22.5,green,99.0,green,,green,,green,23.0,green,98.0
55,2021-02-14,green,24.0,green,96.0,green,23.5,green,99.0,green,22.0,green,98.0,green,22.0,green,99.0,green,,green,,green,23.5,green,96.0
56,2021-02-15,green,23.5,green,99.0,green,23.0,green,98.0,green,22.0,green,99.0,green,22.5,green,97.0,green,,green,,green,23.5,green,97.0
57,2021-02-16,green,23.5,green,97.0,green,23.0,green,99.0,green,22.5,green,91.0,green,22.0,green,99.0,green,,green,,green,23.5,green,95.0
58,2021-02-17,yellow,23.5,green,99.0,green,23.5,green,98.0,green,22.5,green,95.0,green,22.5,green,99.0,green,,green,,green,23.0,green,97.0
59,2021-02-18,green,23.0,green,97.0,green,23.5,green,99.0,green,23.0,green,94.0,green,22.0,green,99.0,green,,green,,green,23.5,green,96.0
60,2021-02-19,yellow,22.0,green,97.0,green,23.5,green,98.0,green,23.0,green,96.0,yellow,20.5,green,99.0,green,,green,,green,23.5,green,97.0
61,2021-02-20,yellow,21.5,green,93.0,green,23.5,green,95.0,green,23.0,green,88.0,green,21.5,green,98.0,green,,green,,green,24.5,green,97.0
62,2021-02-21,green,21.0,green,98.0,green,23.5,green,99.0,green,23.0,green,95.0,green,23.0,green,99.0,green,,green,,green,24.5,green,96.0
63,2021-02-22,green,21.5,green,98.0,green,23.5,green,99.0,green,23.5,green,97.0,green,24.0,green,99.0,green,,green,,green,25.5,green,99.0
64,2021-02-23,yellow,20.5,green,99.0,green,24.0,green,99.0,green,23.5,green,99.0,green,23.0,green,99.0,green,,green,,green,25.5,green,99.0
65,2021-02-24,green,21.5,green,99.0,green,24.0,green,98.0,green,24.0,green,98.0,yellow,23.0,green,98.0,green,,green,,green,25.5,green,97.0
66,2021-02-25,green,20.5,green,99.0,green,23.5,green,98.0,green,23.0,green,97.0,green,22.5,green,97.0,green,,green,,green,24.0,green,98.0
67,2021-02-26,green,21.0,green,99.0,green,24.0,green,99.0,green,23.5,green,99.0,green,22.0,green,98.0,green,,green,,green,24.5,green,99.0
68,2021-02-27,green,22.0,green,98.0,green,23.5,green,99.0,green,23.5,green,99.0,green,23.0,green,99.0,green,,green,,green,25.0,green,99.0
69,2021-02-28,green,23.0,green,99.0,green,23.0,green,99.0,green,24.5,green,99.0,green,24.0,green,99.0,green,,green,,green,25.5,green,93.0
70,2021-03-01,green,22.0,green,99.0,green,23.5,green,99.0,green,23.5,green,99.0,green,23.5,green,96.0,green,,green,,green,25.0,green,96.0
71,2021-03-02,green,21.0,green,99.0,green,23.5,green,98.0,green,23.0,green,99.0,yellow,23.0,green,98.0,green,,green,,green,25.0,green,99.0
72,2021-03-03,green,22.0,green,98.0,green,24.0,green,98.0,green,23.5,green,96.0,green,24.5,green,99.0,green,,green,,green,25.5,green,99.0
73,2021-03-04,green,20.5,green,98.0,green,23.5,green,97.0,green,23.0,green,98.0,green,23.0,green,99.0,green,,green,,green,25.5,green,99.0
74,2021-03-05,green,21.0,green,99.0,green,23.0,green,96.0,green,23.0,green,99.0,green,23.5,green,98.0,green,,green,,green,25.5,green,99.0
75,2021-03-06,green,21.5,green,98.0,green,23.0,green,99.0,green,23.5,green,99.0,green,24.0,green,98.0,green,,green,,green,25.5,green,99.0
76,2021-03-07,green,21.5,green,99.0,green,23.5,green,98.0,green,23.5,green,99.0,green,23.5,green,96.0,green,,green,,green,25.5,green,99.0
77,2021-03-08,green,22.0,green,99.0,green,23.5,green,99.0,green,24.0,green,98.0,green,24.0,green,99.0,green,,green,,green,25.5,green,99.0
78,2021-03-09,green,22.0,green,98.0,green,23.0,green,98.0,green,24.0,green,96.0,green,23.5,green,99.0,green,,green,,green,26.0,green,99.0
79,2021-03-10,green,22.5,green,99.0,green,23.5,green,96.0,green,23.5,green,99.0,green,24.0,green,99.0,green,,green,,green,25.5,green,99.0
80,2021-03-11,green,21.5,green,99.0,green,23.0,green,99.0,green,23.0,green,98.0,green,23.5,green,98.0,green,,green,,green,26.0,green,99.0
81,2021-03-12,green,21.5,green,99.0,green,23.0,green,99.0,green,22.5,green,99.0,green,24.0,green,98.0,green,,green,,green,25.5,green,99.0
82,2021-03-13,green,21.0,green,99.0,green,23.0,green,96.0,green,22.5,green,99.0,green,23.5,green,98.0,green,,green,,green,25.5,green,97.0
83,2021-03-14,green,21.0,green,99.0,green,23.0,green,99.0,green,21.5,green,99.0,green,23.0,green,99.0,green,,green,,green,25.0,green,97.0
84,2021-03-15,green,20.0,green,99.0,green,23.5,green,98.0,green,21.0,green,99.0,yellow,19.5,green,98.0,green,,green,,green,22.5,green,99.0
85,2021-03-16,blue,18.0,blue,,blue,24.0,blue,,blue,18.5,blue,,blue,16.5,blue,,blue,,blue,,blue,20.5,blue,
86,2021-03-17,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
87,2021-03-18,green,12.5,blue,,green,11.5,blue,,green,12.0,blue,,red,17.5,blue,,red,,blue,,yellow,14.5,blue,
88,2021-03-19,green,13.0,green,97.0,green,12.0,green,98.0,green,12.5,green,99.0,green,18.5,green,99.0,yellow,,green,,green,16.5,green,99.0
89,2021-03-20,green,13.0,green,99.0,green,12.5,green,99.0,green,12.0,green,96.0,green,17.5,green,98.0,green,,green,,green,16.5,green,97.0
90,2021-03-21,green,13.5,green,99.0,green,13.5,green,99.0,green,13.0,green,98.0,green,19.5,green,99.0,green,,green,,yellow,19.0,green,99.0
91,2021-03-22,green,13.5,green,99.0,green,13.5,green,96.0,green,13.0,green,98.0,green,27.0,green,97.0,green,,green,,green,27.0,green,96.0
92,2021-03-23,green,13.5,green,99.0,green,13.5,green,99.0,green,13.0,green,99.0,yellow,29.0,green,81.0,yellow,,green,,yellow,29.0,green,82.0
93,2021-03-24,green,13.0,green,99.0,green,13.5,green,99.0,green,13.0,green,99.0,green,30.0,green,90.0,yellow,,green,,green,29.5,green,89.0
94,2021-03-25,green,12.0,green,99.0,green,12.0,green,99.0,green,11.5,green,98.0,yellow,31.5,green,91.0,yellow,,green,,yellow,30.5,green,78.0
95,2021-03-26,green,12.0,green,98.0,green,11.5,green,99.0,green,11.5,green,99.0,green,31.0,green,88.0,green,,green,,green,30.0,green,72.0
96,2021-03-27,green,13.5,green,98.0,green,13.5,green,99.0,green,13.0,green,97.0,green,31.0,green,87.0,green,,green,,blue,30.5,blue,
97,2021-03-28,green,12.0,green,98.0,green,11.5,green,98.0,green,12.0,green,99.0,yellow,31.5,green,88.0,green,,green,,yellow,30.5,blue,
98,2021-03-29,green,14.0,green,99.0,green,14.0,green,96.0,green,13.5,green,99.0,yellow,31.5,green,96.0,green,,green,,green,30.5,green,74.0
99,2021-03-30,yellow,18.5,green,98.0,yellow,17.5,green,99.0,yellow,18.5,green,98.0,yellow,30.5,green,93.0,green,,green,,yellow,30.0,green,64.0
100,2021-03-31,green,30.0,green,97.0,green,28.0,green,99.0,green,29.5,green,95.0,yellow,31.5,green,95.0,green,,green,,yellow,31.0,green,75.0
101,2021-04-01,green,31.0,green,88.0,green,30.0,green,98.0,green,29.5,green,73.0,yellow,31.0,green,98.0,green,,green,,yellow,30.5,green,80.0
102,2021-04-02,green,30.5,green,97.0,green,29.5,green,99.0,green,29.0,green,71.0,yellow,31.0,green,97.0,green,,green,,green,30.5,green,82.0
103,2021-04-03,green,29.5,green,91.0,green,29.0,green,92.0,green,28.5,green,66.0,green,30.0,green,98.0,green,,green,,green,30.0,green,80.0
104,2021-04-04,green,29.0,green,76.0,green,29.0,green,76.0,green,28.5,red,36.0,green,29.5,green,93.0,green,,green,,green,29.5,green,80.0
105,2021-04-05,green,29.0,green,92.0,green,29.5,green,89.0,green,28.5,yellow,51.0,green,29.0,green,93.0,green,,green,,green,29.5,green,77.0
106,2021-04-06,green,29.0,green,79.0,green,29.5,green,80.0,green,28.5,yellow,45.0,green,28.5,green,88.0,green,,green,,green,29.5,green,77.0
107,2021-04-07,green,29.0,green,84.0,green,29.0,green,72.0,green,28.5,green,69.0,green,28.0,green,94.0,green,,green,,green,29.0,green,79.0
108,2021-04-08,green,30.0,green,90.0,green,29.0,green,79.0,green,28.5,green,80.0,green,28.0,green,93.0,green,,green,,green,28.5,green,82.0
109,2021-04-09,green,30.0,green,95.0,green,29.0,green,81.0,green,28.5,green,81.0,green,27.5,green,96.0,green,,green,,green,28.0,green,87.0
110,2021-04-10,green,30.0,green,99.0,green,29.0,green,91.0,green,28.0,green,91.0,green,26.5,green,97.0,green,,green,,green,27.5,green,83.0
111,2021-04-11,green,30.0,green,96.0,green,29.0,green,91.0,green,28.5,green,95.0,green,26.5,green,99.0,green,,green,,green,27.5,green,86.0
112,2021-04-12,green,29.5,green,98.0,green,28.5,green,96.0,green,28.0,green,94.0,yellow,26.5,green,99.0,green,,green,,green,27.5,green,88.0
113,2021-04-13,green,29.5,green,98.0,green,28.5,green,96.0,green,28.0,green,92.0,green,27.0,green,99.0,green,,green,,green,27.0,green,93.0
114,2021-04-14,green,29.5,green,97.0,green,29.0,green,96.0,green,28.0,green,95.0,yellow,26.5,green,98.0,green,,green,,green,27.0,green,89.0
115,2021-04-15,green,29.0,green,97.0,green,28.5,green,96.0,green,27.5,green,93.0,green,24.5,green,99.0,green,,green,,green,26.5,green,83.0
116,2021-04-16,green,28.0,green,93.0,green,27.5,green,94.0,green,27.0,green,92.0,green,25.0,green,97.0,green,,green,,green,27.0,green,77.0
117,2021-04-17,green,27.0,green,94.0,green,27.0,green,89.0,green,26.5,green,95.0,green,25.0,green,98.0,green,,green,,green,26.5,green,76.0
118,2021-04-18,green,27.0,green,93.0,green,27.0,green,88.0,green,26.5,green,96.0,green,25.0,green,97.0,green,,green,,green,26.5,green,77.0
119,2021-04-19,green,27.0,green,97.0,green,27.0,green,88.0,green,26.0,green,97.0,yellow,23.5,green,99.0,green,,green,,green,25.5,green,79.0
120,2021-04-20,green,27.0,green,98.0,green,27.0,green,90.0,green,26.0,green,96.0,yellow,23.5,green,99.0,green,,green,,green,25.5,green,80.0
121,2021-04-21,yellow,26.5,green,92.0,green,26.5,green,94.0,green,25.5,green,93.0,yellow,24.5,green,98.0,green,,green,,green,25.5,green,80.0
122,2021-04-22,green,26.5,green,95.0,green,26.5,green,94.0,green,26.0,green,93.0,green,25.0,green,96.0,green,,green,,green,26.0,green,71.0
123,2021-04-23,green,25.0,green,90.0,green,26.0,green,90.0,green,25.5,green,86.0,green,24.0,green,97.0,green,,green,,green,25.5,green,76.0
124,2021-04-24,green,24.5,green,88.0,green,26.0,green,90.0,green,26.0,green,86.0,green,24.0,green,98.0,green,,green,,green,26.0,green,85.0
125,2021-04-25,yellow,25.0,green,95.0,green,26.0,green,93.0,green,25.5,green,87.0,green,22.5,green,96.0,green,,green,,green,25.0,green,75.0
126,2021-04-26,green,49.5,green,94.0,green,27.0,green,94.0,green,26.0,green,89.0,green,24.5,green,96.0,green,,green,,green,26.0,green,78.0
127,2021-04-27,green,27.0,green,97.0,green,27.5,green,99.0,green,27.5,green,98.0,green,26.5,green,97.0,green,,green,,green,27.0,green,92.0
128,2021-04-28,green,25.5,green,99.0,green,26.5,green,99.0,green,26.0,green,98.0,green,24.0,green,98.0,green,,green,,green,25.5,green,88.0
129,2021-04-29,green,25.0,green,97.0,green,25.5,green,97.0,green,25.5,green,93.0,green,23.0,green,97.0,green,,green,,green,25.5,green,73.0
130,2021-04-30,green,24.5,green,93.0,green,25.5,green,98.0,green,25.5,green,81.0,green,23.5,green,93.0,green,,green,,green,25.5,green,66.0
131,2021-05-01,green,25.5,green,96.0,green,26.0,green,97.0,green,26.0,green,86.0,yellow,25.0,green,94.0,green,,green,,green,26.5,green,81.0
132,2021-05-02,green,26.0,green,98.0,green,26.5,green,99.0,green,26.5,green,96.0,green,25.0,green,96.0,green,,green,,green,26.5,green,82.0
133,2021-05-03,green,24.5,green,97.0,green,25.5,green,98.0,green,25.5,green,99.0,green,23.5,green,97.0,green,,green,,green,25.0,green,86.0
134,2021-05-04,green,24.0,green,86.0,green,25.5,green,94.0,green,25.5,green,97.0,green,23.0,green,92.0,green,,green,,green,25.0,green,82.0
135,2021-05-05,green,24.0,green,88.0,green,24.5,green,95.0,green,25.0,green,95.0,green,23.5,green,82.0,green,,green,,green,25.0,green,78.0
136,2021-05-06,green,23.5,green,89.0,green,24.5,green,92.0,green,25.0,green,90.0,green,22.5,green,92.0,green,,green,,green,25.0,green,74.0
137,2021-05-07,green,22.5,green,88.0,green,24.0,green,94.0,green,24.0,green,91.0,green,22.5,green,98.0,green,,green,,green,24.5,green,76.0
138,2021-05-08,green,,green,83.0,green,,green,93.0,green,,green,93.0,green,,green,95.0,green,,green,,green,,green,75.0
139,2021-05-09,green,,green,86.0,green,,green,94.0,green,,green,93.0,green,,green,97.0,green,,green,,green,,green,85.0
140,2021-05-10,green,22.5,green,85.0,green,24.0,green,93.0,green,24.5,green,93.0,green,23.0,green,99.0,green,,green,,green,25.0,green,92.0
141,2021-05-11,green,22.5,green,90.0,green,24.0,green,91.0,green,24.0,green,92.0,green,22.5,green,98.0,green,,green,,green,24.5,green,92.0
142,2021-05-12,green,23.0,green,90.0,green,24.0,green,91.0,green,24.0,green,90.0,green,23.0,green,99.0,green,,green,,green,24.5,green,90.0
143,2021-05-13,green,23.5,green,88.0,green,24.5,green,91.0,green,24.5,green,90.0,green,23.0,green,98.0,green,,green,,green,25.0,green,87.0
144,2021-05-14,green,23.5,green,85.0,green,24.0,green,89.0,green,24.5,green,93.0,green,23.0,green,96.0,green,,green,,green,25.0,green,87.0
