,Date (America/Chicago),"Maschhoff_TPLJ_RM1_C Temp shock - color
 (MO201601-W9GJRDGS)","Maschhoff_TPLJ_RM1_C Temp (°C) - data
 (MO201601-W9GJRDGS)","Maschhoff_TPLJ_RM1_C ReHS - color
 (MO201601-W9GJRDGS)","Maschhoff_TPLJ_RM1_C ReHS - data
 (MO201601-W9GJRDGS)","Maschhoff_TPLJ_RM1_E Temp shock - color
 (MO202701-QRND87D5)","Maschhoff_TPLJ_RM1_E Temp (°C) - data
 (MO202701-QRND87D5)","Maschhoff_TPLJ_RM1_E ReHS - color
 (MO202701-QRND87D5)","Maschhoff_TPLJ_RM1_E ReHS - data
 (MO202701-QRND87D5)","Maschhoff_TPLJ_RM1_W Temp shock - color
 (MO201601-CM9R2MZ9)","Maschhoff_TPLJ_RM1_W Temp (°C) - data
 (MO201601-CM9R2MZ9)","Maschhoff_TPLJ_RM1_W ReHS - color
 (MO201601-CM9R2MZ9)","Maschhoff_TPLJ_RM1_W ReHS - data
 (MO201601-CM9R2MZ9)","Maschhoff_TPLJ_RM2_C Temp shock - color
 (MO201301-4TG24WHN)","Maschhoff_TPLJ_RM2_C Temp (°C) - data
 (MO201301-4TG24WHN)","Maschhoff_TPLJ_RM2_C ReHS - color
 (MO201301-4TG24WHN)","Maschhoff_TPLJ_RM2_C ReHS - data
 (MO201301-4TG24WHN)","Maschhoff_TPLJ_RM2_E Temp shock - color
 (MO202501-DPMVN7MV)","Maschhoff_TPLJ_RM2_E Temp (°C) - data
 (MO202501-DPMVN7MV)","Maschhoff_TPLJ_RM2_E ReHS - color
 (MO202501-DPMVN7MV)","Maschhoff_TPLJ_RM2_E ReHS - data
 (MO202501-DPMVN7MV)","Maschhoff_TPLJ_RM2_W Temp shock - color
 (MO201301-MLJQ4R57)","Maschhoff_TPLJ_RM2_W Temp (°C) - data
 (MO201301-MLJQ4R57)","Maschhoff_TPLJ_RM2_W ReHS - color
 (MO201301-MLJQ4R57)","Maschhoff_TPLJ_RM2_W ReHS - data
 (MO201301-MLJQ4R57)"
0,2021-03-15,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,,green,,blue,
1,2021-03-16,green,,blue,,green,,blue,,green,,blue,,green,26.0,blue,,green,,blue,,green,25.0,blue,
2,2021-03-17,yellow,,blue,,green,,blue,,green,,blue,,green,23.0,blue,,red,,blue,,green,23.0,blue,
3,2021-03-18,yellow,,green,,yellow,,yellow,,yellow,,green,,green,23.5,green,76.0,red,,yellow,,green,23.0,green,82.0
4,2021-03-19,green,,green,,green,,green,,green,,green,,green,23.0,green,77.0,red,,yellow,,green,23.0,green,71.0
5,2021-03-20,green,,green,,green,,green,,green,,green,,green,22.0,green,67.0,green,,yellow,,green,23.0,yellow,46.0
6,2021-03-21,green,,yellow,,green,,yellow,,green,,green,,green,21.5,green,64.0,green,,red,,green,23.0,red,36.0
7,2021-03-22,green,,yellow,,yellow,,yellow,,green,,yellow,,green,22.0,red,36.0,green,,red,,green,23.0,red,26.0
8,2021-03-23,green,,yellow,,green,,yellow,,green,,yellow,,green,22.0,red,24.0,green,,red,,green,23.0,red,26.0
9,2021-03-24,yellow,,red,,green,,red,,yellow,,red,,green,22.5,red,18.0,green,,red,,green,23.0,red,28.0
10,2021-03-25,green,,red,,green,,red,,green,,red,,green,21.0,red,21.0,green,,red,,green,23.0,red,31.0
11,2021-03-26,green,,red,,green,,red,,green,,red,,green,19.5,red,28.0,green,,red,,green,23.0,red,30.0
12,2021-03-27,yellow,,red,,green,,red,,green,,yellow,,green,19.5,red,32.0,green,,red,,green,23.0,red,33.0
13,2021-03-28,green,,red,,green,,red,,green,,yellow,,green,19.0,red,29.0,green,,red,,green,22.5,red,35.0
14,2021-03-29,red,,yellow,,yellow,,yellow,,yellow,,green,,yellow,21.5,yellow,43.0,yellow,,red,,green,23.0,yellow,54.0
15,2021-03-30,green,,yellow,,green,,yellow,,green,,green,,green,19.5,red,37.0,yellow,,red,,green,22.0,yellow,55.0
16,2021-03-31,yellow,,yellow,,green,,yellow,,yellow,,green,,green,20.0,yellow,46.0,red,,red,,green,22.0,green,68.0
17,2021-04-01,green,,yellow,,green,,yellow,,green,,green,,green,20.0,yellow,52.0,green,,red,,green,22.5,yellow,57.0
18,2021-04-02,yellow,,green,,green,,green,,yellow,,green,,yellow,20.5,green,70.0,yellow,,yellow,,green,22.0,green,87.0
19,2021-04-03,red,,green,,yellow,,green,,red,,green,,red,21.0,green,69.0,red,,red,,green,23.0,green,85.0
20,2021-04-04,red,,green,,yellow,,green,,yellow,,green,,yellow,22.5,green,78.0,green,,yellow,,yellow,23.5,green,91.0
21,2021-04-05,yellow,,green,,yellow,,green,,yellow,,green,,green,24.5,green,88.0,green,,yellow,,green,24.0,green,98.0
22,2021-04-06,green,,green,,green,,green,,green,,green,,green,23.5,green,88.0,green,,yellow,,green,23.0,green,98.0
23,2021-04-07,green,,green,,green,,green,,green,,green,,green,21.0,green,80.0,green,,yellow,,green,21.0,green,94.0
24,2021-04-08,green,,green,,green,,green,,green,,green,,green,18.0,green,69.0,green,,yellow,,green,21.0,green,85.0
25,2021-04-09,green,,green,,green,,green,,green,,green,,green,18.0,green,73.0,green,,yellow,,green,21.0,green,86.0
26,2021-04-10,green,,green,,green,,green,,green,,green,,green,18.0,green,77.0,yellow,,yellow,,green,21.0,green,86.0
27,2021-04-11,yellow,,green,,green,,green,,yellow,,green,,yellow,18.0,green,82.0,yellow,,green,,green,20.5,green,82.0
28,2021-04-12,yellow,,green,,green,,green,,green,,green,,green,17.5,green,85.0,green,,green,,green,19.5,green,87.0
29,2021-04-13,green,,green,,green,,green,,green,,green,,green,17.0,green,89.0,green,,green,,green,19.0,green,86.0
30,2021-04-14,green,,green,,yellow,,green,,green,,green,,green,16.5,green,89.0,yellow,,green,,green,18.5,green,92.0
31,2021-04-15,green,,green,,green,,green,,green,,green,,green,16.5,green,89.0,green,,green,,green,19.0,green,92.0
32,2021-04-16,green,,green,,green,,green,,green,,green,,green,17.5,green,86.0,green,,green,,green,18.5,green,84.0
33,2021-04-17,green,,green,,green,,green,,green,,green,,green,18.0,green,87.0,green,,green,,green,18.5,green,88.0
34,2021-04-18,yellow,,green,,yellow,,green,,yellow,,green,,yellow,19.0,green,89.0,yellow,,green,,green,19.0,green,90.0
35,2021-04-19,green,,green,,green,,green,,green,,green,,green,16.0,green,90.0,yellow,,green,,green,17.0,green,86.0
36,2021-04-20,green,,green,,green,,green,,green,,green,,green,15.5,green,90.0,yellow,,green,,green,18.0,green,89.0
37,2021-04-21,green,,green,,green,,green,,green,,green,,green,16.0,green,92.0,yellow,,green,,green,18.0,green,92.0
38,2021-04-22,green,,green,,green,,green,,green,,green,,green,18.0,green,88.0,yellow,,green,,green,18.5,green,94.0
39,2021-04-23,yellow,,green,,green,,green,,yellow,,green,,yellow,19.0,green,94.0,yellow,,green,,yellow,18.5,green,92.0
40,2021-04-24,yellow,,green,,green,,green,,yellow,,green,,yellow,17.5,green,90.0,yellow,,green,,green,17.5,green,92.0
41,2021-04-25,green,,green,,green,,green,,green,,green,,green,19.0,green,93.0,green,,green,,yellow,19.0,green,93.0
42,2021-04-26,red,,green,,red,,green,,red,,green,,red,23.0,green,96.0,red,,green,,red,23.0,green,98.0
43,2021-04-27,yellow,,green,,green,,green,,yellow,,green,,green,20.0,green,98.0,green,,green,,yellow,19.5,green,99.0
44,2021-04-28,yellow,,green,,green,,green,,green,,green,,green,19.5,green,95.0,green,,green,,green,19.5,green,98.0
45,2021-04-29,red,,green,,yellow,,green,,yellow,,green,,yellow,19.0,green,91.0,yellow,,green,,yellow,19.5,green,97.0
46,2021-04-30,yellow,,green,,yellow,,green,,yellow,,green,,yellow,20.0,green,95.0,yellow,,green,,yellow,20.5,green,97.0
47,2021-05-01,red,,green,,red,,green,,red,,green,,red,25.5,green,99.0,red,,green,,yellow,25.5,green,98.0
48,2021-05-02,red,,green,,red,,green,,red,,green,,red,23.5,green,99.0,red,,green,,yellow,24.0,green,97.0
49,2021-05-03,green,,green,,green,,green,,yellow,,green,,green,20.5,green,95.0,green,,green,,yellow,20.0,green,99.0
50,2021-05-04,yellow,,green,,green,,green,,red,,green,,yellow,17.5,green,94.0,yellow,,green,,yellow,17.0,green,95.0
51,2021-05-05,yellow,,green,,green,,green,,yellow,,green,,yellow,18.0,green,95.0,yellow,,green,,yellow,17.0,green,97.0
52,2021-05-06,yellow,,green,,yellow,,green,,yellow,,green,,yellow,18.0,green,97.0,yellow,,green,,yellow,18.0,green,97.0
53,2021-05-07,yellow,,green,,green,,green,,yellow,,green,,yellow,16.0,green,98.0,green,,green,,yellow,16.5,green,99.0
54,2021-05-08,green,,green,,green,,green,,green,,green,,green,,green,97.0,green,,green,,green,,green,99.0
55,2021-05-09,yellow,,green,,green,,green,,yellow,,green,,green,,green,96.0,green,,green,,yellow,,green,99.0
56,2021-05-10,yellow,,green,,green,,green,,yellow,,green,,green,18.0,green,98.0,yellow,,green,,yellow,18.0,green,99.0
57,2021-05-11,yellow,,green,,green,,green,,yellow,,green,,yellow,17.0,green,98.0,yellow,,green,,yellow,17.5,green,97.0
58,2021-05-12,green,,green,,green,,green,,yellow,,green,,green,18.0,green,98.0,green,,green,,yellow,18.0,green,96.0
59,2021-05-13,green,,green,,green,,green,,green,,green,,green,19.0,green,99.0,green,,green,,yellow,19.5,green,99.0
60,2021-05-14,green,,green,,green,,green,,green,,green,,green,19.0,green,99.0,green,,green,,yellow,18.5,green,99.0
61,2021-05-15,yellow,,green,,yellow,,green,,yellow,,green,,yellow,20.5,green,99.0,yellow,,green,,green,20.5,green,99.0
62,2021-05-16,green,,green,,green,,green,,green,,green,,green,20.0,green,99.0,green,,green,,green,20.5,green,99.0
63,2021-05-17,green,,green,,green,,green,,green,,green,,green,20.0,green,99.0,green,,green,,green,20.5,green,98.0
64,2021-05-18,green,,green,,green,,green,,green,,green,,green,20.0,green,99.0,green,,green,,green,21.0,green,99.0
65,2021-05-19,yellow,,green,,yellow,,green,,yellow,,green,,green,21.5,green,97.0,yellow,,green,,green,22.5,green,96.0
66,2021-05-20,green,,green,,green,,green,,green,,green,,green,21.5,green,97.0,green,,green,,green,22.5,green,99.0
67,2021-05-21,yellow,,green,,yellow,,green,,yellow,,green,,yellow,23.5,green,99.0,yellow,,green,,yellow,24.0,green,99.0
68,2021-05-22,yellow,,green,,yellow,,green,,yellow,,green,,yellow,24.0,green,98.0,yellow,,green,,yellow,24.5,green,97.0
69,2021-05-23,yellow,,green,,yellow,,green,,yellow,,green,,yellow,24.5,green,97.0,yellow,,green,,yellow,25.0,green,99.0
70,2021-05-24,yellow,,green,,yellow,,green,,yellow,,green,,yellow,25.0,green,99.0,yellow,,green,,yellow,25.0,green,98.0
71,2021-05-25,red,,green,,red,,green,,red,,green,,red,24.5,green,99.0,red,,green,,red,25.0,green,98.0
72,2021-05-26,yellow,,green,,yellow,,green,,yellow,,green,,yellow,21.5,green,99.0,yellow,,green,,yellow,22.0,green,98.0
73,2021-05-27,green,,green,,green,,green,,green,,green,,green,19.0,green,99.0,green,,green,,green,19.0,green,99.0
74,2021-05-28,green,,green,,green,,green,,green,,green,,green,17.0,green,96.0,green,,green,,green,15.5,green,98.0
75,2021-05-29,green,,green,,green,,green,,green,,green,,green,18.0,green,93.0,yellow,,green,,yellow,18.0,green,97.0
76,2021-05-30,green,,green,,green,,green,,green,,green,,green,19.0,green,93.0,yellow,,green,,green,19.0,green,99.0
77,2021-05-31,yellow,,green,,red,,green,,yellow,,green,,red,20.0,green,96.0,red,,green,,yellow,20.0,green,99.0
78,2021-06-01,red,,green,,red,,green,,red,,green,,yellow,22.0,green,99.0,red,,green,,yellow,22.0,green,99.0
79,2021-06-02,red,,green,,red,,green,,red,,green,,red,22.5,green,98.0,red,,green,,yellow,22.5,green,98.0
80,2021-06-03,yellow,,green,,yellow,,green,,yellow,,green,,yellow,24.5,green,99.0,yellow,,green,,yellow,25.0,green,99.0
81,2021-06-04,yellow,,green,,red,,green,,yellow,,green,,yellow,27.5,green,99.0,yellow,,green,,yellow,27.5,green,99.0
82,2021-06-05,yellow,,green,,red,,green,,yellow,,green,,yellow,28.0,green,99.0,yellow,,green,,yellow,28.5,green,98.0
83,2021-06-06,green,,green,,green,,green,,green,,green,,green,26.0,green,96.0,green,,green,,green,26.5,green,99.0
84,2021-06-07,yellow,,green,,yellow,,green,,yellow,,green,,yellow,27.0,green,96.0,yellow,,green,,yellow,27.5,green,99.0
85,2021-06-08,yellow,,green,,red,,green,,yellow,,green,,red,27.0,green,99.0,red,,green,,red,27.5,green,99.0
86,2021-06-09,red,,green,,red,,green,,yellow,,green,,red,27.5,green,99.0,red,,green,,red,28.0,green,99.0
87,2021-06-10,yellow,,green,,yellow,,green,,yellow,,green,,yellow,29.0,green,98.0,yellow,,green,,yellow,29.5,green,99.0
88,2021-06-11,red,,green,,red,,green,,yellow,,green,,red,25.5,green,99.0,red,,green,,yellow,26.0,green,99.0
89,2021-06-12,red,,green,,red,,green,,red,,green,,red,24.0,green,98.0,red,,green,,red,24.5,green,99.0
90,2021-06-13,red,,green,,red,,green,,red,,green,,red,26.0,green,99.0,red,,green,,red,26.0,green,98.0
91,2021-06-14,red,,green,,red,,green,,red,,green,,red,24.0,green,99.0,red,,green,,red,25.0,green,99.0
92,2021-06-15,red,,green,,red,,green,,red,,green,,red,25.0,green,99.0,red,,green,,red,25.0,green,96.0
93,2021-06-16,red,,green,,red,,green,,red,,green,,red,26.5,green,99.0,red,,green,,red,27.0,green,99.0
94,2021-06-17,red,,green,,red,,green,,red,,green,,red,31.0,green,99.0,red,,green,,red,31.0,green,98.0
95,2021-06-18,red,,green,,red,,green,,red,,green,,red,25.5,green,99.0,red,,green,,red,26.0,green,98.0
96,2021-06-19,yellow,,green,,yellow,,green,,yellow,,green,,yellow,23.5,green,99.0,yellow,,green,,yellow,24.5,green,98.0
97,2021-06-20,red,,green,,red,,green,,red,,green,,red,23.5,green,99.0,red,,green,,yellow,24.0,green,98.0
98,2021-06-21,yellow,,green,,yellow,,green,,yellow,,green,,yellow,19.0,green,99.0,red,,green,,green,20.5,green,98.0
99,2021-06-22,red,,green,,red,,green,,red,,green,,red,21.0,green,99.0,red,,green,,yellow,22.5,green,99.0
100,2021-06-23,yellow,,green,,yellow,,green,,yellow,,green,,yellow,25.5,green,98.0,yellow,,green,,yellow,26.0,green,98.0
101,2021-06-24,green,,green,,green,,green,,green,,green,,green,25.0,green,99.0,green,,green,,green,25.5,green,99.0
102,2021-06-25,green,,green,,green,,green,,blue,,blue,,green,22.5,green,99.0,green,,green,,green,23.0,green,99.0
103,2021-06-26,blue,,blue,,green,,green,,blue,,blue,,green,20.5,green,99.0,green,,green,,green,21.5,green,98.0
104,2021-06-27,blue,,blue,,blue,,blue,,blue,,blue,,yellow,22.5,green,98.0,blue,,blue,,yellow,23.0,green,99.0
105,2021-06-28,blue,,blue,,blue,,blue,,blue,,blue,,yellow,23.5,green,99.0,blue,,blue,,green,24.0,green,99.0
106,2021-06-29,blue,,blue,,blue,,blue,,blue,,blue,,yellow,24.0,green,96.0,blue,,blue,,yellow,24.5,green,98.0
107,2021-06-30,blue,,blue,,blue,,blue,,blue,,blue,,red,24.0,green,99.0,blue,,blue,,red,24.5,green,98.0
108,2021-07-01,blue,,blue,,blue,,blue,,blue,,blue,,red,23.5,green,99.0,blue,,blue,,red,24.5,green,96.0
109,2021-07-02,blue,,blue,,blue,,blue,,blue,,blue,,red,24.0,green,99.0,blue,,blue,,red,25.0,green,99.0
110,2021-07-03,blue,,blue,,blue,,blue,,blue,,blue,,yellow,24.5,green,99.0,blue,,blue,,yellow,25.5,green,99.0
111,2021-07-04,blue,,blue,,blue,,blue,,blue,,blue,,yellow,26.5,green,99.0,blue,,blue,,yellow,27.0,green,99.0
112,2021-07-05,blue,,blue,,blue,,blue,,blue,,blue,,yellow,27.5,green,99.0,blue,,blue,,yellow,28.0,green,99.0
113,2021-07-06,blue,,blue,,blue,,blue,,blue,,blue,,yellow,27.0,green,99.0,blue,,blue,,yellow,27.0,green,99.0
114,2021-07-07,blue,,blue,,blue,,blue,,blue,,blue,,green,21.0,green,99.0,blue,,blue,,green,22.0,green,99.0
115,2021-07-08,blue,,blue,,blue,,blue,,blue,,blue,,green,20.0,green,98.0,blue,,blue,,green,21.0,green,97.0
116,2021-07-09,blue,,blue,,blue,,blue,,blue,,blue,,yellow,23.5,green,95.0,blue,,blue,,yellow,24.5,green,99.0
117,2021-07-10,blue,,blue,,blue,,blue,,blue,,blue,,green,20.5,green,99.0,blue,,blue,,green,21.5,green,98.0
118,2021-07-11,blue,,blue,,blue,,blue,,blue,,blue,,yellow,21.5,green,99.0,blue,,blue,,yellow,22.5,green,97.0
119,2021-07-12,blue,,blue,,blue,,blue,,blue,,blue,,yellow,22.0,green,99.0,blue,,blue,,yellow,22.0,green,97.0
120,2021-07-13,blue,,blue,,blue,,blue,,blue,,blue,,yellow,23.0,green,99.0,blue,,blue,,yellow,23.5,green,96.0
121,2021-07-14,blue,,blue,,blue,,blue,,blue,,blue,,green,23.0,green,99.0,blue,,blue,,green,23.5,green,99.0
122,2021-07-15,blue,,blue,,blue,,blue,,blue,,blue,,yellow,22.0,green,99.0,blue,,blue,,yellow,22.5,green,99.0
123,2021-07-16,blue,,blue,,blue,,blue,,blue,,blue,,yellow,22.0,green,99.0,blue,,blue,,yellow,22.5,green,99.0
124,2021-07-17,blue,,blue,,blue,,blue,,blue,,blue,,yellow,23.0,green,99.0,blue,,blue,,yellow,23.5,green,99.0
125,2021-07-18,blue,,blue,,blue,,blue,,blue,,blue,,red,23.0,green,99.0,blue,,blue,,yellow,23.5,green,99.0
126,2021-07-19,blue,,blue,,blue,,blue,,blue,,blue,,red,23.0,green,99.0,blue,,blue,,red,23.5,green,98.0
127,2021-07-20,blue,,blue,,blue,,blue,,blue,,blue,,red,23.5,green,98.0,blue,,blue,,red,23.5,green,99.0
128,2021-07-21,blue,,blue,,blue,,blue,,blue,,blue,,yellow,24.0,green,99.0,blue,,blue,,yellow,24.5,green,98.0
129,2021-07-22,blue,,blue,,blue,,blue,,blue,,blue,,yellow,25.0,green,99.0,blue,,blue,,yellow,25.5,green,99.0
130,2021-07-23,blue,,blue,,blue,,blue,,blue,,blue,,yellow,27.0,green,99.0,blue,,blue,,yellow,27.0,green,98.0
131,2021-07-24,blue,,blue,,blue,,blue,,blue,,blue,,red,27.0,green,99.0,blue,,blue,,red,27.0,green,97.0
132,2021-07-25,blue,,blue,,blue,,blue,,blue,,blue,,red,24.5,green,97.0,blue,,blue,,red,25.0,green,99.0
133,2021-07-26,red,,blue,,red,,blue,,yellow,,blue,,red,25.0,green,99.0,red,,blue,,yellow,25.0,green,97.0
134,2021-07-27,yellow,30.0,blue,,yellow,29.5,blue,,yellow,30.0,blue,,yellow,27.0,green,99.0,yellow,30.0,blue,,yellow,27.0,green,99.0
135,2021-07-28,green,29.0,green,98.0,yellow,28.0,green,89.0,green,29.0,green,98.0,green,29.0,green,98.0,yellow,28.5,green,83.0,green,29.0,green,99.0
136,2021-07-29,yellow,27.5,green,99.0,yellow,26.5,green,90.0,yellow,27.5,green,98.0,yellow,27.0,green,99.0,yellow,27.0,green,92.0,yellow,27.0,green,98.0
137,2021-07-30,green,22.5,green,99.0,green,21.5,green,93.0,green,22.5,green,98.0,green,22.0,green,99.0,green,22.0,green,98.0,green,22.5,green,99.0
138,2021-07-31,green,24.0,green,98.0,green,23.0,green,99.0,yellow,24.0,green,96.0,yellow,23.0,green,99.0,green,23.0,green,97.0,green,23.5,green,99.0
