,Date (America/Chicago),"Maschhoff_TPLJ_RM1_C Temp shock - color
400,2022-04-19,green,23.5,green,72.0,yellow,24.5,red,10.0,green,20.5,red,10.0,green,17.0,red,38.0,green,15.5,red,37.0,green,19.0,green,61.0
401,2022-04-20,green,22.0,green,78.0,yellow,23.0,red,6.0,green,20.5,red,8.0,green,18.5,red,31.0,green,15.5,red,40.0,green,19.0,green,71.0
402,2022-04-21,green,22.5,green,78.0,green,23.0,red,8.0,green,21.5,red,14.0,green,19.5,yellow,54.0,green,18.0,yellow,54.0,green,21.0,green,78.0
403,2022-04-22,green,22.5,green,83.0,green,23.0,red,11.0,green,23.0,red,34.0,green,22.0,green,74.0,green,21.5,yellow,60.0,green,22.0,green,94.0
404,2022-04-23,yellow,22.5,green,96.0,green,23.0,red,17.0,yellow,22.5,yellow,47.0,yellow,23.5,green,84.0,yellow,23.0,green,71.0,yellow,23.0,green,97.0
405,2022-04-24,green,20.0,green,76.0,yellow,21.0,red,8.0,green,19.0,red,16.0,green,19.0,green,66.0,green,17.0,green,69.0,green,19.0,green,88.0
406,2022-04-25,green,20.5,green,78.0,yellow,22.0,red,12.0,yellow,18.5,red,26.0,green,17.5,green,69.0,green,17.5,green,77.0,green,18.5,green,92.0
407,2022-04-26,green,21.5,green,76.0,green,22.5,red,10.0,green,21.0,red,28.0,green,18.5,green,71.0,yellow,18.0,green,81.0,green,19.5,green,85.0
408,2022-04-27,green,20.5,green,80.0,green,21.5,red,13.0,green,20.5,red,31.0,green,19.5,green,69.0,green,19.0,green,84.0,green,19.5,green,94.0
409,2022-04-28,green,21.0,green,86.0,green,22.0,red,21.0,green,21.5,red,39.0,green,21.0,green,80.0,green,20.5,green,86.0,green,20.5,green,94.0
410,2022-04-29,green,19.0,green,97.0,green,21.0,red,23.0,green,21.0,yellow,56.0,green,20.5,green,78.0,green,20.0,green,80.0,green,20.0,green,96.0
411,2022-04-30,green,19.0,green,93.0,green,20.5,red,28.0,green,19.5,yellow,47.0,green,19.0,green,81.0,green,18.5,green,82.0,green,19.0,green,96.0
412,2022-05-01,green,19.0,green,86.0,green,20.0,red,29.0,green,18.5,yellow,47.0,green,18.5,green,86.0,green,18.0,green,87.0,green,18.5,green,96.0
413,2022-05-02,green,19.5,green,87.0,green,20.0,red,33.0,green,19.0,yellow,44.0,green,18.0,green,87.0,green,16.0,green,87.0,green,17.5,green,98.0
414,2022-05-03,green,19.0,green,84.0,green,19.5,red,31.0,green,19.0,red,40.0,green,18.0,green,88.0,yellow,16.0,green,91.0,green,18.0,green,95.0
415,2022-05-04,green,18.5,green,88.0,green,19.5,red,28.0,green,19.5,yellow,53.0,green,18.5,green,83.0,green,17.5,green,86.0,green,18.0,green,96.0
416,2022-05-05,green,18.0,green,98.0,green,19.5,red,36.0,green,19.5,green,69.0,green,19.0,green,85.0,green,18.0,green,89.0,green,18.5,green,97.0
417,2022-05-06,green,19.5,green,97.0,green,20.5,red,34.0,green,20.5,green,78.0,yellow,20.0,green,89.0,yellow,20.0,green,88.0,yellow,19.5,green,97.0
418,2022-05-07,green,20.0,green,98.0,green,21.0,red,31.0,green,21.0,green,83.0,green,21.0,green,89.0,green,20.5,green,89.0,green,20.5,green,96.0
419,2022-05-08,green,19.0,green,99.0,green,20.0,red,40.0,green,20.0,green,83.0,green,20.0,green,94.0,green,19.5,green,89.0,green,19.0,green,96.0
420,2022-05-09,red,24.5,green,98.0,red,25.0,yellow,58.0,red,25.0,green,87.0,red,25.5,green,96.0,red,25.0,green,96.0,red,25.0,green,99.0
421,2022-05-10,yellow,22.0,green,97.0,green,23.0,yellow,57.0,green,23.0,green,93.0,green,23.0,green,96.0,green,22.5,green,95.0,green,22.5,green,99.0
422,2022-05-11,yellow,27.0,green,97.0,yellow,27.0,green,78.0,yellow,27.5,green,97.0,yellow,27.5,green,95.0,yellow,27.0,green,95.0,yellow,27.5,green,98.0
423,2022-05-12,red,28.0,green,99.0,red,28.0,green,79.0,red,28.5,green,99.0,red,27.5,green,96.0,red,27.5,green,96.0,red,28.0,green,99.0
424,2022-05-13,red,21.5,green,98.0,yellow,22.5,green,78.0,red,22.5,green,97.0,yellow,23.0,green,96.0,red,22.0,green,93.0,red,22.5,green,96.0
425,2022-05-14,yellow,22.0,green,98.0,yellow,22.5,green,78.0,yellow,23.0,green,97.0,green,22.5,green,93.0,yellow,22.0,green,93.0,yellow,22.0,green,95.0
426,2022-05-15,red,20.0,green,97.0,yellow,21.0,green,79.0,yellow,21.0,green,93.0,green,21.0,green,96.0,yellow,20.5,green,91.0,yellow,20.5,green,97.0
427,2022-05-16,red,21.5,green,96.0,yellow,22.5,green,79.0,yellow,22.5,green,96.0,yellow,21.5,green,95.0,yellow,22.0,green,93.0,yellow,22.0,green,97.0
428,2022-05-17,green,19.5,green,98.0,green,20.5,green,76.0,green,20.5,green,97.0,green,21.5,green,97.0,green,21.0,green,96.0,green,20.0,green,96.0
429,2022-05-18,red,22.0,green,97.0,yellow,22.5,green,81.0,yellow,23.0,green,96.0,yellow,23.0,green,97.0,red,22.5,green,94.0,yellow,22.5,green,99.0
430,2022-05-19,red,24.5,green,97.0,red,25.0,green,80.0,red,25.5,green,98.0,red,26.0,green,96.0,red,25.5,green,97.0,red,25.0,green,99.0
431,2022-05-20,green,18.5,green,99.0,green,20.0,green,77.0,green,19.5,green,95.0,green,21.0,green,96.0,green,20.0,green,93.0,yellow,19.5,green,99.0
432,2022-05-21,green,16.5,green,99.0,yellow,18.0,green,76.0,yellow,18.0,green,88.0,yellow,18.0,green,96.0,green,18.0,green,86.0,green,18.0,green,95.0
433,2022-05-22,yellow,17.5,green,98.0,yellow,19.0,green,80.0,green,18.0,green,93.0,yellow,19.0,green,92.0,yellow,17.5,green,93.0,yellow,18.5,green,97.0
434,2022-05-23,green,17.5,green,99.0,green,18.5,green,86.0,green,18.5,green,96.0,green,19.5,green,94.0,green,19.5,green,88.0,green,19.0,green,97.0
435,2022-05-24,green,16.5,green,97.0,green,18.0,green,81.0,green,18.0,green,93.0,green,19.0,green,94.0,green,19.0,green,81.0,green,18.5,green,92.0
436,2022-05-25,green,16.0,green,97.0,green,17.5,green,73.0,green,17.0,green,91.0,green,17.5,green,92.0,green,18.0,green,64.0,green,17.5,green,97.0
437,2022-05-26,yellow,16.0,green,98.0,yellow,17.5,green,77.0,green,17.0,green,88.0,yellow,17.5,green,94.0,yellow,17.5,green,80.0,green,18.0,green,94.0
438,2022-05-27,yellow,20.0,green,99.0,green,20.0,green,81.0,yellow,21.0,green,93.0,yellow,20.5,green,96.0,yellow,20.5,green,88.0,green,21.0,green,96.0
439,2022-05-28,yellow,24.5,green,97.0,yellow,24.5,green,84.0,yellow,25.0,green,98.0,yellow,25.5,green,97.0,red,25.0,green,93.0,yellow,25.0,green,99.0
440,2022-05-29,green,25.5,green,98.0,green,25.0,green,91.0,green,26.0,green,96.0,green,25.5,green,95.0,green,25.0,green,95.0,green,26.0,green,98.0
441,2022-05-30,red,25.5,green,98.0,yellow,25.0,green,89.0,yellow,26.0,green,99.0,red,25.0,green,95.0,red,25.0,green,93.0,yellow,25.5,green,87.0
442,2022-05-31,yellow,21.0,green,99.0,green,21.5,green,82.0,yellow,21.5,green,96.0,green,22.0,green,86.0,green,21.0,green,87.0,yellow,22.0,yellow,42.0
443,2022-06-01,yellow,19.0,green,99.0,yellow,20.0,green,82.0,yellow,19.5,green,95.0,yellow,20.0,green,78.0,green,19.5,green,77.0,yellow,20.5,green,82.0
444,2022-06-02,red,20.0,green,97.0,red,20.5,green,84.0,red,21.0,green,93.0,yellow,21.0,green,66.0,red,21.0,red,25.0,red,21.0,green,79.0
445,2022-06-03,yellow,20.5,green,99.0,yellow,21.0,green,77.0,yellow,21.5,green,91.0,yellow,21.0,green,73.0,red,21.0,red,37.0,yellow,22.0,green,67.0
446,2022-06-04,green,20.0,green,98.0,green,21.0,green,65.0,green,21.0,green,95.0,green,21.5,green,74.0,green,21.0,red,32.0,green,21.0,green,91.0
447,2022-06-05,green,21.5,green,95.0,green,22.0,yellow,56.0,green,22.0,green,91.0,green,22.5,yellow,47.0,green,22.0,red,18.0,green,22.5,green,93.0
448,2022-06-06,green,21.0,green,99.0,green,21.5,yellow,46.0,green,21.5,green,96.0,green,21.5,red,39.0,green,21.0,red,20.0,green,22.0,green,98.0
449,2022-06-07,green,21.0,green,98.0,green,21.5,red,37.0,green,21.5,green,91.0,green,22.0,yellow,55.0,green,21.0,red,39.0,green,22.0,green,99.0
450,2022-06-08,yellow,21.0,green,97.0,yellow,21.5,red,31.0,yellow,21.5,green,93.0,yellow,22.0,green,77.0,yellow,21.5,yellow,58.0,yellow,22.0,green,99.0
451,2022-06-09,green,20.0,green,99.0,green,20.5,red,31.0,green,20.5,green,85.0,green,21.0,green,87.0,green,21.0,green,81.0,green,21.5,green,99.0
452,2022-06-10,green,22.0,green,98.0,green,22.0,red,34.0,green,22.5,green,94.0,green,23.0,green,94.0,green,22.5,green,84.0,green,22.5,green,98.0
453,2022-06-11,yellow,24.0,green,97.0,yellow,24.0,green,72.0,yellow,24.5,green,98.0,yellow,24.0,green,96.0,yellow,23.5,green,87.0,yellow,24.5,green,96.0
454,2022-06-12,yellow,26.0,green,99.0,yellow,25.5,green,82.0,yellow,26.5,green,96.0,yellow,26.0,green,97.0,yellow,26.0,green,87.0,yellow,26.5,green,98.0
455,2022-06-13,yellow,30.0,green,98.0,yellow,29.5,green,86.0,yellow,30.5,green,99.0,yellow,30.0,green,98.0,yellow,30.0,green,89.0,yellow,30.0,green,98.0
456,2022-06-14,yellow,30.5,green,99.0,yellow,29.5,green,87.0,yellow,30.5,green,99.0,red,30.0,green,93.0,red,30.0,green,84.0,red,30.5,green,98.0
457,2022-06-15,green,22.5,green,99.0,green,22.0,green,91.0,green,23.0,green,97.0,green,22.5,green,94.0,green,22.0,green,89.0,green,23.0,green,99.0
458,2022-06-16,red,25.0,green,99.0,red,25.0,green,84.0,red,25.0,green,96.0,red,25.0,green,96.0,red,25.0,green,95.0,red,25.0,green,99.0
459,2022-06-17,red,24.5,green,99.0,red,25.0,green,86.0,red,25.0,green,97.0,red,25.0,green,95.0,red,25.0,green,89.0,red,25.0,green,98.0
460,2022-06-18,yellow,27.0,green,98.0,yellow,26.5,green,86.0,yellow,27.0,green,99.0,yellow,27.0,green,97.0,yellow,27.0,green,94.0,yellow,27.0,green,97.0
461,2022-06-19,yellow,28.5,green,99.0,yellow,27.5,green,85.0,yellow,28.5,green,99.0,yellow,28.5,green,96.0,yellow,28.0,green,92.0,yellow,28.5,green,98.0
462,2022-06-20,yellow,30.0,green,98.0,yellow,29.0,green,86.0,green,30.0,green,97.0,yellow,30.0,green,96.0,yellow,29.5,green,95.0,yellow,30.0,green,96.0
463,2022-06-21,red,27.0,green,97.0,yellow,26.5,green,88.0,red,27.5,green,99.0,red,26.5,green,97.0,red,26.5,green,93.0,yellow,27.0,green,99.0
464,2022-06-22,red,24.5,green,97.0,red,24.5,green,87.0,red,25.0,green,99.0,red,25.5,green,97.0,red,25.0,green,89.0,red,25.0,green,99.0
465,2022-06-23,yellow,25.0,green,97.0,yellow,25.0,green,89.0,yellow,25.5,green,96.0,yellow,25.5,green,99.0,yellow,25.0,green,89.0,yellow,25.5,green,99.0
466,2022-06-24,yellow,26.0,green,99.0,yellow,25.5,green,92.0,yellow,26.5,green,98.0,yellow,26.0,green,96.0,yellow,25.5,green,93.0,yellow,26.0,green,98.0
467,2022-06-25,yellow,25.0,green,98.0,yellow,24.5,green,91.0,yellow,25.5,green,99.0,yellow,24.5,green,98.0,yellow,24.0,green,91.0,yellow,25.0,green,97.0
468,2022-06-26,red,21.5,green,97.0,yellow,22.0,green,81.0,red,22.0,green,99.0,yellow,22.5,green,97.0,yellow,21.5,green,89.0,yellow,22.5,green,97.0
469,2022-06-27,yellow,21.5,green,97.0,yellow,22.0,green,84.0,yellow,22.5,green,97.0,yellow,22.5,green,96.0,yellow,22.5,green,87.0,yellow,23.0,green,98.0
470,2022-06-28,red,24.5,green,99.0,red,24.5,green,82.0,red,25.0,green,99.0,red,25.0,green,97.0,red,25.0,green,92.0,red,25.0,green,99.0
471,2022-06-29,yellow,26.5,green,96.0,yellow,26.5,green,78.0,yellow,27.0,green,99.0,yellow,27.5,green,96.0,yellow,27.0,green,88.0,yellow,27.0,green,99.0
472,2022-06-30,yellow,27.5,green,97.0,yellow,26.5,green,85.0,yellow,27.5,green,98.0,yellow,27.0,green,99.0,yellow,27.0,green,91.0,yellow,27.0,green,96.0
473,2022-07-01,yellow,24.5,green,97.0,yellow,23.5,green,83.0,yellow,24.5,green,98.0,yellow,23.5,green,97.0,yellow,23.5,green,91.0,yellow,24.5,green,97.0
474,2022-07-02,yellow,23.5,green,98.0,yellow,23.5,green,79.0,yellow,24.0,green,97.0,yellow,24.5,green,97.0,yellow,23.5,green,91.0,yellow,24.5,green,97.0
475,2022-07-03,yellow,25.5,green,97.0,yellow,25.0,green,83.0,yellow,25.5,green,97.0,yellow,25.0,green,99.0,yellow,25.0,green,93.0,yellow,25.5,green,97.0
476,2022-07-04,yellow,27.5,green,99.0,yellow,27.0,green,89.0,yellow,28.0,green,96.0,yellow,27.5,green,97.0,yellow,27.0,green,96.0,yellow,27.5,green,96.0
477,2022-07-05,red,27.5,green,96.0,red,27.0,green,88.0,red,28.0,green,98.0,red,27.5,green,99.0,red,27.5,green,95.0,yellow,28.0,green,97.0
478,2022-07-06,green,24.0,green,97.0,green,23.5,green,91.0,green,24.5,green,97.0,green,23.5,green,99.0,green,23.5,green,94.0,green,24.0,green,99.0
479,2022-07-07,green,24.5,green,97.0,green,24.0,green,89.0,green,25.0,green,96.0,green,24.0,green,95.0,green,24.0,green,92.0,green,24.5,green,99.0
480,2022-07-08,green,25.0,green,97.0,yellow,24.0,green,92.0,green,25.0,green,99.0,yellow,24.0,green,99.0,yellow,24.0,green,94.0,green,24.5,green,97.0
481,2022-07-09,yellow,24.5,green,99.0,yellow,24.0,green,89.0,yellow,25.0,green,98.0,yellow,24.5,green,97.0,yellow,24.0,green,94.0,yellow,25.0,green,97.0
482,2022-07-10,green,26.5,green,98.0,green,26.0,green,94.0,green,27.0,green,99.0,green,26.5,green,97.0,yellow,26.0,green,96.0,green,26.5,green,96.0
483,2022-07-11,yellow,25.0,green,98.0,yellow,24.5,green,93.0,yellow,25.5,green,97.0,yellow,24.5,green,99.0,yellow,24.5,green,95.0,yellow,25.0,green,99.0
484,2022-07-12,yellow,24.0,green,96.0,yellow,23.5,green,91.0,yellow,24.0,green,99.0,yellow,24.0,green,97.0,yellow,23.5,green,94.0,yellow,23.5,green,99.0
485,2022-07-13,yellow,25.0,green,99.0,yellow,25.0,green,94.0,yellow,25.0,green,99.0,yellow,25.5,green,98.0,yellow,25.0,green,95.0,yellow,25.0,green,96.0
486,2022-07-14,green,27.0,green,97.0,green,26.0,green,94.0,green,27.0,green,97.0,green,26.5,green,97.0,green,26.5,green,94.0,green,26.5,green,99.0
487,2022-07-15,yellow,28.5,green,97.0,yellow,27.5,green,97.0,yellow,28.5,green,99.0,yellow,28.0,green,99.0,yellow,28.0,green,95.0,yellow,28.0,green,97.0
488,2022-07-16,green,24.5,green,97.0,green,23.5,green,93.0,green,25.0,green,97.0,green,24.0,green,97.0,green,24.0,green,94.0,green,24.0,green,98.0
489,2022-07-17,yellow,25.5,green,96.0,yellow,24.5,green,94.0,yellow,25.5,green,97.0,yellow,25.0,green,97.0,red,24.5,green,92.0,yellow,25.0,green,98.0
490,2022-07-18,yellow,26.0,green,97.0,yellow,25.5,green,94.0,yellow,25.5,green,98.0,yellow,26.0,green,97.0,yellow,25.5,green,92.0,yellow,25.5,green,99.0
491,2022-07-19,red,27.0,green,96.0,red,26.5,green,96.0,red,27.0,green,97.0,yellow,26.5,green,99.0,red,26.5,green,95.0,yellow,26.5,green,98.0
492,2022-07-20,red,26.0,green,97.0,red,25.0,green,96.0,red,26.0,green,97.0,red,25.0,green,98.0,red,25.0,green,97.0,red,25.5,green,96.0
493,2022-07-21,red,26.0,green,97.0,red,25.5,green,94.0,red,25.5,green,98.0,red,26.0,green,98.0,red,25.5,green,95.0,red,25.5,green,98.0
494,2022-07-22,yellow,26.5,green,97.0,yellow,25.5,green,94.0,yellow,26.5,green,98.0,yellow,26.5,green,99.0,yellow,26.0,green,96.0,yellow,26.0,green,98.0
495,2022-07-23,red,28.5,green,98.0,red,27.5,green,95.0,red,28.5,green,97.0,red,28.0,green,99.0,red,28.0,green,95.0,red,28.0,green,99.0
496,2022-07-24,yellow,25.0,green,99.0,yellow,24.0,green,94.0,yellow,25.0,green,98.0,yellow,24.5,green,97.0,yellow,24.0,green,95.0,yellow,24.5,green,98.0
497,2022-07-25,green,21.5,green,98.0,green,21.0,green,89.0,green,21.5,green,99.0,green,22.5,green,97.0,green,21.0,green,96.0,green,21.5,green,99.0
498,2022-07-26,yellow,23.5,green,98.0,yellow,23.0,green,94.0,yellow,23.5,green,98.0,yellow,24.0,green,97.0,yellow,23.5,green,93.0,yellow,23.0,green,99.0
499,2022-07-27,yellow,24.5,green,99.0,green,24.0,green,99.0,yellow,24.5,green,96.0,yellow,24.5,green,98.0,yellow,24.5,green,96.0,yellow,24.0,green,99.0
500,2022-07-28,blue,22.5,blue,,blue,22.0,blue,,blue,22.5,blue,,blue,21.0,blue,,blue,21.5,blue,,blue,21.0,blue,
501,2022-07-29,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
502,2022-07-30,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
503,2022-07-31,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
504,2022-08-01,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,
505,2022-08-02,green,30.5,blue,,green,30.0,blue,,green,30.5,blue,,green,30.5,blue,,green,30.5,blue,,green,30.0,blue,
506,2022-08-03,yellow,29.5,green,99.0,yellow,28.5,green,97.0,yellow,29.5,green,98.0,yellow,28.5,green,99.0,yellow,28.5,green,98.0,yellow,28.5,green,99.0
507,2022-08-04,yellow,29.0,green,99.0,yellow,29.5,green,97.0,yellow,28.5,green,99.0,green,24.5,green,99.0,green,25.0,green,99.0,yellow,25.0,green,96.0
508,2022-08-05,yellow,28.5,green,97.0,green,29.5,green,97.0,yellow,28.5,green,99.0,yellow,28.5,green,97.0,yellow,29.0,green,99.0,green,28.0,green,94.0
509,2022-08-06,yellow,29.5,green,93.0,yellow,30.0,green,82.0,yellow,30.5,green,95.0,yellow,29.5,green,97.0,yellow,29.5,green,97.0,yellow,29.5,green,92.0
510,2022-08-07,green,27.0,green,92.0,green,27.5,green,65.0,green,28.0,green,89.0,green,26.5,green,97.0,green,26.5,green,99.0,green,27.0,green,74.0
511,2022-08-08,green,26.0,green,96.0,yellow,26.5,yellow,54.0,green,26.5,green,88.0,green,27.0,green,99.0,green,27.5,green,97.0,green,26.0,green,71.0
512,2022-08-09,yellow,27.5,green,98.0,yellow,28.0,yellow,59.0,yellow,27.0,green,88.0,yellow,28.5,green,97.0,green,28.0,green,99.0,green,27.5,green,94.0
513,2022-08-10,yellow,28.0,green,98.0,yellow,28.0,green,64.0,yellow,28.0,green,96.0,yellow,28.0,green,97.0,yellow,28.5,green,93.0,green,28.0,green,91.0
514,2022-08-11,yellow,27.5,green,99.0,green,28.0,green,66.0,yellow,28.0,green,95.0,green,28.0,green,85.0,yellow,28.0,green,73.0,green,28.0,green,80.0
515,2022-08-12,green,27.5,green,99.0,green,27.5,green,80.0,green,28.0,green,95.0,green,28.0,green,80.0,green,28.0,yellow,59.0,green,28.5,green,85.0
516,2022-08-13,yellow,26.0,green,99.0,yellow,26.5,green,83.0,green,27.0,green,95.0,green,26.5,green,74.0,yellow,26.5,yellow,49.0,green,27.0,green,85.0
517,2022-08-14,green,24.5,green,98.0,green,25.5,green,85.0,green,25.5,green,97.0,green,25.5,green,84.0,yellow,25.5,yellow,56.0,green,26.0,green,93.0
518,2022-08-15,green,23.5,green,99.0,yellow,24.5,green,77.0,green,25.0,green,96.0,green,25.0,green,83.0,yellow,25.5,green,68.0,green,25.0,green,97.0
