Site,Variable,N,N_missing,Mean,Median,SD,Minimum,Maximum
4NL2,AvgTempSetPointDeviationVC,525,40,-5.28206,-5,4.746838,-17.1,2.5
4NL2,AvgTempVC,525,40,77.44165,77.3,4.003665,66,87.6
4NL2,Ceftiofur,525,0,18.31048,0,34.670433,0,271
4NL2,CeftiofurProportion,525,0,0.00621,0,0.01169,0,0.09429
4NL2,Days,525,0,50.05905,44,34.578298,1,136
4NL2,Dead,525,0,0.93333,1,1.278616,0,7
4NL2,DeadProportion,525,0,3.5e-4,3.2e-4,4.61e-4,0,0.00243
4NL2,Dexamethasone,525,0,35.88762,9,69.617005,0,1127
4NL2,DexamethasoneProportion,525,0,0.01393,0.00298,0.024441,0,0.3995
4NL2,Enroflaxin,525,0,22.50286,7,28.676574,0,170
4NL2,EnroflaxinProportion,525,0,0.00849,0.0023,0.010851,0,0.06528
4NL2,Euth,525,0,0.50857,0,1.586688,0,19
4NL2,EuthProportion,525,0,3.5e-4,0,0.003415,0,0.07692
4NL2,HiTempRMS,525,3,82.25268,82.3,5.05859,72.6,94.6
4NL2,HiTempSetPointDeviationRMS,525,3,-9.15996,-8.3,7.221733,-25.4,1.4
4NL2,HiTempSetPointDeviationVC,525,0,-9.22133,-8.3,7.205326,-25.4,1.4
4NL2,HiTempVC,525,0,82.14438,82.2,5.096095,70.8,94.6
4NL2,Inventory,525,0,2488.7581,2926,809.393959,13,3328
4NL2,InventoryChange,525,0,13.52952,-1,257.781791,-2307,1952
4NL2,Lincomycin,525,0,3.09524,0,7.066915,0,37
4NL2,LincomycinProportion,525,0,0.00272,0,0.006198,0,0.03083
4NL2,LowTempRMS,525,3,74.25096,74,4.004706,65.6,84.7
4NL2,LowTempSetPointDeviationRMS,525,3,-1.15824,-2,3.718148,-11.1,17.1
4NL2,LowTempSetPointDeviationVC,525,0,-1.23657,-2,3.578903,-11.1,14.2
4NL2,LowTempVC,525,0,74.15962,73.9,4.159768,55.5,84.7
4NL2,Marketing,525,0,0,0,0,0,0
4NL2,OtherTreatments,525,0,0,0,0,0,0
4NL2,OtherTreatmentsProportion,525,0,0,0,0,0,0
4NL2,Penicillin,525,0,23.72381,12,27.566607,0,136
4NL2,PenicillinProportion,525,0,0.00812,0.00406,0.009342,0,0.04529
4NL2,PrimaryRespiratory,525,0,40.81333,37,40.377175,0,275
4NL2,PrimaryRespiratoryProportion,525,0,0.0147,0.01367,0.014035,0,0.09569
4NL2,SecondaryRespiratory,525,0,62.70667,45,74.278628,0,1163
4NL2,SecondaryRespiratoryProportion,525,0,0.02477,0.01844,0.025692,0,0.41227
4NL2,SetPointRMS,525,3,73.09272,71,6.048986,63.6,83.5
4NL2,SetPointVC,525,0,72.92305,70.9,6.080364,55.3,83.5
4NL2,TempRangeRMS,525,3,8.00172,6.55,4.757644,1.7,20.3
4NL2,TempRangeVC,525,0,7.98476,6.5,4.741163,1.7,20.3
4NL2,Tetracycline,525,0,0,0,0,0,0
4NL2,TetracyclineProportion,525,0,0,0,0,0,0
4NL2,TotalInventoryChange,525,0,14.25524,-2,357.243849,-2889,1952
4NL2,TotalMortality,525,0,1.4419,1,2.066397,0,20
4NL2,TotalMortalityProportion,525,0,6.9e-4,3.3e-4,0.003433,0,0.07692
4NL2,TotalTreatments,525,0,103.52,71,98.841776,0,1258
4NL2,TotalTreatmentsProportion,525,0,0.03947,0.03122,0.033055,0,0.44594
4NL2,WaterDispHdRMS,525,4,1.3691,0.76623,8.541855,9.5e-4,195.30769
4NL2,WaterDispHdVC,525,2,0.85889,0.76743,4.751169,-101.99809,31.69231
4NL2,WaterDispRMS,525,4,2074.90019,2120,976.491365,1,4699
4NL2,WaterDispVC,525,2,1876.49904,2129,4861.294857,-106894,4721
4NL2,WaterMedications,525,0,0.2781,0,0.448488,0,1
BIBL,AvgTempSetPointDeviationVC,416,0,-8.48798,-8.6,7.88244,-21.7,3.6
BIBL,AvgTempVC,416,0,78.41106,78.7,3.488518,69.9,87.4
BIBL,Ceftiofur,416,0,2.04327,0,18.501008,0,326
BIBL,CeftiofurProportion,416,0,0.0015,0,0.012642,0,0.19854
BIBL,Days,416,0,75.48798,69.5,52.661226,1,178
BIBL,Dead,416,0,0.38942,0,1.069752,0,12
BIBL,DeadProportion,416,0,3e-4,0,9.29e-4,0,0.01099
BIBL,Dexamethasone,416,0,0.02885,0,0.238741,0,3
BIBL,DexamethasoneProportion,416,0,2e-5,0,1.81e-4,0,0.00274
BIBL,Enroflaxin,416,0,1.56731,0,8.049862,0,79
BIBL,EnroflaxinProportion,416,0,9e-4,0,0.004573,0,0.04685
BIBL,Euth,416,0,0.14423,0,0.587718,0,6
BIBL,EuthProportion,416,0,1e-4,0,4.59e-4,0,0.00481
BIBL,HiTempRMS,416,0,83.83822,83.45,5.317682,72.4,97.4
BIBL,HiTempSetPointDeviationRMS,416,0,-13.91514,-12.95,10.043814,-31.7,1.5
BIBL,HiTempSetPointDeviationVC,416,0,-13.91514,-12.95,10.043814,-31.7,1.5
BIBL,HiTempVC,416,0,83.83822,83.45,5.317682,72.4,97.4
BIBL,Inventory,416,0,1492.87981,1689,511.372545,75,1947
BIBL,InventoryChange,416,0,9.31971,0,130.483055,-264,1465
BIBL,Lincomycin,416,0,3.24038,0,7.8375,0,67
BIBL,LincomycinProportion,416,0,0.00183,0,0.004392,0,0.03641
BIBL,LowTempRMS,416,0,74.19736,74.55,3.084062,66.3,81
BIBL,LowTempSetPointDeviationRMS,416,0,-4.27428,-4.7,6.406949,-14.6,7.1
BIBL,LowTempSetPointDeviationVC,416,0,-4.27428,-4.7,6.406949,-14.6,7.1
BIBL,LowTempVC,416,0,74.19736,74.55,3.084062,66.3,81
BIBL,Marketing,416,0,0.17308,0,0.378769,0,1
BIBL,OtherTreatments,416,0,0,0,0,0,0
BIBL,OtherTreatmentsProportion,416,0,0,0,0,0,0
BIBL,Penicillin,416,0,0.13942,0,1.017809,0,13
BIBL,PenicillinProportion,416,0,8e-5,0,5.99e-4,0,0.00776
BIBL,PrimaryRespiratory,416,0,3.61058,0,20.253033,0,326
BIBL,PrimaryRespiratoryProportion,416,0,0.00239,0,0.013439,0,0.19854
BIBL,SecondaryRespiratory,416,0,3.40865,0,7.836973,0,67
BIBL,SecondaryRespiratoryProportion,416,0,0.00193,0,0.004394,0,0.03641
BIBL,SetPointRMS,416,0,69.92308,67.15,6.817882,61.1,81
BIBL,SetPointVC,416,0,69.92308,67.15,6.817882,61.1,81
BIBL,TempRangeRMS,416,0,9.64087,9.55,4.468429,1.2,19.5
BIBL,TempRangeVC,416,0,9.64087,9.55,4.468429,1.2,19.5
BIBL,Tetracycline,416,0,0,0,0,0,0
BIBL,TetracyclineProportion,416,0,0,0,0,0,0
BIBL,TotalInventoryChange,416,0,14.57452,-1,164.446847,-369,1465
BIBL,TotalMortality,416,0,0.53365,0,1.361722,0,16
BIBL,TotalMortalityProportion,416,0,4e-4,0,0.001144,0,0.01465
BIBL,TotalTreatments,416,0,7.01923,0,21.201378,0,326
BIBL,TotalTreatmentsProportion,416,0,0.00433,0,0.013843,0,0.19854
BIBL,WaterDispHdRMS,416,416,NA,NA,NA,Inf,-Inf
BIBL,WaterDispHdVC,416,1,1.2295,1.37456,0.708972,0,3.96522
BIBL,WaterDispRMS,416,416,NA,NA,NA,Inf,-Inf
BIBL,WaterDispVC,416,1,1814.6,1675,1173.695011,0,3930
BIBL,WaterMedications,416,0,0.06971,0,0.254967,0,1
CON2,AvgTempSetPointDeviationVC,638,638,NA,NA,NA,Inf,-Inf
CON2,AvgTempVC,638,310,74.49966,75.23875,7.005015,63.46353,91.20936
CON2,Ceftiofur,638,0,1.44671,0,8.27374,0,100
CON2,CeftiofurProportion,638,0,0.00111,0,0.006217,0,0.07418
CON2,Days,638,0,80.3605,80,46.268432,1,166
CON2,Dead,638,0,0.54389,0,0.936166,0,7
CON2,DeadProportion,638,0,4e-4,0,7.44e-4,0,0.00562
CON2,Dexamethasone,638,0,0.5627,0,1.955948,0,19
CON2,DexamethasoneProportion,638,0,2.9e-4,0,0.001013,0,0.00954
CON2,Enroflaxin,638,0,3.90125,0,10.095523,0,100
CON2,EnroflaxinProportion,638,0,0.00213,0,0.006751,0,0.06854
CON2,Euth,638,0,0.44201,0,1.536247,0,15
CON2,EuthProportion,638,0,3.2e-4,0,0.001101,0,0.01094
CON2,HiTempRMS,638,19,76.89968,75,30.858791,60.9,824
CON2,HiTempSetPointDeviationRMS,638,19,-4.9357,-5.9,50.29207,-741.2,749.3
CON2,HiTempSetPointDeviationVC,638,638,NA,NA,NA,Inf,-Inf
CON2,HiTempVC,638,310,81.40937,81.96035,7.832224,66.4221,98.1883
CON2,Inventory,638,0,1463.87618,1259,713.441164,108,3083
CON2,InventoryChange,638,0,3.01567,0,152.951198,-1619,1830
CON2,Lincomycin,638,0,0.83229,0,2.792414,0,30
CON2,LincomycinProportion,638,0,6.7e-4,0,0.00224,0,0.02396
CON2,LowTempRMS,638,19,72.35412,71.5,25.576696,60.1,692
CON2,LowTempSetPointDeviationRMS,638,19,-0.39015,-2.7,47.893782,-625.5,761.7
CON2,LowTempSetPointDeviationVC,638,638,NA,NA,NA,Inf,-Inf
CON2,LowTempVC,638,310,67.96387,68.46605,7.477217,49.3112,84.8301
CON2,Marketing,638,0,0.1348,0,0.341774,0,1
CON2,OtherTreatments,638,0,1.65204,0,9.281297,0,100
CON2,OtherTreatmentsProportion,638,0,0.00124,0,0.006822,0,0.0693
CON2,Penicillin,638,0,0.46395,0,3.401143,0,75
CON2,PenicillinProportion,638,0,2e-4,0,0.002174,0,0.05297
CON2,PrimaryRespiratory,638,0,7.32602,0,14.573593,0,100
CON2,PrimaryRespiratoryProportion,638,0,0.00472,0,0.010725,0,0.07905
CON2,SecondaryRespiratory,638,0,1.85893,0,5.3785,0,75
CON2,SecondaryRespiratoryProportion,638,0,0.00116,0,0.003468,0,0.05297
CON2,SetPointRMS,638,19,71.96397,68.8,41.736782,60,843
CON2,SetPointVC,638,638,NA,NA,NA,Inf,-Inf
CON2,TempRangeRMS,638,19,4.54556,3.3,39.063127,-620.5,744.2
CON2,TempRangeVC,638,310,13.4455,13.21965,4.231533,4.3215,30.8986
CON2,Tetracycline,638,0,1.97806,0,6.938131,0,50
CON2,TetracyclineProportion,638,0,0.00148,0,0.0054,0,0.03953
CON2,TotalInventoryChange,638,0,-0.31818,-1,229.817006,-2858,1829
CON2,TotalMortality,638,0,0.98589,0,1.827263,0,20
CON2,TotalMortalityProportion,638,0,7.2e-4,0,0.001343,0,0.01459
CON2,TotalTreatments,638,0,10.83699,4,18.893199,0,175
CON2,TotalTreatmentsProportion,638,0,0.00712,0.00266,0.013712,0,0.11995
CON2,WaterDispHdRMS,638,117,0.92762,0.75173,1.135333,2e-5,16.90152
CON2,WaterDispHdVC,638,289,1.31996,1.625,0.64194,0.07498,3.62037
CON2,WaterDispRMS,638,117,1294.66518,1306,1420.663412,0.02,21110
CON2,WaterDispVC,638,289,1410.91977,1525,723.158469,12,4225
CON2,WaterMedications,638,0,0.20846,0,0.406529,0,1
G1TC,AvgTempSetPointDeviationVC,515,0,-5.98272,-5.5,5.189554,-21.7,3.2
G1TC,AvgTempVC,515,0,75.17631,74.4,4.193401,69,87.9
G1TC,Ceftiofur,515,8,2.49901,0,12.360106,0,106
G1TC,CeftiofurProportion,515,8,0.00157,0,0.008004,0,0.078
G1TC,Days,515,0,70.73786,65,45.903163,1,171
G1TC,Dead,515,0,0.27573,0,0.566315,0,3
G1TC,DeadProportion,515,0,1.5e-4,0,3.23e-4,0,0.002
G1TC,Dexamethasone,515,8,9.06706,0,16.031695,0,75
G1TC,DexamethasoneProportion,515,8,0.00482,0,0.008543,0,0.04047
G1TC,Enroflaxin,515,8,10.40828,0,17.220179,0,89
G1TC,EnroflaxinProportion,515,8,0.00543,0,0.008969,0,0.04571
G1TC,Euth,515,0,0.22524,0,0.550684,0,4
G1TC,EuthProportion,515,0,1.2e-4,0,3.05e-4,0,0.00217
G1TC,HiTempRMS,515,0,79.90583,78.4,6.455909,70.6,96.5
G1TC,HiTempSetPointDeviationRMS,515,0,-10.71223,-9.9,7.510985,-31.9,2
G1TC,HiTempSetPointDeviationVC,515,0,-10.71223,-9.9,7.510985,-31.9,2
G1TC,HiTempVC,515,0,79.90583,78.4,6.455909,70.6,96.5
G1TC,Inventory,515,0,1763.94563,1885,368.791012,10,1963
G1TC,InventoryChange,515,0,7.48738,0,142.357886,-703,1949
G1TC,Lincomycin,515,8,5.98619,0,15.646724,0,98
G1TC,LincomycinProportion,515,8,0.00321,0,0.008403,0,0.05227
G1TC,LowTempRMS,515,0,71.66699,70.8,3.186743,63.1,83.1
G1TC,LowTempSetPointDeviationRMS,515,0,-2.4734,-2.6,3.673352,-13.1,8.3
G1TC,LowTempSetPointDeviationVC,515,0,-2.4734,-2.6,3.673352,-13.1,8.3
G1TC,LowTempVC,515,0,71.66699,70.8,3.186743,63.1,83.1
G1TC,Marketing,515,0,0.13592,0,0.343039,0,1
G1TC,OtherTreatments,515,8,0,0,0,0,0
G1TC,OtherTreatmentsProportion,515,8,0,0,0,0,0
G1TC,Penicillin,515,8,0.02761,0,0.224988,0,3
G1TC,PenicillinProportion,515,8,1e-5,0,1.17e-4,0,0.00155
G1TC,PrimaryRespiratory,515,8,13.24458,0,20.227543,0,106
G1TC,PrimaryRespiratoryProportion,515,8,0.00717,0,0.011424,0,0.078
G1TC,SecondaryRespiratory,515,8,15.080870000000001,0,27.999777,0,150
G1TC,SecondaryRespiratoryProportion,515,8,0.00805,0,0.01501,0,0.08095
G1TC,SetPointRMS,515,0,69.19359,68.1,4.554796,64,81
G1TC,SetPointVC,515,0,69.19359,68.1,4.554796,64,81
G1TC,TempRangeRMS,515,0,8.23883,7.1,4.82752,0.9,28.1
G1TC,TempRangeVC,515,0,8.23883,7.1,4.82752,0.9,28.1
G1TC,Tetracycline,515,8,0.33728,0,2.275199,0,26
G1TC,TetracyclineProportion,515,8,1.8e-4,0,0.001208,0,0.01378
G1TC,TotalInventoryChange,515,0,9.28155,-1,208.788446,-751,1963
G1TC,TotalMortality,515,0,0.50097,0,0.840082,0,4
G1TC,TotalMortalityProportion,515,0,2.8e-4,0,4.65e-4,0,0.00217
G1TC,TotalTreatments,515,8,28.32544,20,33.026199,0,150
G1TC,TotalTreatmentsProportion,515,8,0.01523,0.01068,0.018008,0,0.085
G1TC,WaterDispHdRMS,515,7,1.28959,1.3062,0.758294,0.11,6
G1TC,WaterDispHdVC,515,263,1.27206,1.36051,0.634492,0.122,3.66739
G1TC,WaterDispRMS,515,7,2214.22441,2250,1268.384588,40,7950
G1TC,WaterDispVC,515,263,2290.82143,2486,1177.274963,122,6759
G1TC,WaterMedications,515,0,0.01553,0,0.123784,0,1
HOTC,AvgTempSetPointDeviationVC,523,523,NA,NA,NA,Inf,-Inf
HOTC,AvgTempVC,523,72,76.73784,77.26483,4.516999,67.04702,87.77076
HOTC,Ceftiofur,523,0,18.22945,0,59.863902,0,627
HOTC,CeftiofurProportion,523,3,0.00512,0,0.015373,0,0.16131
HOTC,Days,523,0,87.8413,76,61.846458,1,210
HOTC,Dead,523,3,0.79038,0,1.316965,0,8
HOTC,DeadProportion,523,3,2.8e-4,0,4.48e-4,0,0.00396
HOTC,Dexamethasone,523,0,3.00956,0,6.312572,0,51
HOTC,DexamethasoneProportion,523,3,9e-4,0,0.001737,0,0.01277
HOTC,Enroflaxin,523,0,2.74379,0,21.601833,0,265
HOTC,EnroflaxinProportion,523,3,7.1e-4,0,0.005598,0,0.06837
HOTC,Euth,523,3,0.52308,0,1.023541,0,7
HOTC,EuthProportion,523,3,6.7e-4,0,0.010962,0,0.25
HOTC,HiTempRMS,523,1,83.32644,82.25,37.093129,6.6,913
HOTC,HiTempSetPointDeviationRMS,523,2,-14.76814,-8.8,37.500317,-832,54.2
HOTC,HiTempSetPointDeviationVC,523,523,NA,NA,NA,Inf,-Inf
HOTC,HiTempVC,523,72,84.27812,83.6134,5.708796,71.8971,99.6427
HOTC,Inventory,523,3,2340.26923,2001,1193.132187,4,4187
HOTC,InventoryChange,523,4,14.99229,-1,196.527145,-1207,1531
HOTC,Lincomycin,523,0,5.69216,0,10.386537,0,75
HOTC,LincomycinProportion,523,3,0.00314,0,0.005409,0,0.03925
HOTC,LowTempRMS,523,1,71.98755,71.3,4.24753,61.6,82.2
HOTC,LowTempSetPointDeviationRMS,523,2,-3.42111,-2,5.880556,-32.1,20.1
HOTC,LowTempSetPointDeviationVC,523,523,NA,NA,NA,Inf,-Inf
HOTC,LowTempVC,523,72,69.037,68.6461,4.99985,57.2453,80.7942
HOTC,Marketing,523,0,0.19312000000000001,0,0.395122,0,1
HOTC,OtherTreatments,523,0,0,0,0,0,0
HOTC,OtherTreatmentsProportion,523,3,0,0,0,0,0
HOTC,Penicillin,523,0,0,0,0,0,0
HOTC,PenicillinProportion,523,3,0,0,0,0,0
HOTC,PrimaryRespiratory,523,0,24.45124,2,63.179903,0,627
HOTC,PrimaryRespiratoryProportion,523,3,0.0074,0.00105,0.016632,0,0.16131
HOTC,SecondaryRespiratory,523,0,8.70172,5,10.649004,0,75
HOTC,SecondaryRespiratoryProportion,523,3,0.00403,0.0022,0.005161,0,0.03925
HOTC,SetPointRMS,523,2,68.56104,66.9,7.171873,45.4,83
HOTC,SetPointVC,523,523,NA,NA,NA,Inf,-Inf
HOTC,TempRangeRMS,523,1,11.33889,8.4,36.571078,-63.9,830.8
HOTC,TempRangeVC,523,72,15.24112,15.3295,4.968251,3.296,30.9846
HOTC,Tetracycline,523,0,3.47801,0,13.685332,0,180
HOTC,TetracyclineProportion,523,3,0.00157,0,0.005874,0,0.06618
HOTC,TotalInventoryChange,523,8,26.62913,-2,268.991271,-1208,1654
HOTC,TotalMortality,523,3,1.31346,1,1.931339,0,12
HOTC,TotalMortalityProportion,523,3,9.5e-4,2.4e-4,0.010962,0,0.25
HOTC,TotalTreatments,523,0,33.15296,14,65.167361,0,640
HOTC,TotalTreatmentsProportion,523,3,0.01143,0.00728,0.017146,0,0.16465
HOTC,WaterDispHdRMS,523,8,0.92592,0.90825,0.548572,0,2.98077
HOTC,WaterDispHdVC,523,302,2.57419,1.0422,22.570348,0.01193,336.5
HOTC,WaterDispRMS,523,5,1878.54826,2010,1061.806233,0,4136
HOTC,WaterDispVC,523,302,2111.20814,2399,1107.385345,3,4041
HOTC,WaterMedications,523,0,0.02294,0,0.14987,0,1
TPLJ,AvgTempSetPointDeviationVC,396,396,NA,NA,NA,Inf,-Inf
TPLJ,AvgTempVC,396,152,75.88898,76.58509,5.53509,62.99401,88.16866
TPLJ,Ceftiofur,396,0,0.17172,0,1.539623,0,18
TPLJ,CeftiofurProportion,396,1,1.2e-4,0,0.001102,0,0.01292
TPLJ,Days,396,0,54.44192,50,35.198305,1,131
TPLJ,Dead,396,0,0.62879,0,0.947257,0,5
TPLJ,DeadProportion,396,1,3.7e-4,0,6.64e-4,0,0.00637
TPLJ,Dexamethasone,396,0,0.06566,0,0.37751,0,5
TPLJ,DexamethasoneProportion,396,1,3e-5,0,2.08e-4,0,0.0035
TPLJ,Enroflaxin,396,0,3.19192,0,8.021082,0,72
TPLJ,EnroflaxinProportion,396,1,0.00116,0,0.00292,0,0.02468
TPLJ,Euth,396,0,0.52778,0,0.920504,0,6
TPLJ,EuthProportion,396,0,Inf,0,NA,0,Inf
TPLJ,HiTempRMS,396,1,80.77418,82.6,7.554583,65.5,99.6
TPLJ,HiTempSetPointDeviationRMS,396,1,-14.53266,-11,9.733947,-39.6,-0.1
TPLJ,HiTempSetPointDeviationVC,396,396,NA,NA,NA,Inf,-Inf
TPLJ,HiTempVC,396,152,84.16449,84.8889,6.05035,68.2869,100.304
TPLJ,Inventory,396,0,1744.06566,1379,797.807972,0,2987
TPLJ,InventoryChange,396,0,14.05556,-1,178.533681,-326,1760
TPLJ,Lincomycin,396,0,1.75758,0,4.983702,0,36
TPLJ,LincomycinProportion,396,1,0.0013,0,0.00368,0,0.026950000000000002
TPLJ,LowTempRMS,396,1,69.10481,68.1,4.915437,60.4,81
TPLJ,LowTempSetPointDeviationRMS,396,1,-2.86329,-1.3,4.254063,-16,6
TPLJ,LowTempSetPointDeviationVC,396,396,NA,NA,NA,Inf,-Inf
TPLJ,LowTempVC,396,152,67.14403,66.91885,5.764014,53.7672,81.4412
TPLJ,Marketing,396,0,0.01515,0,0.12231,0,1
TPLJ,OtherTreatments,396,0,0,0,0,0,0
TPLJ,OtherTreatmentsProportion,396,1,0,0,0,0,0
TPLJ,Penicillin,396,0,0.13636,0,0.484275,0,3
TPLJ,PenicillinProportion,396,1,5e-5,0,1.82e-4,0,0.00102
TPLJ,PrimaryRespiratory,396,0,3.85354,0,8.163752,0,72
TPLJ,PrimaryRespiratoryProportion,396,1,0.00163,0,0.003282,0,0.02468
TPLJ,SecondaryRespiratory,396,0,1.9596,0,4.987415,0,36
TPLJ,SecondaryRespiratoryProportion,396,1,0.00138,0,0.00368,0,0.026950000000000002
TPLJ,SetPointRMS,396,1,66.24152,65,6.960837,60,83
TPLJ,SetPointVC,396,396,NA,NA,NA,Inf,-Inf
TPLJ,TempRangeRMS,396,1,11.66937,10,6.585794,-0.7,32.2
TPLJ,TempRangeVC,396,152,17.02046,16.4787,5.551485,4.0622,31.5145
TPLJ,Tetracycline,396,0,0.4899,0,2.083667,0,17
TPLJ,TetracyclineProportion,396,1,3.5e-4,0,0.001488,0,0.01256
TPLJ,TotalInventoryChange,396,0,20.91919,-2,234.469158,-504,1760
TPLJ,TotalMortality,396,0,1.15657,1,1.323873,0,6
TPLJ,TotalMortalityProportion,396,0,Inf,6.8e-4,NA,0,Inf
TPLJ,TotalTreatments,396,0,5.81313,0,9.028811,0,72
TPLJ,TotalTreatmentsProportion,396,1,0.00301,0,0.00461,0,0.026950000000000002
TPLJ,WaterDispHdRMS,396,3,1.32728,1.27637,0.709789,0.14,5.08699
TPLJ,WaterDispHdVC,396,135,1.40195,1.45557,0.722025,0.02283,4.30196
TPLJ,WaterDispRMS,396,3,1899.03051,1971,691.934952,51.68,7076
TPLJ,WaterDispVC,396,135,1959.54023,2096,715.455247,13,3829
TPLJ,WaterMedications,396,0,0.13889,0,0.346268,0,1
